
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
v.x_sc_10_100_100_10.vsb#branch               0
b.x_sc_10_100_100_10.bpa#branch               0
v.x_sc_10_100_100_10.vsa#branch               0
b.x_sc_10_100_100_05.bpc#branch               0
v.x_sc_10_100_100_05.vsc#branch               0
b.x_sc_10_100_100_05.bpb#branch               0
v.x_sc_10_100_100_05.vsb#branch               0
b.x_sc_10_100_100_05.bpa#branch               0
v.x_sc_10_100_100_05.vsa#branch               0
b.x_sc_10_30_500_10.bpc#branch               0
v.x_sc_10_30_500_10.vsc#branch               0
b.x_sc_10_30_500_10.bpb#branch               0
v.x_sc_10_30_500_10.vsb#branch               0
b.x_sc_10_30_500_10.bpa#branch               0
v.x_sc_10_30_500_10.vsa#branch               0
b.x_sc_10_30_500_05.bpc#branch               0
v.x_sc_10_30_500_05.vsc#branch               0
b.x_sc_10_30_500_05.bpb#branch               0
v.x_sc_10_30_500_05.vsb#branch               0
b.x_sc_10_30_500_05.bpa#branch               0
v.x_sc_10_30_500_05.vsa#branch               0
b.x_sc_10_30_100_10.bpc#branch               0
v.x_sc_10_30_100_10.vsc#branch               0
b.x_sc_10_30_100_10.bpb#branch               0
v.x_sc_10_30_100_10.vsb#branch               0
b.x_sc_10_30_100_10.bpa#branch               0
v.x_sc_10_30_100_10.vsa#branch               0
b.x_sc_10_30_100_05.bpc#branch               0
v.x_sc_10_30_100_05.vsc#branch               0
b.x_sc_10_30_100_05.bpb#branch               0
v.x_sc_10_30_100_05.vsb#branch               0
b.x_sc_10_30_100_05.bpa#branch               0
v.x_sc_10_30_100_05.vsa#branch               0
b.x_sc_10_10_500_10.bpc#branch               0
v.x_sc_10_10_500_10.vsc#branch               0
b.x_sc_10_10_500_10.bpb#branch               0
v.x_sc_10_10_500_10.vsb#branch               0
b.x_sc_10_10_500_10.bpa#branch               0
v.x_sc_10_10_500_10.vsa#branch               0
b.x_sc_10_10_500_05.bpc#branch               0
v.x_sc_10_10_500_05.vsc#branch               0
b.x_sc_10_10_500_05.bpb#branch               0
v.x_sc_10_10_500_05.vsb#branch               0
b.x_sc_10_10_500_05.bpa#branch               0
v.x_sc_10_10_500_05.vsa#branch               0
b.x_sc_10_10_100_10.bpc#branch               0
v.x_sc_10_10_100_10.vsc#branch               0
b.x_sc_10_10_100_10.bpb#branch               0
v.x_sc_10_10_100_10.vsb#branch               0
b.x_sc_10_10_100_10.bpa#branch               0
v.x_sc_10_10_100_10.vsa#branch               0
b.x_sc_10_10_100_05.bpc#branch               0
v.x_sc_10_10_100_05.vsc#branch               0
b.x_sc_10_10_100_05.bpb#branch               0
v.x_sc_10_10_100_05.vsb#branch               0
b.x_sc_10_10_100_05.bpa#branch               0
v.x_sc_10_10_100_05.vsa#branch               0
b.x_sc_10_05_500_10.bpc#branch               0
v.x_sc_10_05_500_10.vsc#branch               0
b.x_sc_10_05_500_10.bpb#branch               0
v.x_sc_10_05_500_10.vsb#branch               0
b.x_sc_10_05_500_10.bpa#branch               0
v.x_sc_10_05_500_10.vsa#branch               0
b.x_sc_10_05_500_05.bpc#branch               0
v.x_sc_10_05_500_05.vsc#branch               0
b.x_sc_10_05_500_05.bpb#branch               0
v.x_sc_10_05_500_05.vsb#branch               0
b.x_sc_10_05_500_05.bpa#branch               0
v.x_sc_10_05_500_05.vsa#branch               0
b.x_sc_10_05_100_10.bpc#branch               0
v.x_sc_10_05_100_10.vsc#branch               0
b.x_sc_10_05_100_10.bpb#branch               0
v.x_sc_10_05_100_10.vsb#branch               0
b.x_sc_10_05_100_10.bpa#branch               0
v.x_sc_10_05_100_10.vsa#branch               0
b.x_sc_10_05_100_05.bpc#branch               0
v.x_sc_10_05_100_05.vsc#branch               0
b.x_sc_10_05_100_05.bpb#branch               0
v.x_sc_10_05_100_05.vsb#branch               0
b.x_sc_10_05_100_05.bpa#branch               0
v.x_sc_10_05_100_05.vsa#branch               0
b.x_sc_05_100_500_10.bpc#branch               0
v.x_sc_05_100_500_10.vsc#branch               0
b.x_sc_05_100_500_10.bpb#branch               0
v.x_sc_05_100_500_10.vsb#branch               0
b.x_sc_05_100_500_10.bpa#branch               0
v.x_sc_05_100_500_10.vsa#branch               0
b.x_sc_05_100_500_05.bpc#branch               0
v.x_sc_05_100_500_05.vsc#branch               0
b.x_sc_05_100_500_05.bpb#branch               0
v.x_sc_05_100_500_05.vsb#branch               0
b.x_sc_05_100_500_05.bpa#branch               0
v.x_sc_05_100_500_05.vsa#branch               0
b.x_sc_05_100_100_10.bpc#branch               0
v.x_sc_05_100_100_10.vsc#branch               0
b.x_sc_05_100_100_10.bpb#branch               0
v.x_sc_05_100_100_10.vsb#branch               0
b.x_sc_05_100_100_10.bpa#branch               0
v.x_sc_05_100_100_10.vsa#branch               0
b.x_sc_05_100_100_05.bpc#branch               0
v.x_sc_05_100_100_05.vsc#branch               0
b.x_sc_05_100_100_05.bpb#branch               0
v.x_sc_05_100_100_05.vsb#branch               0
b.x_sc_05_100_100_05.bpa#branch               0
v.x_sc_05_100_100_05.vsa#branch               0
b.x_sc_05_30_500_10.bpc#branch               0
v.x_sc_05_30_500_10.vsc#branch               0
b.x_sc_05_30_500_10.bpb#branch               0
v.x_sc_05_30_500_10.vsb#branch               0
b.x_sc_05_30_500_10.bpa#branch               0
v.x_sc_05_30_500_10.vsa#branch               0
b.x_sc_05_30_500_05.bpc#branch               0
v.x_sc_05_30_500_05.vsc#branch               0
b.x_sc_05_30_500_05.bpb#branch               0
v.x_sc_05_30_500_05.vsb#branch               0
b.x_sc_05_30_500_05.bpa#branch               0
v.x_sc_05_30_500_05.vsa#branch               0
b.x_sc_05_30_100_10.bpc#branch               0
v.x_sc_05_30_100_10.vsc#branch               0
b.x_sc_05_30_100_10.bpb#branch               0
v.x_sc_05_30_100_10.vsb#branch               0
b.x_sc_05_30_100_10.bpa#branch               0
v.x_sc_05_30_100_10.vsa#branch               0
b.x_sc_05_30_100_05.bpc#branch               0
v.x_sc_05_30_100_05.vsc#branch               0
b.x_sc_05_30_100_05.bpb#branch               0
v.x_sc_05_30_100_05.vsb#branch               0
b.x_sc_05_30_100_05.bpa#branch               0
v.x_sc_05_30_100_05.vsa#branch               0
b.x_sc_05_10_500_10.bpc#branch               0
v.x_sc_05_10_500_10.vsc#branch               0
b.x_sc_05_10_500_10.bpb#branch               0
v.x_sc_05_10_500_10.vsb#branch               0
b.x_sc_05_10_500_10.bpa#branch               0
v.x_sc_05_10_500_10.vsa#branch               0
b.x_sc_05_10_500_05.bpc#branch               0
v.x_sc_05_10_500_05.vsc#branch               0
b.x_sc_05_10_500_05.bpb#branch               0
v.x_sc_05_10_500_05.vsb#branch               0
b.x_sc_05_10_500_05.bpa#branch               0
v.x_sc_05_10_500_05.vsa#branch               0
b.x_sc_05_10_100_10.bpc#branch               0
v.x_sc_05_10_100_10.vsc#branch               0
b.x_sc_05_10_100_10.bpb#branch               0
v.x_sc_05_10_100_10.vsb#branch               0
b.x_sc_05_10_100_10.bpa#branch               0
v.x_sc_05_10_100_10.vsa#branch               0
b.x_sc_05_10_100_05.bpc#branch               0
v.x_sc_05_10_100_05.vsc#branch               0
b.x_sc_05_10_100_05.bpb#branch               0
v.x_sc_05_10_100_05.vsb#branch               0
b.x_sc_05_10_100_05.bpa#branch               0
v.x_sc_05_10_100_05.vsa#branch               0
b.x_sc_05_05_500_10.bpc#branch               0
v.x_sc_05_05_500_10.vsc#branch               0
b.x_sc_05_05_500_10.bpb#branch               0
v.x_sc_05_05_500_10.vsb#branch               0
b.x_sc_05_05_500_10.bpa#branch               0
v.x_sc_05_05_500_10.vsa#branch               0
b.x_sc_05_05_500_05.bpc#branch               0
v.x_sc_05_05_500_05.vsc#branch               0
b.x_sc_05_05_500_05.bpb#branch               0
v.x_sc_05_05_500_05.vsb#branch               0
b.x_sc_05_05_500_05.bpa#branch               0
v.x_sc_05_05_500_05.vsa#branch               0
b.x_sc_05_05_100_10.bpc#branch               0
v.x_sc_05_05_100_10.vsc#branch               0
b.x_sc_05_05_100_10.bpb#branch               0
v.x_sc_05_05_100_10.vsb#branch               0
b.x_sc_05_05_100_10.bpa#branch               0
v.x_sc_05_05_100_10.vsa#branch               0
b.x_sc_05_05_100_05.bpc#branch               0
v.x_sc_05_05_100_05.vsc#branch               0
b.x_sc_05_05_100_05.bpb#branch               0
v.x_sc_05_05_100_05.vsb#branch               0
b.x_sc_05_05_100_05.bpa#branch               0
v.x_sc_05_05_100_05.vsa#branch               0
b.x_sc_02_100_500_10.bpc#branch               0
v.x_sc_02_100_500_10.vsc#branch               0
b.x_sc_02_100_500_10.bpb#branch               0
v.x_sc_02_100_500_10.vsb#branch               0
b.x_sc_02_100_500_10.bpa#branch               0
v.x_sc_02_100_500_10.vsa#branch               0
b.x_sc_02_100_500_05.bpc#branch               0
v.x_sc_02_100_500_05.vsc#branch               0
b.x_sc_02_100_500_05.bpb#branch               0
v.x_sc_02_100_500_05.vsb#branch               0
b.x_sc_02_100_500_05.bpa#branch               0
v.x_sc_02_100_500_05.vsa#branch               0
b.x_sc_02_100_100_10.bpc#branch               0
v.x_sc_02_100_100_10.vsc#branch               0
b.x_sc_02_100_100_10.bpb#branch               0
v.x_sc_02_100_100_10.vsb#branch               0
b.x_sc_02_100_100_10.bpa#branch               0
v.x_sc_02_100_100_10.vsa#branch               0
b.x_sc_02_100_100_05.bpc#branch               0
v.x_sc_02_100_100_05.vsc#branch               0
b.x_sc_02_100_100_05.bpb#branch               0
v.x_sc_02_100_100_05.vsb#branch               0
b.x_sc_02_100_100_05.bpa#branch               0
v.x_sc_02_100_100_05.vsa#branch               0
b.x_sc_02_30_500_10.bpc#branch               0
v.x_sc_02_30_500_10.vsc#branch               0
b.x_sc_02_30_500_10.bpb#branch               0
v.x_sc_02_30_500_10.vsb#branch               0
b.x_sc_02_30_500_10.bpa#branch               0
v.x_sc_02_30_500_10.vsa#branch               0
b.x_sc_02_30_500_05.bpc#branch               0
v.x_sc_02_30_500_05.vsc#branch               0
b.x_sc_02_30_500_05.bpb#branch               0
v.x_sc_02_30_500_05.vsb#branch               0
b.x_sc_02_30_500_05.bpa#branch               0
v.x_sc_02_30_500_05.vsa#branch               0
b.x_sc_02_30_100_10.bpc#branch               0
v.x_sc_02_30_100_10.vsc#branch               0
b.x_sc_02_30_100_10.bpb#branch               0
v.x_sc_02_30_100_10.vsb#branch               0
b.x_sc_02_30_100_10.bpa#branch               0
v.x_sc_02_30_100_10.vsa#branch               0
b.x_sc_02_30_100_05.bpc#branch               0
v.x_sc_02_30_100_05.vsc#branch               0
b.x_sc_02_30_100_05.bpb#branch               0
v.x_sc_02_30_100_05.vsb#branch               0
b.x_sc_02_30_100_05.bpa#branch               0
v.x_sc_02_30_100_05.vsa#branch               0
b.x_sc_02_10_500_10.bpc#branch               0
v.x_sc_02_10_500_10.vsc#branch               0
b.x_sc_02_10_500_10.bpb#branch               0
v.x_sc_02_10_500_10.vsb#branch               0
b.x_sc_02_10_500_10.bpa#branch               0
v.x_sc_02_10_500_10.vsa#branch               0
b.x_sc_02_10_500_05.bpc#branch               0
v.x_sc_02_10_500_05.vsc#branch               0
b.x_sc_02_10_500_05.bpb#branch               0
v.x_sc_02_10_500_05.vsb#branch               0
b.x_sc_02_10_500_05.bpa#branch               0
v.x_sc_02_10_500_05.vsa#branch               0
b.x_sc_02_10_100_10.bpc#branch               0
v.x_sc_02_10_100_10.vsc#branch               0
b.x_sc_02_10_100_10.bpb#branch               0
v.x_sc_02_10_100_10.vsb#branch               0
b.x_sc_02_10_100_10.bpa#branch               0
v.x_sc_02_10_100_10.vsa#branch               0
b.x_sc_02_10_100_05.bpc#branch               0
v.x_sc_02_10_100_05.vsc#branch               0
b.x_sc_02_10_100_05.bpb#branch               0
v.x_sc_02_10_100_05.vsb#branch               0
b.x_sc_02_10_100_05.bpa#branch               0
v.x_sc_02_10_100_05.vsa#branch               0
b.x_sc_02_05_500_10.bpc#branch               0
v.x_sc_02_05_500_10.vsc#branch               0
b.x_sc_02_05_500_10.bpb#branch               0
v.x_sc_02_05_500_10.vsb#branch               0
b.x_sc_02_05_500_10.bpa#branch               0
v.x_sc_02_05_500_10.vsa#branch               0
b.x_sc_02_05_500_05.bpc#branch               0
v.x_sc_02_05_500_05.vsc#branch               0
b.x_sc_02_05_500_05.bpb#branch               0
v.x_sc_02_05_500_05.vsb#branch               0
b.x_sc_02_05_500_05.bpa#branch               0
v.x_sc_02_05_500_05.vsa#branch               0
b.x_sc_02_05_100_10.bpc#branch               0
v.x_sc_02_05_100_10.vsc#branch               0
b.x_sc_02_05_100_10.bpb#branch               0
v.x_sc_02_05_100_10.vsb#branch               0
b.x_sc_02_05_100_10.bpa#branch               0
v.x_sc_02_05_100_10.vsa#branch               0
b.x_sc_02_05_100_05.bpc#branch               0
v.x_sc_02_05_100_05.vsc#branch               0
b.x_sc_02_05_100_05.bpb#branch               0
v.x_sc_02_05_100_05.vsb#branch               0
b.x_sc_02_05_100_05.bpa#branch               0
v.x_sc_02_05_100_05.vsa#branch               0
b.x_id_10_100_500_10.bpc#branch               0
v.x_id_10_100_500_10.vsc#branch               0
b.x_id_10_100_500_10.bpb#branch               0
v.x_id_10_100_500_10.vsb#branch               0
b.x_id_10_100_500_10.bpa#branch               0
v.x_id_10_100_500_10.vsa#branch               0
b.x_id_10_100_500_05.bpc#branch               0
v.x_id_10_100_500_05.vsc#branch               0
b.x_id_10_100_500_05.bpb#branch               0
v.x_id_10_100_500_05.vsb#branch               0
b.x_id_10_100_500_05.bpa#branch               0
v.x_id_10_100_500_05.vsa#branch               0
b.x_id_10_100_100_10.bpc#branch               0
v.x_id_10_100_100_10.vsc#branch               0
b.x_id_10_100_100_10.bpb#branch               0
v.x_id_10_100_100_10.vsb#branch               0
b.x_id_10_100_100_10.bpa#branch               0
v.x_id_10_100_100_10.vsa#branch               0
b.x_id_10_100_100_05.bpc#branch               0
v.x_id_10_100_100_05.vsc#branch               0
b.x_id_10_100_100_05.bpb#branch               0
v.x_id_10_100_100_05.vsb#branch               0
b.x_id_10_100_100_05.bpa#branch               0
v.x_id_10_100_100_05.vsa#branch               0
b.x_id_10_30_500_10.bpc#branch               0
v.x_id_10_30_500_10.vsc#branch               0
b.x_id_10_30_500_10.bpb#branch               0
v.x_id_10_30_500_10.vsb#branch               0
b.x_id_10_30_500_10.bpa#branch               0
v.x_id_10_30_500_10.vsa#branch               0
b.x_id_10_30_500_05.bpc#branch               0
v.x_id_10_30_500_05.vsc#branch               0
b.x_id_10_30_500_05.bpb#branch               0
v.x_id_10_30_500_05.vsb#branch               0
b.x_id_10_30_500_05.bpa#branch               0
v.x_id_10_30_500_05.vsa#branch               0
b.x_id_10_30_100_10.bpc#branch               0
v.x_id_10_30_100_10.vsc#branch               0
b.x_id_10_30_100_10.bpb#branch               0
v.x_id_10_30_100_10.vsb#branch               0
b.x_id_10_30_100_10.bpa#branch               0
v.x_id_10_30_100_10.vsa#branch               0
b.x_id_10_30_100_05.bpc#branch               0
v.x_id_10_30_100_05.vsc#branch               0
b.x_id_10_30_100_05.bpb#branch               0
v.x_id_10_30_100_05.vsb#branch               0
b.x_id_10_30_100_05.bpa#branch               0
v.x_id_10_30_100_05.vsa#branch               0
b.x_id_10_10_500_10.bpc#branch               0
v.x_id_10_10_500_10.vsc#branch               0
b.x_id_10_10_500_10.bpb#branch               0
v.x_id_10_10_500_10.vsb#branch               0
b.x_id_10_10_500_10.bpa#branch               0
v.x_id_10_10_500_10.vsa#branch               0
b.x_id_10_10_500_05.bpc#branch               0
v.x_id_10_10_500_05.vsc#branch               0
b.x_id_10_10_500_05.bpb#branch               0
v.x_id_10_10_500_05.vsb#branch               0
b.x_id_10_10_500_05.bpa#branch               0
v.x_id_10_10_500_05.vsa#branch               0
b.x_id_10_10_100_10.bpc#branch               0
v.x_id_10_10_100_10.vsc#branch               0
b.x_id_10_10_100_10.bpb#branch               0
v.x_id_10_10_100_10.vsb#branch               0
b.x_id_10_10_100_10.bpa#branch               0
v.x_id_10_10_100_10.vsa#branch               0
b.x_id_10_10_100_05.bpc#branch               0
v.x_id_10_10_100_05.vsc#branch               0
b.x_id_10_10_100_05.bpb#branch               0
v.x_id_10_10_100_05.vsb#branch               0
b.x_id_10_10_100_05.bpa#branch               0
v.x_id_10_10_100_05.vsa#branch               0
b.x_id_10_05_500_10.bpc#branch               0
v.x_id_10_05_500_10.vsc#branch               0
b.x_id_10_05_500_10.bpb#branch               0
v.x_id_10_05_500_10.vsb#branch               0
b.x_id_10_05_500_10.bpa#branch               0
v.x_id_10_05_500_10.vsa#branch               0
b.x_id_10_05_500_05.bpc#branch               0
v.x_id_10_05_500_05.vsc#branch               0
b.x_id_10_05_500_05.bpb#branch               0
v.x_id_10_05_500_05.vsb#branch               0
b.x_id_10_05_500_05.bpa#branch               0
v.x_id_10_05_500_05.vsa#branch               0
b.x_id_10_05_100_10.bpc#branch               0
v.x_id_10_05_100_10.vsc#branch               0
b.x_id_10_05_100_10.bpb#branch               0
v.x_id_10_05_100_10.vsb#branch               0
b.x_id_10_05_100_10.bpa#branch               0
v.x_id_10_05_100_10.vsa#branch               0
b.x_id_10_05_100_05.bpc#branch               0
v.x_id_10_05_100_05.vsc#branch               0
b.x_id_10_05_100_05.bpb#branch               0
v.x_id_10_05_100_05.vsb#branch               0
b.x_id_10_05_100_05.bpa#branch               0
v.x_id_10_05_100_05.vsa#branch               0
b.x_id_05_100_500_10.bpc#branch               0
v.x_id_05_100_500_10.vsc#branch               0
b.x_id_05_100_500_10.bpb#branch               0
v.x_id_05_100_500_10.vsb#branch               0
b.x_id_05_100_500_10.bpa#branch               0
v.x_id_05_100_500_10.vsa#branch               0
b.x_id_05_100_500_05.bpc#branch               0
v.x_id_05_100_500_05.vsc#branch               0
b.x_id_05_100_500_05.bpb#branch               0
v.x_id_05_100_500_05.vsb#branch               0
b.x_id_05_100_500_05.bpa#branch               0
v.x_id_05_100_500_05.vsa#branch               0
b.x_id_05_100_100_10.bpc#branch               0
v.x_id_05_100_100_10.vsc#branch               0
b.x_id_05_100_100_10.bpb#branch               0
v.x_id_05_100_100_10.vsb#branch               0
b.x_id_05_100_100_10.bpa#branch               0
v.x_id_05_100_100_10.vsa#branch               0
b.x_id_05_100_100_05.bpc#branch               0
v.x_id_05_100_100_05.vsc#branch               0
b.x_id_05_100_100_05.bpb#branch               0
v.x_id_05_100_100_05.vsb#branch               0
b.x_id_05_100_100_05.bpa#branch               0
v.x_id_05_100_100_05.vsa#branch               0
b.x_id_05_30_500_10.bpc#branch               0
v.x_id_05_30_500_10.vsc#branch               0
b.x_id_05_30_500_10.bpb#branch               0
v.x_id_05_30_500_10.vsb#branch               0
b.x_id_05_30_500_10.bpa#branch               0
v.x_id_05_30_500_10.vsa#branch               0
b.x_id_05_30_500_05.bpc#branch               0
v.x_id_05_30_500_05.vsc#branch               0
b.x_id_05_30_500_05.bpb#branch               0
v.x_id_05_30_500_05.vsb#branch               0
b.x_id_05_30_500_05.bpa#branch               0
v.x_id_05_30_500_05.vsa#branch               0
b.x_id_05_30_100_10.bpc#branch               0
v.x_id_05_30_100_10.vsc#branch               0
b.x_id_05_30_100_10.bpb#branch               0
v.x_id_05_30_100_10.vsb#branch               0
b.x_id_05_30_100_10.bpa#branch               0
v.x_id_05_30_100_10.vsa#branch               0
b.x_id_05_30_100_05.bpc#branch               0
v.x_id_05_30_100_05.vsc#branch               0
b.x_id_05_30_100_05.bpb#branch               0
v.x_id_05_30_100_05.vsb#branch               0
b.x_id_05_30_100_05.bpa#branch               0
v.x_id_05_30_100_05.vsa#branch               0
b.x_id_05_10_500_10.bpc#branch               0
v.x_id_05_10_500_10.vsc#branch               0
b.x_id_05_10_500_10.bpb#branch               0
v.x_id_05_10_500_10.vsb#branch               0
b.x_id_05_10_500_10.bpa#branch               0
v.x_id_05_10_500_10.vsa#branch               0
b.x_id_05_10_500_05.bpc#branch               0
v.x_id_05_10_500_05.vsc#branch               0
b.x_id_05_10_500_05.bpb#branch               0
v.x_id_05_10_500_05.vsb#branch               0
b.x_id_05_10_500_05.bpa#branch               0
v.x_id_05_10_500_05.vsa#branch               0
b.x_id_05_10_100_10.bpc#branch               0
v.x_id_05_10_100_10.vsc#branch               0
b.x_id_05_10_100_10.bpb#branch               0
v.x_id_05_10_100_10.vsb#branch               0
b.x_id_05_10_100_10.bpa#branch               0
v.x_id_05_10_100_10.vsa#branch               0
b.x_id_05_10_100_05.bpc#branch               0
v.x_id_05_10_100_05.vsc#branch               0
b.x_id_05_10_100_05.bpb#branch               0
v.x_id_05_10_100_05.vsb#branch               0
b.x_id_05_10_100_05.bpa#branch               0
v.x_id_05_10_100_05.vsa#branch               0
b.x_id_05_05_500_10.bpc#branch               0
v.x_id_05_05_500_10.vsc#branch               0
b.x_id_05_05_500_10.bpb#branch               0
v.x_id_05_05_500_10.vsb#branch               0
b.x_id_05_05_500_10.bpa#branch               0
v.x_id_05_05_500_10.vsa#branch               0
b.x_id_05_05_500_05.bpc#branch               0
v.x_id_05_05_500_05.vsc#branch               0
b.x_id_05_05_500_05.bpb#branch               0
v.x_id_05_05_500_05.vsb#branch               0
b.x_id_05_05_500_05.bpa#branch               0
v.x_id_05_05_500_05.vsa#branch               0
b.x_id_05_05_100_10.bpc#branch               0
v.x_id_05_05_100_10.vsc#branch               0
b.x_id_05_05_100_10.bpb#branch               0
v.x_id_05_05_100_10.vsb#branch               0
b.x_id_05_05_100_10.bpa#branch               0
v.x_id_05_05_100_10.vsa#branch               0
b.x_id_05_05_100_05.bpc#branch               0
v.x_id_05_05_100_05.vsc#branch               0
b.x_id_05_05_100_05.bpb#branch               0
v.x_id_05_05_100_05.vsb#branch               0
b.x_id_05_05_100_05.bpa#branch               0
v.x_id_05_05_100_05.vsa#branch               0
b.x_id_02_100_500_10.bpc#branch               0
v.x_id_02_100_500_10.vsc#branch               0
b.x_id_02_100_500_10.bpb#branch               0
v.x_id_02_100_500_10.vsb#branch               0
b.x_id_02_100_500_10.bpa#branch               0
v.x_id_02_100_500_10.vsa#branch               0
b.x_id_02_100_500_05.bpc#branch               0
v.x_id_02_100_500_05.vsc#branch               0
b.x_id_02_100_500_05.bpb#branch               0
v.x_id_02_100_500_05.vsb#branch               0
b.x_id_02_100_500_05.bpa#branch               0
v.x_id_02_100_500_05.vsa#branch               0
b.x_id_02_100_100_10.bpc#branch               0
v.x_id_02_100_100_10.vsc#branch               0
b.x_id_02_100_100_10.bpb#branch               0
v.x_id_02_100_100_10.vsb#branch               0
b.x_id_02_100_100_10.bpa#branch               0
v.x_id_02_100_100_10.vsa#branch               0
b.x_id_02_100_100_05.bpc#branch               0
v.x_id_02_100_100_05.vsc#branch               0
b.x_id_02_100_100_05.bpb#branch               0
v.x_id_02_100_100_05.vsb#branch               0
b.x_id_02_100_100_05.bpa#branch               0
v.x_id_02_100_100_05.vsa#branch               0
b.x_id_02_30_500_10.bpc#branch               0
v.x_id_02_30_500_10.vsc#branch               0
b.x_id_02_30_500_10.bpb#branch               0
v.x_id_02_30_500_10.vsb#branch               0
b.x_id_02_30_500_10.bpa#branch               0
v.x_id_02_30_500_10.vsa#branch               0
b.x_id_02_30_500_05.bpc#branch               0
v.x_id_02_30_500_05.vsc#branch               0
b.x_id_02_30_500_05.bpb#branch               0
v.x_id_02_30_500_05.vsb#branch               0
b.x_id_02_30_500_05.bpa#branch               0
v.x_id_02_30_500_05.vsa#branch               0
b.x_id_02_30_100_10.bpc#branch               0
v.x_id_02_30_100_10.vsc#branch               0
b.x_id_02_30_100_10.bpb#branch               0
v.x_id_02_30_100_10.vsb#branch               0
b.x_id_02_30_100_10.bpa#branch               0
v.x_id_02_30_100_10.vsa#branch               0
b.x_id_02_30_100_05.bpc#branch               0
v.x_id_02_30_100_05.vsc#branch               0
b.x_id_02_30_100_05.bpb#branch               0
v.x_id_02_30_100_05.vsb#branch               0
b.x_id_02_30_100_05.bpa#branch               0
v.x_id_02_30_100_05.vsa#branch               0
b.x_id_02_10_500_10.bpc#branch               0
v.x_id_02_10_500_10.vsc#branch               0
b.x_id_02_10_500_10.bpb#branch               0
v.x_id_02_10_500_10.vsb#branch               0
b.x_id_02_10_500_10.bpa#branch               0
v.x_id_02_10_500_10.vsa#branch               0
b.x_id_02_10_500_05.bpc#branch               0
v.x_id_02_10_500_05.vsc#branch               0
b.x_id_02_10_500_05.bpb#branch               0
v.x_id_02_10_500_05.vsb#branch               0
b.x_id_02_10_500_05.bpa#branch               0
v.x_id_02_10_500_05.vsa#branch               0
b.x_id_02_10_100_10.bpc#branch               0
v.x_id_02_10_100_10.vsc#branch               0
b.x_id_02_10_100_10.bpb#branch               0
v.x_id_02_10_100_10.vsb#branch               0
b.x_id_02_10_100_10.bpa#branch               0
v.x_id_02_10_100_10.vsa#branch               0
b.x_id_02_10_100_05.bpc#branch               0
v.x_id_02_10_100_05.vsc#branch               0
b.x_id_02_10_100_05.bpb#branch               0
v.x_id_02_10_100_05.vsb#branch               0
b.x_id_02_10_100_05.bpa#branch               0
v.x_id_02_10_100_05.vsa#branch               0
b.x_id_02_05_500_10.bpc#branch               0
v.x_id_02_05_500_10.vsc#branch               0
b.x_id_02_05_500_10.bpb#branch               0
v.x_id_02_05_500_10.vsb#branch               0
b.x_id_02_05_500_10.bpa#branch               0
v.x_id_02_05_500_10.vsa#branch               0
b.x_id_02_05_500_05.bpc#branch               0
v.x_id_02_05_500_05.vsc#branch               0
b.x_id_02_05_500_05.bpb#branch               0
v.x_id_02_05_500_05.vsb#branch               0
b.x_id_02_05_500_05.bpa#branch               0
v.x_id_02_05_500_05.vsa#branch               0
b.x_id_02_05_100_10.bpc#branch               0
v.x_id_02_05_100_10.vsc#branch               0
b.x_id_02_05_100_10.bpb#branch               0
v.x_id_02_05_100_10.vsb#branch               0
b.x_id_02_05_100_10.bpa#branch               0
v.x_id_02_05_100_10.vsa#branch               0
b.x_id_02_05_100_05.bpc#branch               0
v.x_id_02_05_100_05.vsc#branch               0
b.x_id_02_05_100_05.bpb#branch               0
v.x_id_02_05_100_05.vsb#branch               0
b.x_id_02_05_100_05.bpa#branch               0
v.x_id_02_05_100_05.vsa#branch               0

 Reference value :  2.20000e-08 Reference value :  5.73500e-08 Reference value :  1.00208e-07 Reference value :  1.31250e-07 Reference value :  1.71950e-07
No. of Data Rows : 2158

  Measurements for Transient Analysis

epush_x_id_02_05_100_05=   1.12616e-14 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_05_100_05=   1.12616e-14 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_05_100_05=   1.12616e-14 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_05_100_05=   -4.30475e-15 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_05_100_05=   6.95683e-15 from=  9.90000e-08 to=  1.39000e-07
vraa_x_id_02_05_100_05=  2.230127e-02 at=  1.060000e-08
vrab_x_id_02_05_100_05=  -2.230127e-02 at=  4.060000e-08
vlna_x_id_02_05_100_05=  1.528036e-01 at=  1.060000e-08
epush_x_id_02_05_100_10=   7.81882e-15 from=  9.00000e-09 to=  2.60000e-08
epull_x_id_02_05_100_10=   7.81882e-15 from=  3.90000e-08 to=  5.60000e-08
ecyc1_x_id_02_05_100_10=   7.81882e-15 from=  9.90000e-08 to=  1.23000e-07
ecyc2_x_id_02_05_100_10=   -2.28792e-15 from=  1.23000e-07 to=  1.39000e-07
ecyct_x_id_02_05_100_10=   5.53091e-15 from=  9.90000e-08 to=  1.39000e-07
