1111	5.461635e-08	0.000000e+00	-1.84036e-02	-2.05355e-02	
1112	5.466635e-08	0.000000e+00	-1.83809e-02	-2.05100e-02	
1113	5.471635e-08	0.000000e+00	-1.83582e-02	-2.04845e-02	
1114	5.476635e-08	0.000000e+00	-1.83356e-02	-2.04590e-02	
1115	5.481635e-08	0.000000e+00	-1.83130e-02	-2.04335e-02	
1116	5.486635e-08	0.000000e+00	-1.82904e-02	-2.04081e-02	
1117	5.491635e-08	0.000000e+00	-1.82678e-02	-2.03827e-02	
1118	5.496635e-08	0.000000e+00	-1.82453e-02	-2.03573e-02	
1119	5.501635e-08	0.000000e+00	-1.82228e-02	-2.03320e-02	
1120	5.506635e-08	0.000000e+00	-1.82004e-02	-2.03067e-02	
1121	5.511635e-08	0.000000e+00	-1.81779e-02	-2.02814e-02	
1122	5.516635e-08	0.000000e+00	-1.81555e-02	-2.02562e-02	
1123	5.521635e-08	0.000000e+00	-1.81331e-02	-2.02310e-02	
1124	5.526635e-08	0.000000e+00	-1.81108e-02	-2.02058e-02	
1125	5.531635e-08	0.000000e+00	-1.80884e-02	-2.01807e-02	
1126	5.536635e-08	0.000000e+00	-1.80661e-02	-2.01556e-02	
1127	5.541635e-08	0.000000e+00	-1.80439e-02	-2.01305e-02	
1128	5.546635e-08	0.000000e+00	-1.80216e-02	-2.01054e-02	
1129	5.551635e-08	0.000000e+00	-1.79994e-02	-2.00804e-02	
1130	5.556635e-08	0.000000e+00	-1.79772e-02	-2.00554e-02	
1131	5.561635e-08	0.000000e+00	-1.79550e-02	-2.00305e-02	
1132	5.566635e-08	0.000000e+00	-1.79329e-02	-2.00056e-02	
1133	5.571635e-08	0.000000e+00	-1.79108e-02	-1.99807e-02	
1134	5.576635e-08	0.000000e+00	-1.78887e-02	-1.99558e-02	
1135	5.581635e-08	0.000000e+00	-1.78666e-02	-1.99310e-02	
1136	5.586635e-08	0.000000e+00	-1.78446e-02	-1.99062e-02	
1137	5.591635e-08	0.000000e+00	-1.78226e-02	-1.98814e-02	
1138	5.596635e-08	0.000000e+00	-1.78006e-02	-1.98567e-02	
1139	5.601635e-08	0.000000e+00	-1.77787e-02	-1.98320e-02	
1140	5.606635e-08	0.000000e+00	-1.77568e-02	-1.98073e-02	
1141	5.611635e-08	0.000000e+00	-1.77349e-02	-1.97827e-02	
1142	5.616635e-08	0.000000e+00	-1.77130e-02	-1.97580e-02	
1143	5.621635e-08	0.000000e+00	-1.76911e-02	-1.97335e-02	
1144	5.626635e-08	0.000000e+00	-1.76693e-02	-1.97089e-02	
1145	5.631635e-08	0.000000e+00	-1.76475e-02	-1.96844e-02	
1146	5.636635e-08	0.000000e+00	-1.76258e-02	-1.96599e-02	
1147	5.641635e-08	0.000000e+00	-1.76041e-02	-1.96354e-02	
1148	5.646635e-08	0.000000e+00	-1.75823e-02	-1.96110e-02	
1149	5.651635e-08	0.000000e+00	-1.75607e-02	-1.95866e-02	
1150	5.656635e-08	0.000000e+00	-1.75390e-02	-1.95622e-02	
1151	5.661635e-08	0.000000e+00	-1.75174e-02	-1.95379e-02	
1152	5.666635e-08	0.000000e+00	-1.74958e-02	-1.95136e-02	
1153	5.671635e-08	0.000000e+00	-1.74742e-02	-1.94893e-02	
1154	5.676635e-08	0.000000e+00	-1.74527e-02	-1.94651e-02	
1155	5.681635e-08	0.000000e+00	-1.74311e-02	-1.94409e-02	
1156	5.686635e-08	0.000000e+00	-1.74096e-02	-1.94167e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
1157	5.691635e-08	0.000000e+00	-1.73882e-02	-1.93925e-02	
1158	5.696635e-08	0.000000e+00	-1.73667e-02	-1.93684e-02	
1159	5.701635e-08	0.000000e+00	-1.73453e-02	-1.93443e-02	
1160	5.706635e-08	0.000000e+00	-1.73239e-02	-1.93202e-02	
1161	5.711635e-08	0.000000e+00	-1.73026e-02	-1.92962e-02	
1162	5.716635e-08	0.000000e+00	-1.72812e-02	-1.92722e-02	
1163	5.721635e-08	0.000000e+00	-1.72599e-02	-1.92482e-02	
1164	5.726635e-08	0.000000e+00	-1.72386e-02	-1.92243e-02	
1165	5.731635e-08	0.000000e+00	-1.72174e-02	-1.92004e-02	
1166	5.736635e-08	0.000000e+00	-1.71961e-02	-1.91765e-02	
1167	5.741635e-08	0.000000e+00	-1.71749e-02	-1.91526e-02	
1168	5.746635e-08	0.000000e+00	-1.71537e-02	-1.91288e-02	
1169	5.751635e-08	0.000000e+00	-1.71326e-02	-1.91050e-02	
1170	5.756635e-08	0.000000e+00	-1.71115e-02	-1.90812e-02	
1171	5.761635e-08	0.000000e+00	-1.70904e-02	-1.90575e-02	
1172	5.766635e-08	0.000000e+00	-1.70693e-02	-1.90338e-02	
1173	5.771635e-08	0.000000e+00	-1.70482e-02	-1.90101e-02	
1174	5.776635e-08	0.000000e+00	-1.70272e-02	-1.89865e-02	
1175	5.781635e-08	0.000000e+00	-1.70062e-02	-1.89628e-02	
1176	5.786635e-08	0.000000e+00	-1.69852e-02	-1.89392e-02	
1177	5.791635e-08	0.000000e+00	-1.69643e-02	-1.89157e-02	
1178	5.796635e-08	0.000000e+00	-1.69434e-02	-1.88922e-02	
1179	5.801635e-08	0.000000e+00	-1.69225e-02	-1.88687e-02	
1180	5.806635e-08	0.000000e+00	-1.69016e-02	-1.88452e-02	
1181	5.811635e-08	0.000000e+00	-1.68807e-02	-1.88217e-02	
1182	5.816635e-08	0.000000e+00	-1.68599e-02	-1.87983e-02	
1183	5.821635e-08	0.000000e+00	-1.68391e-02	-1.87749e-02	
1184	5.826635e-08	0.000000e+00	-1.68184e-02	-1.87516e-02	
1185	5.831635e-08	0.000000e+00	-1.67976e-02	-1.87283e-02	
1186	5.836635e-08	0.000000e+00	-1.67769e-02	-1.87050e-02	
1187	5.841635e-08	0.000000e+00	-1.67562e-02	-1.86817e-02	
1188	5.846635e-08	0.000000e+00	-1.67355e-02	-1.86585e-02	
1189	5.851635e-08	0.000000e+00	-1.67149e-02	-1.86353e-02	
1190	5.856635e-08	0.000000e+00	-1.66943e-02	-1.86121e-02	
1191	5.861635e-08	0.000000e+00	-1.66737e-02	-1.85889e-02	
1192	5.866635e-08	0.000000e+00	-1.66531e-02	-1.85658e-02	
1193	5.871635e-08	0.000000e+00	-1.66326e-02	-1.85427e-02	
1194	5.876635e-08	0.000000e+00	-1.66121e-02	-1.85197e-02	
1195	5.881635e-08	0.000000e+00	-1.65916e-02	-1.84966e-02	
1196	5.886635e-08	0.000000e+00	-1.65711e-02	-1.84736e-02	
1197	5.891635e-08	0.000000e+00	-1.65507e-02	-1.84506e-02	
1198	5.896635e-08	0.000000e+00	-1.65303e-02	-1.84277e-02	
1199	5.901635e-08	0.000000e+00	-1.65099e-02	-1.84048e-02	
1200	5.906635e-08	0.000000e+00	-1.64895e-02	-1.83819e-02	
1201	5.911635e-08	0.000000e+00	-1.64692e-02	-1.83590e-02	
1202	5.916635e-08	0.000000e+00	-1.64489e-02	-1.83362e-02	
1203	5.921635e-08	0.000000e+00	-1.64286e-02	-1.83134e-02	
1204	5.926635e-08	0.000000e+00	-1.64083e-02	-1.82906e-02	
1205	5.931635e-08	0.000000e+00	-1.63881e-02	-1.82678e-02	
1206	5.936635e-08	0.000000e+00	-1.63679e-02	-1.82451e-02	
1207	5.941635e-08	0.000000e+00	-1.63477e-02	-1.82224e-02	
1208	5.946635e-08	0.000000e+00	-1.63275e-02	-1.81998e-02	
1209	5.951635e-08	0.000000e+00	-1.63074e-02	-1.81771e-02	
1210	5.956635e-08	0.000000e+00	-1.62872e-02	-1.81545e-02	
1211	5.961635e-08	0.000000e+00	-1.62672e-02	-1.81319e-02	
1212	5.966635e-08	0.000000e+00	-1.62471e-02	-1.81094e-02	
1213	5.971635e-08	0.000000e+00	-1.62270e-02	-1.80869e-02	
1214	5.976635e-08	0.000000e+00	-1.62070e-02	-1.80644e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
1215	5.981635e-08	0.000000e+00	-1.61870e-02	-1.80419e-02	
1216	5.986635e-08	0.000000e+00	-1.61671e-02	-1.80195e-02	
1217	5.991635e-08	0.000000e+00	-1.61471e-02	-1.79971e-02	
1218	5.996635e-08	0.000000e+00	-1.61272e-02	-1.79747e-02	
1219	6.000000e-08	0.000000e+00	-1.61138e-02	-1.79596e-02	

    * =====================================================================
    Transient Analysis  Sat Aug 29 11:20:18  2026
--------------------------------------------------------------------------------
Index   time            v(owire)        
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	
1	5.000000e-13	0.000000e+00	
2	1.000000e-12	0.000000e+00	
3	2.000000e-12	0.000000e+00	
4	4.000000e-12	0.000000e+00	
5	8.000000e-12	0.000000e+00	
6	1.600000e-11	0.000000e+00	
7	3.200000e-11	0.000000e+00	
8	6.400000e-11	0.000000e+00	
9	1.140000e-10	0.000000e+00	
10	1.640000e-10	0.000000e+00	
11	2.140000e-10	0.000000e+00	
12	2.640000e-10	0.000000e+00	
13	3.140000e-10	0.000000e+00	
14	3.640000e-10	0.000000e+00	
15	4.140000e-10	0.000000e+00	
16	4.640000e-10	0.000000e+00	
17	5.140000e-10	0.000000e+00	
18	5.640000e-10	0.000000e+00	
19	6.140000e-10	0.000000e+00	
20	6.640000e-10	0.000000e+00	
21	7.140000e-10	0.000000e+00	
22	7.640000e-10	0.000000e+00	
23	8.140000e-10	0.000000e+00	
24	8.640000e-10	0.000000e+00	
25	9.140000e-10	0.000000e+00	
26	9.640000e-10	0.000000e+00	
27	1.014000e-09	0.000000e+00	
28	1.064000e-09	0.000000e+00	
29	1.114000e-09	0.000000e+00	
30	1.164000e-09	0.000000e+00	
31	1.214000e-09	0.000000e+00	
32	1.264000e-09	0.000000e+00	
33	1.314000e-09	0.000000e+00	
34	1.364000e-09	0.000000e+00	
35	1.414000e-09	0.000000e+00	
36	1.464000e-09	0.000000e+00	
37	1.514000e-09	0.000000e+00	
38	1.564000e-09	0.000000e+00	
39	1.614000e-09	0.000000e+00	
40	1.664000e-09	0.000000e+00	
41	1.714000e-09	0.000000e+00	
42	1.764000e-09	0.000000e+00	
43	1.814000e-09	0.000000e+00	
44	1.864000e-09	0.000000e+00	
45	1.914000e-09	0.000000e+00	
46	1.964000e-09	0.000000e+00	
47	2.014000e-09	0.000000e+00	
48	2.064000e-09	0.000000e+00	
49	2.114000e-09	0.000000e+00	
50	2.164000e-09	0.000000e+00	
51	2.214000e-09	0.000000e+00	
52	2.264000e-09	0.000000e+00	
53	2.314000e-09	0.000000e+00	
54	2.364000e-09	0.000000e+00	

Index   time            v(owire)        
--------------------------------------------------------------------------------
55	2.414000e-09	0.000000e+00	
56	2.464000e-09	0.000000e+00	
57	2.514000e-09	0.000000e+00	
58	2.564000e-09	0.000000e+00	
59	2.614000e-09	0.000000e+00	
60	2.664000e-09	0.000000e+00	
61	2.714000e-09	0.000000e+00	
62	2.764000e-09	0.000000e+00	
63	2.814000e-09	0.000000e+00	
64	2.864000e-09	0.000000e+00	
65	2.914000e-09	0.000000e+00	
66	2.964000e-09	0.000000e+00	
67	3.014000e-09	0.000000e+00	
68	3.064000e-09	0.000000e+00	
69	3.114000e-09	0.000000e+00	
70	3.164000e-09	0.000000e+00	
71	3.214000e-09	0.000000e+00	
72	3.264000e-09	0.000000e+00	
73	3.314000e-09	0.000000e+00	
74	3.364000e-09	0.000000e+00	
75	3.414000e-09	0.000000e+00	
76	3.464000e-09	0.000000e+00	
77	3.514000e-09	0.000000e+00	
78	3.564000e-09	0.000000e+00	
79	3.614000e-09	0.000000e+00	
80	3.664000e-09	0.000000e+00	
81	3.714000e-09	0.000000e+00	
82	3.764000e-09	0.000000e+00	
83	3.814000e-09	0.000000e+00	
84	3.864000e-09	0.000000e+00	
85	3.914000e-09	0.000000e+00	
86	3.964000e-09	0.000000e+00	
87	4.014000e-09	0.000000e+00	
88	4.064000e-09	0.000000e+00	
89	4.114000e-09	0.000000e+00	
90	4.164000e-09	0.000000e+00	
91	4.214000e-09	0.000000e+00	
92	4.264000e-09	0.000000e+00	
93	4.314000e-09	0.000000e+00	
94	4.364000e-09	0.000000e+00	
95	4.414000e-09	0.000000e+00	
96	4.464000e-09	0.000000e+00	
97	4.514000e-09	0.000000e+00	
98	4.564000e-09	0.000000e+00	
99	4.614000e-09	0.000000e+00	
100	4.664000e-09	0.000000e+00	
101	4.714000e-09	0.000000e+00	
102	4.764000e-09	0.000000e+00	
103	4.814000e-09	0.000000e+00	
104	4.864000e-09	0.000000e+00	
105	4.914000e-09	0.000000e+00	
106	4.964000e-09	0.000000e+00	
107	5.014000e-09	0.000000e+00	
108	5.064000e-09	0.000000e+00	
109	5.114000e-09	0.000000e+00	
110	5.164000e-09	0.000000e+00	
111	5.214000e-09	0.000000e+00	
112	5.264000e-09	0.000000e+00	

Index   time            v(owire)        
--------------------------------------------------------------------------------
113	5.314000e-09	0.000000e+00	
114	5.364000e-09	0.000000e+00	
115	5.414000e-09	0.000000e+00	
116	5.464000e-09	0.000000e+00	
117	5.514000e-09	0.000000e+00	
118	5.564000e-09	0.000000e+00	
119	5.614000e-09	0.000000e+00	
120	5.664000e-09	0.000000e+00	
121	5.714000e-09	0.000000e+00	
122	5.764000e-09	0.000000e+00	
123	5.814000e-09	0.000000e+00	
124	5.864000e-09	0.000000e+00	
125	5.914000e-09	0.000000e+00	
126	5.964000e-09	0.000000e+00	
127	6.014000e-09	0.000000e+00	
128	6.064000e-09	0.000000e+00	
129	6.114000e-09	0.000000e+00	
130	6.164000e-09	0.000000e+00	
131	6.214000e-09	0.000000e+00	
132	6.264000e-09	0.000000e+00	
133	6.314000e-09	0.000000e+00	
134	6.364000e-09	0.000000e+00	
135	6.414000e-09	0.000000e+00	
136	6.464000e-09	0.000000e+00	
137	6.514000e-09	0.000000e+00	
138	6.564000e-09	0.000000e+00	
139	6.614000e-09	0.000000e+00	
140	6.664000e-09	0.000000e+00	
141	6.714000e-09	0.000000e+00	
142	6.764000e-09	0.000000e+00	
143	6.814000e-09	0.000000e+00	
144	6.864000e-09	0.000000e+00	
145	6.914000e-09	0.000000e+00	
146	6.964000e-09	0.000000e+00	
147	7.014000e-09	0.000000e+00	
148	7.064000e-09	0.000000e+00	
149	7.114000e-09	0.000000e+00	
150	7.164000e-09	0.000000e+00	
151	7.214000e-09	0.000000e+00	
152	7.264000e-09	0.000000e+00	
153	7.314000e-09	0.000000e+00	
154	7.364000e-09	0.000000e+00	
155	7.414000e-09	0.000000e+00	
156	7.464000e-09	0.000000e+00	
157	7.514000e-09	0.000000e+00	
158	7.564000e-09	0.000000e+00	
159	7.614000e-09	0.000000e+00	
160	7.664000e-09	0.000000e+00	
161	7.714000e-09	0.000000e+00	
162	7.764000e-09	0.000000e+00	
163	7.814000e-09	0.000000e+00	
164	7.864000e-09	0.000000e+00	
165	7.914000e-09	0.000000e+00	
166	7.964000e-09	0.000000e+00	
167	8.014000e-09	0.000000e+00	
168	8.064000e-09	0.000000e+00	
169	8.114000e-09	0.000000e+00	
170	8.164000e-09	0.000000e+00	

Index   time            v(owire)        
--------------------------------------------------------------------------------
171	8.214000e-09	0.000000e+00	
172	8.264000e-09	0.000000e+00	
173	8.314000e-09	0.000000e+00	
174	8.364000e-09	0.000000e+00	
175	8.414000e-09	0.000000e+00	
176	8.464000e-09	0.000000e+00	
177	8.514000e-09	0.000000e+00	
178	8.564000e-09	0.000000e+00	
179	8.614000e-09	0.000000e+00	
180	8.664000e-09	0.000000e+00	
181	8.714000e-09	0.000000e+00	
182	8.764000e-09	0.000000e+00	
183	8.814000e-09	0.000000e+00	
184	8.864000e-09	0.000000e+00	
185	8.914000e-09	0.000000e+00	
186	8.964000e-09	0.000000e+00	
187	9.014000e-09	0.000000e+00	
188	9.064000e-09	0.000000e+00	
189	9.114000e-09	0.000000e+00	
190	9.164000e-09	0.000000e+00	
191	9.214000e-09	0.000000e+00	
192	9.264000e-09	0.000000e+00	
193	9.314000e-09	0.000000e+00	
194	9.364000e-09	0.000000e+00	
195	9.414000e-09	0.000000e+00	
196	9.464000e-09	0.000000e+00	
197	9.514000e-09	0.000000e+00	
198	9.564000e-09	0.000000e+00	
199	9.614000e-09	0.000000e+00	
200	9.664000e-09	0.000000e+00	
201	9.714000e-09	0.000000e+00	
202	9.764000e-09	0.000000e+00	
203	9.814000e-09	0.000000e+00	
204	9.864000e-09	0.000000e+00	
205	9.914000e-09	0.000000e+00	
206	9.964000e-09	0.000000e+00	
207	1.000000e-08	0.000000e+00	
208	1.000500e-08	0.000000e+00	
209	1.001500e-08	0.000000e+00	
210	1.003500e-08	0.000000e+00	
211	1.007500e-08	0.000000e+00	
212	1.011671e-08	0.000000e+00	
213	1.016671e-08	0.000000e+00	
214	1.021671e-08	0.000000e+00	
215	1.026671e-08	0.000000e+00	
216	1.031671e-08	0.000000e+00	
217	1.036671e-08	0.000000e+00	
218	1.041671e-08	-1.98861e-04	
219	1.046671e-08	-3.74177e-03	
220	1.051671e-08	-1.73100e-02	
221	1.056671e-08	-4.82415e-02	
222	1.061671e-08	-1.03588e-01	
223	1.066671e-08	-1.90062e-01	
224	1.071671e-08	-3.13959e-01	
225	1.076671e-08	-4.81073e-01	
226	1.081671e-08	-6.96615e-01	
227	1.086671e-08	-8.86911e-01	
228	1.091671e-08	-9.70261e-01	

Index   time            v(owire)        
--------------------------------------------------------------------------------
229	1.096671e-08	-9.80887e-01	
230	1.100000e-08	-9.81774e-01	
231	1.100500e-08	-9.82176e-01	
232	1.101500e-08	-9.83067e-01	
233	1.103500e-08	-9.84507e-01	
234	1.107500e-08	-9.85272e-01	
235	1.112500e-08	-9.85218e-01	
236	1.117500e-08	-9.85208e-01	
237	1.122500e-08	-9.85182e-01	
238	1.127500e-08	-9.85170e-01	
239	1.132500e-08	-9.85148e-01	
240	1.137500e-08	-9.85134e-01	
241	1.142500e-08	-9.85114e-01	
242	1.147500e-08	-9.85099e-01	
243	1.152500e-08	-9.85080e-01	
244	1.157500e-08	-9.85065e-01	
245	1.162500e-08	-9.85046e-01	
246	1.167500e-08	-9.85031e-01	
247	1.172500e-08	-9.85012e-01	
248	1.177500e-08	-9.84997e-01	
249	1.182500e-08	-9.84979e-01	
250	1.187500e-08	-9.84964e-01	
251	1.192500e-08	-9.84945e-01	
252	1.197500e-08	-9.84930e-01	
253	1.202500e-08	-9.84912e-01	
254	1.207500e-08	-9.84898e-01	
255	1.212500e-08	-9.84880e-01	
256	1.217500e-08	-9.84865e-01	
257	1.222500e-08	-9.84847e-01	
258	1.227500e-08	-9.84833e-01	
259	1.232500e-08	-9.84815e-01	
260	1.237500e-08	-9.84801e-01	
261	1.242500e-08	-9.84783e-01	
262	1.247500e-08	-9.84769e-01	
263	1.252500e-08	-9.84752e-01	
264	1.257500e-08	-9.84738e-01	
265	1.262500e-08	-9.84721e-01	
266	1.267500e-08	-9.84707e-01	
267	1.272500e-08	-9.84690e-01	
268	1.277500e-08	-9.84676e-01	
269	1.282500e-08	-9.84659e-01	
270	1.287500e-08	-9.84645e-01	
271	1.292500e-08	-9.84629e-01	
272	1.297500e-08	-9.84615e-01	
273	1.302500e-08	-9.84599e-01	
274	1.307500e-08	-9.84586e-01	
275	1.312500e-08	-9.84570e-01	
276	1.317500e-08	-9.84556e-01	
277	1.322500e-08	-9.84541e-01	
278	1.327500e-08	-9.84527e-01	
279	1.332500e-08	-9.84512e-01	
280	1.337500e-08	-9.84499e-01	
281	1.342500e-08	-9.84483e-01	
282	1.347500e-08	-9.84470e-01	
283	1.352500e-08	-9.84455e-01	
284	1.357500e-08	-9.84442e-01	
285	1.362500e-08	-9.84428e-01	
286	1.367500e-08	-9.84415e-01	

Index   time            v(owire)        
--------------------------------------------------------------------------------
287	1.372500e-08	-9.84400e-01	
288	1.377500e-08	-9.84387e-01	
289	1.382500e-08	-9.84373e-01	
290	1.387500e-08	-9.84361e-01	
291	1.392500e-08	-9.84346e-01	
292	1.397500e-08	-9.84334e-01	
293	1.402500e-08	-9.84320e-01	
294	1.407500e-08	-9.84308e-01	
295	1.412500e-08	-9.84294e-01	
296	1.417500e-08	-9.84282e-01	
297	1.422500e-08	-9.84268e-01	
298	1.427500e-08	-9.84257e-01	
299	1.432500e-08	-9.84243e-01	
300	1.437500e-08	-9.84231e-01	
301	1.442500e-08	-9.84218e-01	
302	1.447500e-08	-9.84207e-01	
303	1.452500e-08	-9.84194e-01	
304	1.457500e-08	-9.84182e-01	
305	1.462500e-08	-9.84170e-01	
306	1.467500e-08	-9.84158e-01	
307	1.472500e-08	-9.84146e-01	
308	1.477500e-08	-9.84135e-01	
309	1.482500e-08	-9.84122e-01	
310	1.487500e-08	-9.84111e-01	
311	1.492500e-08	-9.84099e-01	
312	1.497500e-08	-9.84088e-01	
313	1.500000e-08	-9.84082e-01	
314	1.500500e-08	-9.84315e-01	
315	1.501500e-08	-9.84958e-01	
316	1.503500e-08	-9.85988e-01	
317	1.507500e-08	-9.85686e-01	
318	1.512500e-08	-9.83771e-01	
319	1.517500e-08	-9.81457e-01	
320	1.522500e-08	-9.78529e-01	
321	1.527500e-08	-9.74658e-01	
322	1.532500e-08	-9.69157e-01	
323	1.537500e-08	-9.60540e-01	
324	1.542500e-08	-9.41601e-01	
325	1.547500e-08	-9.06778e-01	
326	1.552500e-08	-8.64907e-01	
327	1.557500e-08	-8.22730e-01	
328	1.562500e-08	-7.82597e-01	
329	1.567500e-08	-7.44422e-01	
330	1.572500e-08	-7.08109e-01	
331	1.577500e-08	-6.73567e-01	
332	1.582500e-08	-6.40710e-01	
333	1.587500e-08	-6.09456e-01	
334	1.592500e-08	-5.79726e-01	
335	1.597500e-08	-5.51447e-01	
336	1.600000e-08	-5.37831e-01	
337	1.600500e-08	-5.35155e-01	
338	1.601500e-08	-5.29830e-01	
339	1.603500e-08	-5.19338e-01	
340	1.607500e-08	-4.98972e-01	
341	1.611635e-08	-4.78755e-01	
342	1.616635e-08	-4.55402e-01	
343	1.621635e-08	-4.33187e-01	
344	1.626635e-08	-4.12056e-01	

Index   time            v(owire)        
--------------------------------------------------------------------------------
345	1.631635e-08	-3.91955e-01	
346	1.636635e-08	-3.72836e-01	
347	1.641635e-08	-3.54649e-01	
348	1.646635e-08	-3.37349e-01	
349	1.651635e-08	-3.20893e-01	
350	1.656635e-08	-3.05239e-01	
351	1.661635e-08	-2.90350e-01	
352	1.666635e-08	-2.76186e-01	
353	1.671635e-08	-2.62714e-01	
354	1.676635e-08	-2.49898e-01	
355	1.681635e-08	-2.37708e-01	
356	1.686635e-08	-2.26113e-01	
357	1.691635e-08	-2.15083e-01	
358	1.696635e-08	-2.04591e-01	
359	1.701635e-08	-1.94611e-01	
360	1.706635e-08	-1.85118e-01	
361	1.711635e-08	-1.76088e-01	
362	1.716635e-08	-1.67498e-01	
363	1.721635e-08	-1.59327e-01	
364	1.726635e-08	-1.51555e-01	
365	1.731635e-08	-1.44162e-01	
366	1.736635e-08	-1.37130e-01	
367	1.741635e-08	-1.30441e-01	
368	1.746635e-08	-1.24078e-01	
369	1.751635e-08	-1.18025e-01	
370	1.756635e-08	-1.12268e-01	
371	1.761635e-08	-1.06791e-01	
372	1.766635e-08	-1.01582e-01	
373	1.771635e-08	-9.66268e-02	
374	1.776635e-08	-9.19133e-02	
375	1.781635e-08	-8.74297e-02	
376	1.786635e-08	-8.31649e-02	
377	1.791635e-08	-7.91080e-02	
378	1.796635e-08	-7.52491e-02	
379	1.801635e-08	-7.15784e-02	
380	1.806635e-08	-6.80868e-02	
381	1.811635e-08	-6.47655e-02	
382	1.816635e-08	-6.16062e-02	
383	1.821635e-08	-5.86010e-02	
384	1.826635e-08	-5.57424e-02	
385	1.831635e-08	-5.30233e-02	
386	1.836635e-08	-5.04368e-02	
387	1.841635e-08	-4.79764e-02	
388	1.846635e-08	-4.56361e-02	
389	1.851635e-08	-4.34100e-02	
390	1.856635e-08	-4.12924e-02	
391	1.861635e-08	-3.92782e-02	
392	1.866635e-08	-3.73621e-02	
393	1.871635e-08	-3.55396e-02	
394	1.876635e-08	-3.38060e-02	
395	1.881635e-08	-3.21569e-02	
396	1.886635e-08	-3.05883e-02	
397	1.891635e-08	-2.90961e-02	
398	1.896635e-08	-2.76768e-02	
399	1.901635e-08	-2.63267e-02	
400	1.906635e-08	-2.50425e-02	
401	1.911635e-08	-2.38209e-02	
402	1.916635e-08	-2.26589e-02	

Index   time            v(owire)        
--------------------------------------------------------------------------------
403	1.921635e-08	-2.15536e-02	
404	1.926635e-08	-2.05022e-02	
405	1.931635e-08	-1.95021e-02	
406	1.936635e-08	-1.85508e-02	
407	1.941635e-08	-1.76459e-02	
408	1.946635e-08	-1.67851e-02	
409	1.951635e-08	-1.59663e-02	
410	1.956635e-08	-1.51875e-02	
411	1.961635e-08	-1.44466e-02	
412	1.966635e-08	-1.37419e-02	
413	1.971635e-08	-1.30716e-02	
414	1.976635e-08	-1.24339e-02	
415	1.981635e-08	-1.18274e-02	
416	1.986635e-08	-1.12504e-02	
417	1.991635e-08	-1.07016e-02	
418	1.996635e-08	-1.01796e-02	
419	2.001635e-08	-9.68304e-03	
420	2.006635e-08	-9.21070e-03	
421	2.011635e-08	-8.76140e-03	
422	2.016635e-08	-8.33401e-03	
423	2.021635e-08	-7.92748e-03	
424	2.026635e-08	-7.54077e-03	
425	2.031635e-08	-7.17293e-03	
426	2.036635e-08	-6.82303e-03	
427	2.041635e-08	-6.49020e-03	
428	2.046635e-08	-6.17360e-03	
429	2.051635e-08	-5.87245e-03	
430	2.056635e-08	-5.58599e-03	
431	2.061635e-08	-5.31350e-03	
432	2.066635e-08	-5.05431e-03	
433	2.071635e-08	-4.80776e-03	
434	2.076635e-08	-4.57323e-03	
435	2.081635e-08	-4.35015e-03	
436	2.086635e-08	-4.13794e-03	
437	2.091635e-08	-3.93609e-03	
438	2.096635e-08	-3.74409e-03	
439	2.101635e-08	-3.56145e-03	
440	2.106635e-08	-3.38772e-03	
441	2.111635e-08	-3.22247e-03	
442	2.116635e-08	-3.06527e-03	
443	2.121635e-08	-2.91575e-03	
444	2.126635e-08	-2.77352e-03	
445	2.131635e-08	-2.63822e-03	
446	2.136635e-08	-2.50953e-03	
447	2.141635e-08	-2.38711e-03	
448	2.146635e-08	-2.27067e-03	
449	2.151635e-08	-2.15990e-03	
450	2.156635e-08	-2.05454e-03	
451	2.161635e-08	-1.95432e-03	
452	2.166635e-08	-1.85899e-03	
453	2.171635e-08	-1.76831e-03	
454	2.176635e-08	-1.68205e-03	
455	2.181635e-08	-1.60000e-03	
456	2.186635e-08	-1.52195e-03	
457	2.191635e-08	-1.44771e-03	
458	2.196635e-08	-1.37709e-03	
459	2.201635e-08	-1.30991e-03	
460	2.206635e-08	-1.24601e-03	

Index   time            v(owire)        
--------------------------------------------------------------------------------
461	2.211635e-08	-1.18523e-03	
462	2.216635e-08	-1.12742e-03	
463	2.221635e-08	-1.07242e-03	
464	2.226635e-08	-1.02011e-03	
465	2.231635e-08	-9.70345e-04	
466	2.236635e-08	-9.23011e-04	
467	2.241635e-08	-8.77986e-04	
468	2.246635e-08	-8.35158e-04	
469	2.251635e-08	-7.94418e-04	
470	2.256635e-08	-7.55666e-04	
471	2.261635e-08	-7.18804e-04	
472	2.266635e-08	-6.83741e-04	
473	2.271635e-08	-6.50388e-04	
474	2.276635e-08	-6.18661e-04	
475	2.281635e-08	-5.88483e-04	
476	2.286635e-08	-5.59776e-04	
477	2.291635e-08	-5.32470e-04	
478	2.296635e-08	-5.06496e-04	
479	2.301635e-08	-4.81789e-04	
480	2.306635e-08	-4.58287e-04	
481	2.311635e-08	-4.35931e-04	
482	2.316635e-08	-4.14666e-04	
483	2.321635e-08	-3.94439e-04	
