Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * =====================================================================


================ TRELAX relaxation demo (alpha=2/3, 7-cell pod) ================
Field in F = 27*u units (u = F/27); center spike = +27 (u=1), ring = 0.
step 0: u_center=27/27 u_ring=0  variance_u=0.122449
step 1: u_center=9/27 u_ring=3  variance_u=0.00604686
step 2: u_center=5/27 u_ring=2  variance_u=0.00151172
step 3: u_center=3/27 u_ring=1.22222  variance_u=0.000530863
step 4: u_center=1.81481/27 u_ring=0.740741  variance_u=0.000193774
  (variance_u is the population variance of the 7 field values; it
   decreases monotonically -> the non-uniform spike relaxes toward
   uniform = the O->E attractor.)

Device counts (transistors, from the .subckt blocks above):
  tadd1 (balanced full adder) = 192 T ;  binary full adder = 58 T
  tadd6 (6-trit ripple)       = 1152 T
  per-cell-per-step: 5 reduction + 1 update adders.
    normalized field (|u|<=1.5, 6-trit sum): 6 x tadd6 = 36 tadd1 = 6912 T
    full-range safe  (8-trit sum):           46 tadd1 = 8832 T
    (yosys/sky130: trelax_cell = 891 cells / 5594.12 um^2)
  per-pod (7 cells): 48384 T (normalized) / 61824 T (safe)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
vdd3#branch                       -5.04714e-10
bp2#branch                                   0
vdd2#branch                       -4.77724e-10
bp1#branch                                   0
vdd1#branch                       -7.92386e-11
vt8cn#branch                                 0
vt8cp#branch                                 0
vt8bn#branch                                 0
vt8bp#branch                                 0
vt8an#branch                                 0
vt8ap#branch                                 0
vt7cn#branch                                 0
vt7cp#branch                                 0
vt7bn#branch                                 0
vt7bp#branch                                 0
vt7an#branch                                 0
vt7ap#branch                                 0
vt6cn#branch                                 0
vt6cp#branch                                 0
vt6bn#branch                                 0
vt6bp#branch                                 0
vt6an#branch                                 0
vt6ap#branch                                 0
vt5cn#branch                                 0
vt5cp#branch                                 0
vt5bn#branch                                 0
vt5bp#branch                                 0
vt5an#branch                                 0
vt5ap#branch                                 0
vt4cn#branch                                 0
vt4cp#branch                                 0
vt4bn#branch                                 0
vt4bp#branch                                 0
vt4an#branch                                 0
vt4ap#branch                                 0
vt3cn#branch                                 0
vt3cp#branch                                 0
vt3bn#branch                                 0
vt3bp#branch                                 0
vt3an#branch                                 0
vt3ap#branch                                 0
vt2cn#branch                                 0
vt2cp#branch                                 0
vt2bn#branch                                 0
vt2bp#branch                                 0
vt2an#branch                                 0
vt2ap#branch                                 0
vt1cn#branch                                 0
vt1cp#branch                                 0
vt1bn#branch                                 0
vt1bp#branch                                 0
vt1an#branch                                 0
vt1ap#branch                                 0
ve3b5#branch                                 0
ve3b4#branch                                 0
ve3b3#branch                                 0
ve3b2#branch                                 0
ve3b1#branch                                 0
ve3b0#branch                                 0
ve2b0#branch                                 0
ve4c#branch                                  0
ve4b#branch                                  0
ve4a#branch                                  0
ve1cn#branch                                 0
ve1cp#branch                                 0
ve1bn#branch                                 0
ve1bp#branch                                 0
ve1an#branch                                 0
ve1ap#branch                                 0
vddt#branch                       -6.43293e-10

 Reference value :  0.00000e+00 Reference value :  9.25600e-10 Reference value :  2.04560e-09 Reference value :  3.12560e-09 Reference value :  4.10560e-09 Reference value :  5.10560e-09 Reference value :  6.16560e-09 Reference value :  7.24560e-09 Reference value :  8.32560e-09 Reference value :  9.42560e-09 Reference value :  1.05456e-08 Reference value :  1.18056e-08 Reference value :  1.30856e-08 Reference value :  1.42056e-08 Reference value :  1.52856e-08 Reference value :  1.63656e-08 Reference value :  1.74856e-08 Reference value :  1.85856e-08 Reference value :  1.96456e-08 Reference value :  2.07456e-08 Reference value :  2.18456e-08 Reference value :  2.30456e-08 Reference value :  2.42656e-08 Reference value :  2.53056e-08 Reference value :  2.63456e-08 Reference value :  2.75856e-08 Reference value :  2.87856e-08 Reference value :  3.00056e-08 Reference value :  3.12256e-08 Reference value :  3.24256e-08 Reference value :  3.36456e-08 Reference value :  3.48656e-08 Reference value :  3.61056e-08 Reference value :  3.73056e-08 Reference value :  3.85056e-08 Reference value :  3.96056e-08 Reference value :  4.07656e-08 Reference value :  4.18856e-08 Reference value :  4.30856e-08 Reference value :  4.42856e-08 Reference value :  4.54256e-08 Reference value :  4.64656e-08 Reference value :  4.75856e-08 Reference value :  4.86656e-08 Reference value :  4.95456e-08 Reference value :  5.00160e-08 Reference value :  5.01415e-08 Reference value :  5.03725e-08 Reference value :  5.04163e-08 Reference value :  5.04687e-08 Reference value :  5.06895e-08 Reference value :  5.08270e-08 Reference value :  5.09201e-08 Reference value :  5.09351e-08 Reference value :  5.10088e-08 Reference value :  5.12713e-08 Reference value :  5.12807e-08 Reference value :  5.20332e-08 Reference value :  5.31132e-08 Reference value :  5.43332e-08 Reference value :  5.55332e-08 Reference value :  5.67932e-08 Reference value :  5.80732e-08 Reference value :  5.93532e-08 Reference value :  6.06132e-08 Reference value :  6.18932e-08 Reference value :  6.31732e-08 Reference value :  6.44332e-08 Reference value :  6.56732e-08 Reference value :  6.69532e-08 Reference value :  6.81732e-08 Reference value :  6.92932e-08 Reference value :  7.02500e-08 Reference value :  7.05637e-08 Reference value :  7.07662e-08 Reference value :  7.08401e-08 Reference value :  7.10376e-08 Reference value :  7.10961e-08 Reference value :  7.15561e-08 Reference value :  7.17986e-08 Reference value :  7.20561e-08 Reference value :  7.24911e-08 Reference value :  7.25599e-08 Reference value :  7.26559e-08 Reference value :  7.27646e-08 Reference value :  7.28072e-08 Reference value :  7.30095e-08 Reference value :  7.33120e-08 Reference value :  7.35059e-08 Reference value :  7.35152e-08 Reference value :  7.36884e-08 Reference value :  7.40484e-08 Reference value :  7.42259e-08 Reference value :  7.43146e-08 Reference value :  7.47912e-08 Reference value :  7.49056e-08 Reference value :  7.58056e-08 Reference value :  7.70256e-08 Reference value :  7.82056e-08 Reference value :  7.93656e-08 Reference value :  8.06256e-08 Reference value :  8.18656e-08 Reference value :  8.31056e-08 Reference value :  8.43456e-08 Reference value :  8.56056e-08 Reference value :  8.68856e-08 Reference value :  8.81656e-08 Reference value :  8.94056e-08
No. of Data Rows : 4610

  Measurements for Transient Analysis

e1_cycle            =   7.09394e-13 from=  4.90000e-08 to=  8.00000e-08
e1_pt               =  3.54697e-13
e4_cycle            =   3.68904e-13 from=  4.90000e-08 to=  8.00000e-08
e4_pt               =  1.84452e-13
ratio_ener          =  1.92298e+00
e2_cycle            =   3.96090e-13 from=  4.90000e-08 to=  8.00000e-08
e2_pt               =  1.98045e-13
e3_cycle            =   6.66008e-12 from=  4.90000e-08 to=  8.00000e-08
e3_pt               =  3.33004e-12
e4sum_r             =  7.575000e-10
e4cout_r            =  9.999995e-01
e4sum_f             =  1.000000e+00
e4cout_f            =  7.575000e-10
e1sp_r              =  7.575049e-10
e1sn_r              =  1.000000e+00
e1cop_r             =  1.000000e+00
e1sp_f              =  9.999985e-01
e1sn_f              =  7.601656e-10
e1cop_f             =  1.128469e-08
dsp1                =  7.575000e-10
dsn1                =  -7.575001e-10
dcop1               =  -7.575001e-10
dcon1               =  7.575000e-10
dsp2                =  -7.574999e-10
dsn2                =  7.575000e-10
dcop2               =  7.575000e-10
dcon2               =  -7.575000e-10
dsp3                =  7.574999e-10
dsn3                =  7.575000e-10
dcop3               =  7.575000e-10
dcon3               =  7.575000e-10
dsp4                =  -7.581765e-10
dsn4                =  7.574999e-10
dcop4               =  7.575000e-10
dcon4               =  7.575001e-10
dsp5                =  -7.579878e-10
dsn5                =  7.575001e-10
dcop5               =  7.575000e-10
dcon5               =  7.575000e-10
dsp6                =  7.575001e-10
dsn6                =  7.574999e-10
dcop6               =  -7.575000e-10
dcon6               =  7.575000e-10
dsp7                =  -7.575001e-10
dsn7                =  7.575000e-10
dcop7               =  7.575000e-10
dcon7               =  -7.574998e-10
dsp8                =  7.575000e-10
dsn8                =  7.574999e-10
dcop8               =  7.575000e-10
dcon8               =  7.575000e-10


Total analysis time (seconds) = 29.3983

Total elapsed time (seconds) = 29.449 

Total DRAM available = 61921.320 MB.
DRAM currently available = 27531.910 MB.
Maximum ngspice program size =   36.410 MB.
Current ngspice program size =   25.516 MB.

Shared ngspice pages =   10.613 MB.
Text (code) pages =    7.578 MB.
Stack = 0 bytes.
Library pages =   15.004 MB.

