
Note: No compatibility mode selected!


Circuit: *include pam4.cir

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
2283	4.552560e-08	3.581392e-09	
2284	4.554560e-08	3.580627e-09	
2285	4.556560e-08	3.579863e-09	
2286	4.558560e-08	3.579099e-09	
2287	4.560560e-08	3.578335e-09	
2288	4.562560e-08	3.577571e-09	
2289	4.564560e-08	3.576808e-09	
2290	4.566560e-08	3.576045e-09	
2291	4.568560e-08	3.575283e-09	
2292	4.570560e-08	3.574521e-09	
2293	4.572560e-08	3.573759e-09	
2294	4.574560e-08	3.572997e-09	
2295	4.576560e-08	3.572236e-09	
2296	4.578560e-08	3.571475e-09	
2297	4.580560e-08	3.570715e-09	
2298	4.582560e-08	3.569955e-09	
2299	4.584560e-08	3.569195e-09	
2300	4.586560e-08	3.568436e-09	
2301	4.588560e-08	3.567677e-09	
2302	4.590560e-08	3.566918e-09	
2303	4.592560e-08	3.566159e-09	
2304	4.594560e-08	3.565401e-09	
2305	4.596560e-08	3.564644e-09	
2306	4.598560e-08	3.563886e-09	
2307	4.600560e-08	3.563129e-09	
2308	4.602560e-08	3.562373e-09	
2309	4.604560e-08	3.561616e-09	
2310	4.606560e-08	3.560860e-09	
2311	4.608560e-08	3.560105e-09	
2312	4.610560e-08	3.559349e-09	
2313	4.612560e-08	3.558594e-09	
2314	4.614560e-08	3.557840e-09	
2315	4.616560e-08	3.557085e-09	
2316	4.618560e-08	3.556331e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
2317	4.620560e-08	3.555578e-09	
2318	4.622560e-08	3.554824e-09	
2319	4.624560e-08	3.554071e-09	
2320	4.626560e-08	3.553319e-09	
2321	4.628560e-08	3.552566e-09	
2322	4.630560e-08	3.551814e-09	
2323	4.632560e-08	3.551063e-09	
2324	4.634560e-08	3.550312e-09	
2325	4.636560e-08	3.549561e-09	
2326	4.638560e-08	3.548810e-09	
2327	4.640560e-08	3.548060e-09	
2328	4.642560e-08	3.547310e-09	
2329	4.644560e-08	3.546560e-09	
2330	4.646560e-08	3.545811e-09	
2331	4.648560e-08	3.545062e-09	
2332	4.650560e-08	3.544313e-09	
2333	4.652560e-08	3.543565e-09	
2334	4.654560e-08	3.542817e-09	
2335	4.656560e-08	3.542070e-09	
2336	4.658560e-08	3.541322e-09	
2337	4.660560e-08	3.540575e-09	
2338	4.662560e-08	3.539829e-09	
2339	4.664560e-08	3.539082e-09	
2340	4.666560e-08	3.538337e-09	
2341	4.668560e-08	3.537591e-09	
2342	4.670560e-08	3.536846e-09	
2343	4.672560e-08	3.536101e-09	
2344	4.674560e-08	3.535356e-09	
2345	4.676560e-08	3.534612e-09	
2346	4.678560e-08	3.533868e-09	
2347	4.680560e-08	3.533124e-09	
2348	4.682560e-08	3.532381e-09	
2349	4.684560e-08	3.531638e-09	
2350	4.686560e-08	3.530895e-09	
2351	4.688560e-08	3.530153e-09	
2352	4.690560e-08	3.529411e-09	
2353	4.692560e-08	3.528670e-09	
2354	4.694560e-08	3.527928e-09	
2355	4.696560e-08	3.527187e-09	
2356	4.698560e-08	3.526447e-09	
2357	4.700560e-08	3.525706e-09	
2358	4.702560e-08	3.524966e-09	
2359	4.704560e-08	3.524227e-09	
2360	4.706560e-08	3.523488e-09	
2361	4.708560e-08	3.522749e-09	
2362	4.710560e-08	3.522010e-09	
2363	4.712560e-08	3.521271e-09	
2364	4.714560e-08	3.520533e-09	
2365	4.716560e-08	3.519796e-09	
2366	4.718560e-08	3.519058e-09	
2367	4.720560e-08	3.518321e-09	
2368	4.722560e-08	3.517585e-09	
2369	4.724560e-08	3.516848e-09	
2370	4.726560e-08	3.516112e-09	
2371	4.728560e-08	3.515377e-09	
2372	4.730560e-08	3.514641e-09	
2373	4.732560e-08	3.513906e-09	
2374	4.734560e-08	3.513172e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
2375	4.736560e-08	3.512437e-09	
2376	4.738560e-08	3.511703e-09	
2377	4.740560e-08	3.510969e-09	
2378	4.742560e-08	3.510236e-09	
2379	4.744560e-08	3.509503e-09	
2380	4.746560e-08	3.508770e-09	
2381	4.748560e-08	3.508038e-09	
2382	4.750560e-08	3.507306e-09	
2383	4.752560e-08	3.506574e-09	
2384	4.754560e-08	3.505842e-09	
2385	4.756560e-08	3.505111e-09	
2386	4.758560e-08	3.504380e-09	
2387	4.760560e-08	3.503650e-09	
2388	4.762560e-08	3.502920e-09	
2389	4.764560e-08	3.502190e-09	
2390	4.766560e-08	3.501460e-09	
2391	4.768560e-08	3.500731e-09	
2392	4.770560e-08	3.500002e-09	
2393	4.772560e-08	3.499274e-09	
2394	4.774560e-08	3.498545e-09	
2395	4.776560e-08	3.497817e-09	
2396	4.778560e-08	3.497090e-09	
2397	4.780560e-08	3.496363e-09	
2398	4.782560e-08	3.495636e-09	
2399	4.784560e-08	3.494909e-09	
2400	4.786560e-08	3.494183e-09	
2401	4.788560e-08	3.493457e-09	
2402	4.790560e-08	3.492731e-09	
2403	4.792560e-08	3.492006e-09	
2404	4.794560e-08	3.491281e-09	
2405	4.796560e-08	3.490556e-09	
2406	4.798560e-08	3.489832e-09	
2407	4.800560e-08	3.489108e-09	
2408	4.802560e-08	3.488384e-09	
2409	4.804560e-08	3.487660e-09	
2410	4.806560e-08	3.486937e-09	
2411	4.808560e-08	3.486215e-09	
2412	4.810560e-08	3.485492e-09	
2413	4.812560e-08	3.484770e-09	
2414	4.814560e-08	3.484048e-09	
2415	4.816560e-08	3.483327e-09	
2416	4.818560e-08	3.482605e-09	
2417	4.820560e-08	3.481885e-09	
2418	4.822560e-08	3.481164e-09	
2419	4.824560e-08	3.480444e-09	
2420	4.826560e-08	3.479724e-09	
2421	4.828560e-08	3.479004e-09	
2422	4.830560e-08	3.478285e-09	
2423	4.832560e-08	3.477566e-09	
2424	4.834560e-08	3.476847e-09	
2425	4.836560e-08	3.476129e-09	
2426	4.838560e-08	3.475411e-09	
2427	4.840560e-08	3.474693e-09	
2428	4.842560e-08	3.473976e-09	
2429	4.844560e-08	3.473259e-09	
2430	4.846560e-08	3.472542e-09	
2431	4.848560e-08	3.471826e-09	
2432	4.850560e-08	3.471110e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
2433	4.852560e-08	3.470394e-09	
2434	4.854560e-08	3.469678e-09	
2435	4.856560e-08	3.468963e-09	
2436	4.858560e-08	3.468248e-09	
2437	4.860560e-08	3.467534e-09	
2438	4.862560e-08	3.466820e-09	
2439	4.864560e-08	3.466106e-09	
2440	4.866560e-08	3.465392e-09	
2441	4.868560e-08	3.464679e-09	
2442	4.870560e-08	3.463966e-09	
2443	4.872560e-08	3.463253e-09	
2444	4.874560e-08	3.462541e-09	
2445	4.876560e-08	3.461829e-09	
2446	4.878560e-08	3.461117e-09	
2447	4.880560e-08	3.460406e-09	
2448	4.882560e-08	3.459695e-09	
2449	4.884560e-08	3.458984e-09	
2450	4.886560e-08	3.458273e-09	
2451	4.888560e-08	3.457563e-09	
2452	4.890560e-08	3.456853e-09	
2453	4.892560e-08	3.456144e-09	
2454	4.894560e-08	3.455435e-09	
2455	4.896560e-08	3.454726e-09	
2456	4.898560e-08	3.454017e-09	
2457	4.900560e-08	3.453309e-09	
2458	4.902560e-08	3.452601e-09	
2459	4.904560e-08	3.451893e-09	
2460	4.906560e-08	3.451186e-09	
2461	4.908560e-08	3.450479e-09	
2462	4.910560e-08	3.449772e-09	
2463	4.912560e-08	3.449066e-09	
2464	4.914560e-08	3.448359e-09	
2465	4.916560e-08	3.447654e-09	
2466	4.918560e-08	3.446948e-09	
2467	4.920560e-08	3.446243e-09	
2468	4.922560e-08	3.445538e-09	
2469	4.924560e-08	3.444833e-09	
2470	4.926560e-08	3.444129e-09	
2471	4.928560e-08	3.443425e-09	
2472	4.930560e-08	3.442722e-09	
2473	4.932560e-08	3.442018e-09	
2474	4.934560e-08	3.441315e-09	
2475	4.936560e-08	3.440613e-09	
2476	4.938560e-08	3.439910e-09	
2477	4.940560e-08	3.439208e-09	
2478	4.942560e-08	3.438506e-09	
2479	4.944560e-08	3.437805e-09	
2480	4.946560e-08	3.437104e-09	
2481	4.948560e-08	3.436403e-09	
2482	4.950560e-08	3.435702e-09	
2483	4.952560e-08	3.435002e-09	
2484	4.954560e-08	3.434302e-09	
2485	4.956560e-08	3.433602e-09	
2486	4.958560e-08	3.432903e-09	
2487	4.960560e-08	3.432204e-09	
2488	4.962560e-08	3.431505e-09	
2489	4.964560e-08	3.430807e-09	
2490	4.966560e-08	3.430109e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
2491	4.968560e-08	3.429411e-09	
2492	4.970560e-08	3.428713e-09	
2493	4.972560e-08	3.428016e-09	
2494	4.974560e-08	3.427319e-09	
2495	4.976560e-08	3.426622e-09	
2496	4.978560e-08	3.425926e-09	
2497	4.980560e-08	3.425230e-09	
2498	4.982560e-08	3.424535e-09	
2499	4.984560e-08	3.423839e-09	
2500	4.986560e-08	3.423144e-09	
2501	4.988560e-08	3.422449e-09	
2502	4.990560e-08	3.421755e-09	
2503	4.992560e-08	3.421061e-09	
2504	4.994560e-08	3.420367e-09	
2505	4.996560e-08	3.419673e-09	
2506	4.998560e-08	3.418980e-09	
2507	5.000560e-08	3.418287e-09	
2508	5.002560e-08	3.417594e-09	
2509	5.004560e-08	3.416902e-09	
2510	5.006560e-08	3.416210e-09	
2511	5.008560e-08	3.415518e-09	
2512	5.010560e-08	3.414827e-09	
2513	5.012560e-08	3.414135e-09	
2514	5.014560e-08	3.413445e-09	
2515	5.016560e-08	3.412754e-09	
2516	5.018560e-08	3.412064e-09	
2517	5.020560e-08	3.411374e-09	
2518	5.022560e-08	3.410684e-09	
2519	5.024560e-08	3.409995e-09	
2520	5.026560e-08	3.409306e-09	
2521	5.028560e-08	3.408617e-09	
2522	5.030560e-08	3.407928e-09	
2523	5.032560e-08	3.407240e-09	
2524	5.034560e-08	3.406552e-09	
2525	5.036560e-08	3.405865e-09	
2526	5.038560e-08	3.405178e-09	
2527	5.040560e-08	3.404491e-09	
2528	5.042560e-08	3.403804e-09	
2529	5.044560e-08	3.403118e-09	
2530	5.046560e-08	3.402432e-09	
2531	5.048560e-08	3.401746e-09	
2532	5.050560e-08	3.401060e-09	
2533	5.052560e-08	3.400375e-09	
2534	5.054560e-08	3.399690e-09	
2535	5.056560e-08	3.399006e-09	
2536	5.058560e-08	3.398321e-09	
2537	5.060560e-08	3.397637e-09	
2538	5.062560e-08	3.396954e-09	
2539	5.064560e-08	3.396270e-09	
2540	5.066560e-08	3.395587e-09	
2541	5.068560e-08	3.394904e-09	
2542	5.070560e-08	3.394222e-09	
2543	5.072560e-08	3.393540e-09	
2544	5.074560e-08	3.392858e-09	
2545	5.076560e-08	3.392176e-09	
2546	5.078560e-08	3.391495e-09	
2547	5.080560e-08	3.390814e-09	
2548	5.082560e-08	3.390133e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
2549	5.084560e-08	3.389453e-09	
2550	5.086560e-08	3.388772e-09	
2551	5.088560e-08	3.388093e-09	
2552	5.090560e-08	3.387413e-09	
2553	5.092560e-08	3.386734e-09	
2554	5.094560e-08	3.386055e-09	
2555	5.096560e-08	3.385376e-09	
2556	5.098560e-08	3.384698e-09	
2557	5.100560e-08	3.384020e-09	
2558	5.102560e-08	3.383342e-09	
2559	5.104560e-08	3.382664e-09	
2560	5.106560e-08	3.381987e-09	
2561	5.108560e-08	3.381310e-09	
2562	5.110560e-08	3.380634e-09	
2563	5.112560e-08	3.379957e-09	
2564	5.114560e-08	3.379281e-09	
2565	5.116560e-08	3.378605e-09	
2566	5.118560e-08	3.377930e-09	
2567	5.120560e-08	3.377255e-09	
2568	5.122560e-08	3.376580e-09	
2569	5.124560e-08	3.375905e-09	
2570	5.126560e-08	3.375231e-09	
2571	5.128560e-08	3.374557e-09	
2572	5.130560e-08	3.373883e-09	
2573	5.132560e-08	3.373210e-09	
2574	5.134560e-08	3.372537e-09	
2575	5.136560e-08	3.371864e-09	
2576	5.138560e-08	3.371191e-09	
2577	5.140560e-08	3.370519e-09	
2578	5.142560e-08	3.369847e-09	
2579	5.144560e-08	3.369176e-09	
2580	5.146560e-08	3.368504e-09	
2581	5.148560e-08	3.367833e-09	
2582	5.150560e-08	3.367162e-09	
2583	5.152560e-08	3.366492e-09	
2584	5.154560e-08	3.365821e-09	
2585	5.156560e-08	3.365152e-09	
2586	5.158560e-08	3.364482e-09	
2587	5.160560e-08	3.363812e-09	
2588	5.162560e-08	3.363143e-09	
2589	5.164560e-08	3.362475e-09	
2590	5.166560e-08	3.361806e-09	
2591	5.168560e-08	3.361138e-09	
2592	5.170560e-08	3.360470e-09	
2593	5.172560e-08	3.359802e-09	
2594	5.174560e-08	3.359135e-09	
2595	5.176560e-08	3.358468e-09	
2596	5.178560e-08	3.357801e-09	
2597	5.180560e-08	3.357135e-09	
2598	5.182560e-08	3.356468e-09	
2599	5.184560e-08	3.355803e-09	
2600	5.186560e-08	3.355137e-09	
2601	5.188560e-08	3.354472e-09	
2602	5.190560e-08	3.353807e-09	
2603	5.192560e-08	3.353142e-09	
2604	5.194560e-08	3.352477e-09	
2605	5.196560e-08	3.351813e-09	
2606	5.198560e-08	3.351149e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
2607	5.200560e-08	3.350486e-09	
2608	5.202560e-08	3.349822e-09	
2609	5.204560e-08	3.349159e-09	
2610	5.206560e-08	3.348496e-09	
2611	5.208560e-08	3.347834e-09	
2612	5.210560e-08	3.347172e-09	
2613	5.212560e-08	3.346510e-09	
2614	5.214560e-08	3.345848e-09	
2615	5.216560e-08	3.345187e-09	
2616	5.218560e-08	3.344526e-09	
2617	5.220560e-08	3.343865e-09	
2618	5.222560e-08	3.343204e-09	
2619	5.224560e-08	3.342544e-09	
2620	5.226560e-08	3.341884e-09	
2621	5.228560e-08	3.341224e-09	
2622	5.230560e-08	3.340565e-09	
2623	5.232560e-08	3.339906e-09	
2624	5.234560e-08	3.339247e-09	
2625	5.236560e-08	3.338589e-09	
2626	5.238560e-08	3.337930e-09	
2627	5.240560e-08	3.337272e-09	
2628	5.242560e-08	3.336615e-09	
2629	5.244560e-08	3.335957e-09	
2630	5.246560e-08	3.335300e-09	
2631	5.248560e-08	3.334643e-09	
2632	5.250560e-08	3.333987e-09	
2633	5.252560e-08	3.333331e-09	
2634	5.254560e-08	3.332675e-09	
2635	5.256560e-08	3.332019e-09	
2636	5.258560e-08	3.331363e-09	
2637	5.260560e-08	3.330708e-09	
2638	5.262560e-08	3.330053e-09	
2639	5.264560e-08	3.329399e-09	
2640	5.266560e-08	3.328745e-09	
2641	5.268560e-08	3.328090e-09	
2642	5.270560e-08	3.327437e-09	
2643	5.272560e-08	3.326783e-09	
2644	5.274560e-08	3.326130e-09	
2645	5.276560e-08	3.325477e-09	
2646	5.278560e-08	3.324824e-09	
2647	5.280560e-08	3.324172e-09	
2648	5.282560e-08	3.323520e-09	
2649	5.284560e-08	3.322868e-09	
2650	5.286560e-08	3.322217e-09	
2651	5.288560e-08	3.321566e-09	
2652	5.290560e-08	3.320915e-09	
2653	5.292560e-08	3.320264e-09	
2654	5.294560e-08	3.319613e-09	
2655	5.296560e-08	3.318963e-09	
2656	5.298560e-08	3.318313e-09	
2657	5.300560e-08	3.317664e-09	
2658	5.302560e-08	3.317014e-09	
2659	5.304560e-08	3.316365e-09	
2660	5.306560e-08	3.315717e-09	
2661	5.308560e-08	3.315068e-09	
2662	5.310560e-08	3.314420e-09	
2663	5.312560e-08	3.313772e-09	
2664	5.314560e-08	3.313125e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
2665	5.316560e-08	3.312477e-09	
2666	5.318560e-08	3.311830e-09	
2667	5.320560e-08	3.311183e-09	
2668	5.322560e-08	3.310537e-09	
2669	5.324560e-08	3.309890e-09	
2670	5.326560e-08	3.309244e-09	
2671	5.328560e-08	3.308599e-09	
2672	5.330560e-08	3.307953e-09	
2673	5.332560e-08	3.307308e-09	
2674	5.334560e-08	3.306663e-09	
2675	5.336560e-08	3.306018e-09	
2676	5.338560e-08	3.305374e-09	
2677	5.340560e-08	3.304730e-09	
2678	5.342560e-08	3.304086e-09	
2679	5.344560e-08	3.303443e-09	
2680	5.346560e-08	3.302799e-09	
2681	5.348560e-08	3.302156e-09	
2682	5.350560e-08	3.301514e-09	
2683	5.352560e-08	3.300871e-09	
2684	5.354560e-08	3.300229e-09	
2685	5.356560e-08	3.299587e-09	
2686	5.358560e-08	3.298946e-09	
2687	5.360560e-08	3.298304e-09	
2688	5.362560e-08	3.297663e-09	
2689	5.364560e-08	3.297022e-09	
2690	5.366560e-08	3.296382e-09	
2691	5.368560e-08	3.295742e-09	
2692	5.370560e-08	3.295102e-09	
2693	5.372560e-08	3.294462e-09	
2694	5.374560e-08	3.293823e-09	
2695	5.376560e-08	3.293183e-09	
2696	5.378560e-08	3.292545e-09	
2697	5.380560e-08	3.291906e-09	
2698	5.382560e-08	3.291268e-09	
2699	5.384560e-08	3.290629e-09	
2700	5.386560e-08	3.289992e-09	
2701	5.388560e-08	3.289354e-09	
2702	5.390560e-08	3.288717e-09	
2703	5.392560e-08	3.288080e-09	
2704	5.394560e-08	3.287443e-09	
2705	5.396560e-08	3.286807e-09	
2706	5.398560e-08	3.286170e-09	
2707	5.400560e-08	3.285535e-09	
2708	5.402560e-08	3.284899e-09	
2709	5.404560e-08	3.284263e-09	
2710	5.406560e-08	3.283628e-09	
2711	5.408560e-08	3.282993e-09	
2712	5.410560e-08	3.282359e-09	
2713	5.412560e-08	3.281725e-09	
2714	5.414560e-08	3.281091e-09	
2715	5.416560e-08	3.280457e-09	
2716	5.418560e-08	3.279823e-09	
2717	5.420560e-08	3.279190e-09	
2718	5.422560e-08	3.278557e-09	
2719	5.424560e-08	3.277924e-09	
2720	5.426560e-08	3.277292e-09	
2721	5.428560e-08	3.276660e-09	
2722	5.430560e-08	3.276028e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
2723	5.432560e-08	3.275396e-09	
2724	5.434560e-08	3.274765e-09	
2725	5.436560e-08	3.274134e-09	
2726	5.438560e-08	3.273503e-09	
2727	5.440560e-08	3.272872e-09	
2728	5.442560e-08	3.272242e-09	
2729	5.444560e-08	3.271612e-09	
2730	5.446560e-08	3.270982e-09	
2731	5.448560e-08	3.270353e-09	
2732	5.450560e-08	3.269723e-09	
2733	5.452560e-08	3.269094e-09	
2734	5.454560e-08	3.268466e-09	
2735	5.456560e-08	3.267837e-09	
2736	5.458560e-08	3.267209e-09	
2737	5.460560e-08	3.266581e-09	
2738	5.462560e-08	3.265954e-09	
2739	5.464560e-08	3.265326e-09	
2740	5.466560e-08	3.264699e-09	
2741	5.468560e-08	3.264072e-09	
2742	5.470560e-08	3.263446e-09	
2743	5.472560e-08	3.262819e-09	
2744	5.474560e-08	3.262193e-09	
2745	5.476560e-08	3.261567e-09	
2746	5.478560e-08	3.260942e-09	
2747	5.480560e-08	3.260317e-09	
2748	5.482560e-08	3.259692e-09	
2749	5.484560e-08	3.259067e-09	
2750	5.486560e-08	3.258442e-09	
2751	5.488560e-08	3.257818e-09	
2752	5.490560e-08	3.257194e-09	
2753	5.492560e-08	3.256570e-09	
2754	5.494560e-08	3.255947e-09	
2755	5.496560e-08	3.255324e-09	
2756	5.498560e-08	3.254701e-09	
2757	5.500560e-08	3.254078e-09	
2758	5.502560e-08	3.253456e-09	
2759	5.504560e-08	3.252834e-09	
2760	5.506560e-08	3.252212e-09	
2761	5.508560e-08	3.251590e-09	
2762	5.510560e-08	3.250969e-09	
2763	5.512560e-08	3.250348e-09	
2764	5.514560e-08	3.249727e-09	
2765	5.516560e-08	3.249106e-09	
2766	5.518560e-08	3.248486e-09	
2767	5.520560e-08	3.247866e-09	
2768	5.522560e-08	3.247246e-09	
2769	5.524560e-08	3.246627e-09	
2770	5.526560e-08	3.246008e-09	
2771	5.528560e-08	3.245389e-09	
2772	5.530560e-08	3.244770e-09	
2773	5.532560e-08	3.244151e-09	
2774	5.534560e-08	3.243533e-09	
2775	5.536560e-08	3.242915e-09	
2776	5.538560e-08	3.242298e-09	
2777	5.540560e-08	3.241680e-09	
2778	5.542560e-08	3.241063e-09	
2779	5.544560e-08	3.240446e-09	
2780	5.546560e-08	3.239829e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
2781	5.548560e-08	3.239213e-09	
2782	5.550560e-08	3.238597e-09	
2783	5.552560e-08	3.237981e-09	
2784	5.554560e-08	3.237365e-09	
2785	5.556560e-08	3.236750e-09	
2786	5.558560e-08	3.236135e-09	
2787	5.560560e-08	3.235520e-09	
2788	5.562560e-08	3.234905e-09	
2789	5.564560e-08	3.234291e-09	
2790	5.566560e-08	3.233677e-09	
2791	5.568560e-08	3.233063e-09	
2792	5.570560e-08	3.232449e-09	
2793	5.572560e-08	3.231836e-09	
2794	5.574560e-08	3.231223e-09	
2795	5.576560e-08	3.230610e-09	
2796	5.578560e-08	3.229998e-09	
2797	5.580560e-08	3.229385e-09	
2798	5.582560e-08	3.228773e-09	
2799	5.584560e-08	3.228162e-09	
2800	5.586560e-08	3.227550e-09	
2801	5.588560e-08	3.226939e-09	
2802	5.590560e-08	3.226328e-09	
2803	5.592560e-08	3.225717e-09	
2804	5.594560e-08	3.225107e-09	
2805	5.596560e-08	3.224496e-09	
2806	5.598560e-08	3.223886e-09	
2807	5.600560e-08	3.223277e-09	
2808	5.602560e-08	3.222667e-09	
2809	5.604560e-08	3.222058e-09	
2810	5.606560e-08	3.221449e-09	
2811	5.608560e-08	3.220840e-09	
2812	5.610560e-08	3.220232e-09	
2813	5.612560e-08	3.219623e-09	
2814	5.614560e-08	3.219015e-09	
2815	5.616560e-08	3.218408e-09	
2816	5.618560e-08	3.217800e-09	
2817	5.620560e-08	3.217193e-09	
2818	5.622560e-08	3.216586e-09	
2819	5.624560e-08	3.215979e-09	
2820	5.626560e-08	3.215373e-09	
2821	5.628560e-08	3.214767e-09	
2822	5.630560e-08	3.214161e-09	
2823	5.632560e-08	3.213555e-09	
2824	5.634560e-08	3.212950e-09	
2825	5.636560e-08	3.212345e-09	
2826	5.638560e-08	3.211740e-09	
2827	5.640560e-08	3.211135e-09	
2828	5.642560e-08	3.210531e-09	
2829	5.644560e-08	3.209926e-09	
2830	5.646560e-08	3.209323e-09	
2831	5.648560e-08	3.208719e-09	
2832	5.650560e-08	3.208115e-09	
2833	5.652560e-08	3.207512e-09	
2834	5.654560e-08	3.206909e-09	
2835	5.656560e-08	3.206307e-09	
2836	5.658560e-08	3.205704e-09	
2837	5.660560e-08	3.205102e-09	
2838	5.662560e-08	3.204500e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
2839	5.664560e-08	3.203899e-09	
2840	5.666560e-08	3.203297e-09	
2841	5.668560e-08	3.202696e-09	
2842	5.670560e-08	3.202095e-09	
2843	5.672560e-08	3.201494e-09	
2844	5.674560e-08	3.200894e-09	
2845	5.676560e-08	3.200294e-09	
2846	5.678560e-08	3.199694e-09	
2847	5.680560e-08	3.199094e-09	
2848	5.682560e-08	3.198495e-09	
2849	5.684560e-08	3.197896e-09	
2850	5.686560e-08	3.197297e-09	
2851	5.688560e-08	3.196698e-09	
2852	5.690560e-08	3.196100e-09	
2853	5.692560e-08	3.195501e-09	
2854	5.694560e-08	3.194904e-09	
2855	5.696560e-08	3.194306e-09	
2856	5.698560e-08	3.193708e-09	
2857	5.700560e-08	3.193111e-09	
2858	5.702560e-08	3.192514e-09	
2859	5.704560e-08	3.191918e-09	
2860	5.706560e-08	3.191321e-09	
2861	5.708560e-08	3.190725e-09	
2862	5.710560e-08	3.190129e-09	
2863	5.712560e-08	3.189533e-09	
2864	5.714560e-08	3.188938e-09	
2865	5.716560e-08	3.188343e-09	
2866	5.718560e-08	3.187748e-09	
2867	5.720560e-08	3.187153e-09	
2868	5.722560e-08	3.186559e-09	
2869	5.724560e-08	3.185964e-09	
2870	5.726560e-08	3.185370e-09	
2871	5.728560e-08	3.184777e-09	
2872	5.730560e-08	3.184183e-09	
2873	5.732560e-08	3.183590e-09	
2874	5.734560e-08	3.182997e-09	
2875	5.736560e-08	3.182404e-09	
2876	5.738560e-08	3.181812e-09	
2877	5.740560e-08	3.181219e-09	
2878	5.742560e-08	3.180627e-09	
2879	5.744560e-08	3.180036e-09	
2880	5.746560e-08	3.179444e-09	
2881	5.748560e-08	3.178853e-09	
2882	5.750560e-08	3.178262e-09	
2883	5.752560e-08	3.177671e-09	
2884	5.754560e-08	3.177081e-09	
2885	5.756560e-08	3.176490e-09	
2886	5.758560e-08	3.175900e-09	
2887	5.760560e-08	3.175310e-09	
2888	5.762560e-08	3.174721e-09	
2889	5.764560e-08	3.174131e-09	
2890	5.766560e-08	3.173542e-09	
2891	5.768560e-08	3.172954e-09	
2892	5.770560e-08	3.172365e-09	
2893	5.772560e-08	3.171777e-09	
2894	5.774560e-08	3.171189e-09	
2895	5.776560e-08	3.170601e-09	
2896	5.778560e-08	3.170013e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
2897	5.780560e-08	3.169426e-09	
2898	5.782560e-08	3.168838e-09	
2899	5.784560e-08	3.168252e-09	
2900	5.786560e-08	3.167665e-09	
2901	5.788560e-08	3.167079e-09	
2902	5.790560e-08	3.166492e-09	
2903	5.792560e-08	3.165906e-09	
2904	5.794560e-08	3.165321e-09	
2905	5.796560e-08	3.164735e-09	
2906	5.798560e-08	3.164150e-09	
2907	5.800560e-08	3.163565e-09	
2908	5.802560e-08	3.162980e-09	
2909	5.804560e-08	3.162396e-09	
2910	5.806560e-08	3.161812e-09	
2911	5.808560e-08	3.161228e-09	
2912	5.810560e-08	3.160644e-09	
2913	5.812560e-08	3.160060e-09	
2914	5.814560e-08	3.159477e-09	
2915	5.816560e-08	3.158894e-09	
2916	5.818560e-08	3.158311e-09	
2917	5.820560e-08	3.157729e-09	
2918	5.822560e-08	3.157146e-09	
2919	5.824560e-08	3.156564e-09	
2920	5.826560e-08	3.155982e-09	
2921	5.828560e-08	3.155401e-09	
2922	5.830560e-08	3.154819e-09	
2923	5.832560e-08	3.154238e-09	
2924	5.834560e-08	3.153657e-09	
2925	5.836560e-08	3.153077e-09	
2926	5.838560e-08	3.152496e-09	
2927	5.840560e-08	3.151916e-09	
2928	5.842560e-08	3.151336e-09	
2929	5.844560e-08	3.150756e-09	
2930	5.846560e-08	3.150177e-09	
2931	5.848560e-08	3.149598e-09	
2932	5.850560e-08	3.149019e-09	
2933	5.852560e-08	3.148440e-09	
2934	5.854560e-08	3.147862e-09	
2935	5.856560e-08	3.147283e-09	
2936	5.858560e-08	3.146705e-09	
2937	5.860560e-08	3.146128e-09	
2938	5.862560e-08	3.145550e-09	
2939	5.864560e-08	3.144973e-09	
2940	5.866560e-08	3.144396e-09	
2941	5.868560e-08	3.143819e-09	
2942	5.870560e-08	3.143242e-09	
2943	5.872560e-08	3.142666e-09	
2944	5.874560e-08	3.142090e-09	
2945	5.876560e-08	3.141514e-09	
2946	5.878560e-08	3.140938e-09	
2947	5.880560e-08	3.140363e-09	
2948	5.882560e-08	3.139787e-09	
2949	5.884560e-08	3.139212e-09	
2950	5.886560e-08	3.138638e-09	
2951	5.888560e-08	3.138063e-09	
2952	5.890560e-08	3.137489e-09	
2953	5.892560e-08	3.136915e-09	
2954	5.894560e-08	3.136341e-09	

Index   time            v(outmbm3)      
--------------------------------------------------------------------------------
2955	5.896560e-08	3.135768e-09	
2956	5.898560e-08	3.135194e-09	
2957	5.900560e-08	3.134621e-09	
2958	5.902560e-08	3.134048e-09	
