
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
12338	6.165640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12339	6.166140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12340	6.166640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12341	6.167140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12342	6.167640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12343	6.168140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12344	6.168640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12345	6.169140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12346	6.169640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12347	6.170140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12348	6.170640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12349	6.171140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12350	6.171640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	

Index   time            vddsa_v0#branch vddsa_v1#branch vddsa_v3#branch 
--------------------------------------------------------------------------------
12351	6.172140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12352	6.172640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12353	6.173140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12354	6.173640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12355	6.174140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12356	6.174640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12357	6.175140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12358	6.175640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12359	6.176140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12360	6.176640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12361	6.177140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12362	6.177640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12363	6.178140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12364	6.178640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12365	6.179140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12366	6.179640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12367	6.180140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12368	6.180640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12369	6.181140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12370	6.181640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12371	6.182140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12372	6.182640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12373	6.183140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12374	6.183640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12375	6.184140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12376	6.184640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12377	6.185140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12378	6.185640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12379	6.186140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12380	6.186640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12381	6.187140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12382	6.187640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12383	6.188140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12384	6.188640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12385	6.189140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12386	6.189640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12387	6.190140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12388	6.190640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12389	6.191140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12390	6.191640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12391	6.192140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12392	6.192640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12393	6.193140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12394	6.193640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12395	6.194140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12396	6.194640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12397	6.195140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12398	6.195640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12399	6.196140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12400	6.196640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12401	6.197140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12402	6.197640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12403	6.198140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12404	6.198640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12405	6.199140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12406	6.199640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12407	6.200140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12408	6.200640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	

Index   time            vddsa_v0#branch vddsa_v1#branch vddsa_v3#branch 
--------------------------------------------------------------------------------
12409	6.201140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12410	6.201640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12411	6.202140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12412	6.202640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12413	6.203140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12414	6.203640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12415	6.204140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12416	6.204640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12417	6.205140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12418	6.205640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12419	6.206140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12420	6.206640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12421	6.207140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12422	6.207640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12423	6.208140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12424	6.208640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12425	6.209140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12426	6.209640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12427	6.210140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12428	6.210640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12429	6.211140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12430	6.211640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12431	6.212140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12432	6.212640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12433	6.213140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12434	6.213640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12435	6.214140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12436	6.214640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12437	6.215140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12438	6.215640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12439	6.216140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12440	6.216640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12441	6.217140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12442	6.217640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12443	6.218140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12444	6.218640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12445	6.219140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12446	6.219640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12447	6.220140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12448	6.220640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12449	6.221140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12450	6.221640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12451	6.222140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12452	6.222640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12453	6.223140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12454	6.223640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12455	6.224140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12456	6.224640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12457	6.225140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12458	6.225640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12459	6.226140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12460	6.226640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12461	6.227140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12462	6.227640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12463	6.228140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12464	6.228640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12465	6.229140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12466	6.229640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	

Index   time            vddsa_v0#branch vddsa_v1#branch vddsa_v3#branch 
--------------------------------------------------------------------------------
12467	6.230140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12468	6.230640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12469	6.231140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12470	6.231640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12471	6.232140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12472	6.232640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12473	6.233140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12474	6.233640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12475	6.234140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12476	6.234640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12477	6.235140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12478	6.235640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12479	6.236140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12480	6.236640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12481	6.237140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12482	6.237640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12483	6.238140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12484	6.238640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12485	6.239140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12486	6.239640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12487	6.240140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12488	6.240640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12489	6.241140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12490	6.241640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12491	6.242140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12492	6.242640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12493	6.243140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12494	6.243640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12495	6.244140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12496	6.244640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12497	6.245140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12498	6.245640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12499	6.246140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12500	6.246640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12501	6.247140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12502	6.247640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12503	6.248140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12504	6.248640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12505	6.249140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12506	6.249640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12507	6.250140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12508	6.250640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12509	6.251140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12510	6.251640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12511	6.252140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12512	6.252640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12513	6.253140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12514	6.253640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12515	6.254140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12516	6.254640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12517	6.255140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12518	6.255640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12519	6.256140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12520	6.256640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12521	6.257140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12522	6.257640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12523	6.258140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12524	6.258640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	

Index   time            vddsa_v0#branch vddsa_v1#branch vddsa_v3#branch 
--------------------------------------------------------------------------------
12525	6.259140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12526	6.259640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12527	6.260140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12528	6.260640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12529	6.261140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12530	6.261640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12531	6.262140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12532	6.262640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12533	6.263140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12534	6.263640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12535	6.264140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12536	6.264640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12537	6.265140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12538	6.265640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12539	6.266140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12540	6.266640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12541	6.267140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12542	6.267640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12543	6.268140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12544	6.268640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12545	6.269140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12546	6.269640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12547	6.270140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12548	6.270640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12549	6.271140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12550	6.271640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12551	6.272140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12552	6.272640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12553	6.273140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12554	6.273640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12555	6.274140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12556	6.274640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12557	6.275140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12558	6.275640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12559	6.276140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12560	6.276640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12561	6.277140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12562	6.277640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12563	6.278140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12564	6.278640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12565	6.279140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12566	6.279640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12567	6.280140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12568	6.280640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12569	6.281140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12570	6.281640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12571	6.282140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12572	6.282640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12573	6.283140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12574	6.283640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12575	6.284140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12576	6.284640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12577	6.285140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12578	6.285640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12579	6.286140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12580	6.286640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12581	6.287140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12582	6.287640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	

Index   time            vddsa_v0#branch vddsa_v1#branch vddsa_v3#branch 
--------------------------------------------------------------------------------
12583	6.288140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12584	6.288640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12585	6.289140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12586	6.289640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12587	6.290140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12588	6.290640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12589	6.291140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12590	6.291640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12591	6.292140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12592	6.292640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12593	6.293140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12594	6.293640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12595	6.294140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12596	6.294640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12597	6.295140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12598	6.295640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12599	6.296140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12600	6.296640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12601	6.297140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12602	6.297640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12603	6.298140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12604	6.298640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12605	6.299140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12606	6.299640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12607	6.300140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12608	6.300640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12609	6.301140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12610	6.301640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12611	6.302140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12612	6.302640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12613	6.303140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12614	6.303640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12615	6.304140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12616	6.304640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12617	6.305140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12618	6.305640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12619	6.306140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12620	6.306640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12621	6.307140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12622	6.307640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12623	6.308140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12624	6.308640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12625	6.309140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12626	6.309640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12627	6.310140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12628	6.310640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12629	6.311140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12630	6.311640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12631	6.312140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12632	6.312640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12633	6.313140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12634	6.313640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12635	6.314140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12636	6.314640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12637	6.315140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12638	6.315640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12639	6.316140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12640	6.316640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	

Index   time            vddsa_v0#branch vddsa_v1#branch vddsa_v3#branch 
--------------------------------------------------------------------------------
12641	6.317140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12642	6.317640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12643	6.318140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12644	6.318640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12645	6.319140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12646	6.319640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12647	6.320140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12648	6.320640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12649	6.321140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12650	6.321640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12651	6.322140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12652	6.322640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12653	6.323140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12654	6.323640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12655	6.324140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12656	6.324640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12657	6.325140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12658	6.325640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12659	6.326140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12660	6.326640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12661	6.327140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12662	6.327640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12663	6.328140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12664	6.328640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12665	6.329140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12666	6.329640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12667	6.330140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12668	6.330640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12669	6.331140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12670	6.331640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12671	6.332140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12672	6.332640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12673	6.333140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12674	6.333640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12675	6.334140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12676	6.334640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12677	6.335140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12678	6.335640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12679	6.336140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12680	6.336640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12681	6.337140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12682	6.337640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12683	6.338140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12684	6.338640e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
12685	6.339140e-07	-1.36000e-12	-1.36000e-12	-1.36000e-12	
