
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
468	2.306400e-08	-6.04256e-07	-8.37565e-13	-8.36762e-13	
469	2.311400e-08	-6.04256e-07	-8.37565e-13	-8.36763e-13	
470	2.316400e-08	-6.04256e-07	-8.37564e-13	-8.36764e-13	
471	2.321400e-08	-6.04256e-07	-8.37564e-13	-8.36766e-13	
472	2.326400e-08	-6.04256e-07	-8.37564e-13	-8.36767e-13	
473	2.331400e-08	-6.04256e-07	-8.37564e-13	-8.36767e-13	
474	2.336400e-08	-6.04256e-07	-8.37564e-13	-8.36769e-13	
475	2.341400e-08	-6.04256e-07	-8.37564e-13	-8.36771e-13	
476	2.346400e-08	-6.04256e-07	-8.37565e-13	-8.36772e-13	
477	2.351400e-08	-6.04256e-07	-8.37572e-13	-8.36688e-13	
478	2.356400e-08	-6.04256e-07	-8.37596e-13	-8.36405e-13	
479	2.361400e-08	-6.04256e-07	-8.37608e-13	-8.36291e-13	
480	2.366400e-08	-6.04256e-07	-8.37587e-13	-8.36429e-13	
481	2.371400e-08	-6.04256e-07	-8.37567e-13	-8.36525e-13	
482	2.376400e-08	-6.04256e-07	-8.37553e-13	-8.36682e-13	
483	2.381400e-08	-6.04256e-07	-8.37551e-13	-8.36673e-13	
484	2.386400e-08	-6.04256e-07	-8.37581e-13	-8.36374e-13	
485	2.391400e-08	-6.04256e-07	-8.37596e-13	-8.36279e-13	
486	2.396400e-08	-6.04256e-07	-8.37576e-13	-8.36418e-13	
487	2.401400e-08	-6.04256e-07	-8.37558e-13	-8.36519e-13	
488	2.406400e-08	-6.04256e-07	-8.37544e-13	-8.36678e-13	
489	2.411400e-08	-6.04256e-07	-8.37544e-13	-8.36672e-13	
490	2.416400e-08	-6.04256e-07	-8.37574e-13	-8.36376e-13	
491	2.421400e-08	-6.04256e-07	-8.37590e-13	-8.36282e-13	
492	2.426400e-08	-6.04256e-07	-8.37571e-13	-8.36422e-13	
493	2.431400e-08	-6.04256e-07	-8.37555e-13	-8.36526e-13	
494	2.436400e-08	-6.04256e-07	-8.37543e-13	-8.36685e-13	
495	2.441400e-08	-6.04256e-07	-8.37543e-13	-8.36680e-13	
496	2.446400e-08	-6.04256e-07	-8.37574e-13	-8.36384e-13	
497	2.451400e-08	-6.04256e-07	-8.37589e-13	-8.36290e-13	
498	2.456400e-08	-6.04256e-07	-8.37577e-13	-8.36344e-13	
499	2.461400e-08	-6.04256e-07	-8.37572e-13	-8.36334e-13	
500	2.466400e-08	-6.04256e-07	-8.37570e-13	-8.36348e-13	
501	2.471400e-08	-6.04256e-07	-8.37566e-13	-8.36350e-13	
502	2.476400e-08	-6.04256e-07	-8.37564e-13	-8.36355e-13	
503	2.481400e-08	-6.04256e-07	-8.37563e-13	-8.36357e-13	
504	2.486400e-08	-6.04256e-07	-8.37562e-13	-8.36361e-13	
505	2.491400e-08	-6.04256e-07	-8.37561e-13	-8.36363e-13	
506	2.496400e-08	-6.04256e-07	-8.37561e-13	-8.36366e-13	
507	2.501400e-08	-6.04256e-07	-8.37560e-13	-8.36368e-13	
508	2.506400e-08	-6.04256e-07	-8.37561e-13	-8.36369e-13	
509	2.511400e-08	-6.04256e-07	-8.37560e-13	-8.36372e-13	
510	2.516400e-08	-6.04256e-07	-8.37560e-13	-8.36374e-13	
511	2.521400e-08	-6.04256e-07	-8.37560e-13	-8.36375e-13	
512	2.526400e-08	-6.04256e-07	-8.37560e-13	-8.36376e-13	
513	2.531400e-08	-6.04256e-07	-8.37560e-13	-8.36378e-13	
514	2.536400e-08	-6.04256e-07	-8.37560e-13	-8.36379e-13	
515	2.541400e-08	-6.04256e-07	-8.37560e-13	-8.36379e-13	
516	2.546400e-08	-6.04256e-07	-8.37559e-13	-8.36380e-13	
517	2.551400e-08	-6.04256e-07	-8.37559e-13	-8.36381e-13	
518	2.556400e-08	-6.04256e-07	-8.37559e-13	-8.36382e-13	

Index   time            v(ind)          v(rad)          v(rbd)          
--------------------------------------------------------------------------------
519	2.561400e-08	-6.04256e-07	-8.37559e-13	-8.36383e-13	
520	2.566400e-08	-6.04256e-07	-8.37558e-13	-8.36383e-13	
521	2.571400e-08	-6.04256e-07	-8.37558e-13	-8.36384e-13	
522	2.576400e-08	-6.04256e-07	-8.37557e-13	-8.36384e-13	
523	2.581400e-08	-6.04256e-07	-8.37558e-13	-8.36385e-13	
524	2.586400e-08	-6.04256e-07	-8.37557e-13	-8.36385e-13	
525	2.591400e-08	-6.04256e-07	-8.37557e-13	-8.36386e-13	
526	2.596400e-08	-6.04256e-07	-8.37557e-13	-8.36387e-13	
527	2.601400e-08	-6.04256e-07	-8.37556e-13	-8.36388e-13	
528	2.606400e-08	-6.04256e-07	-8.37557e-13	-8.36389e-13	
529	2.611400e-08	-6.04256e-07	-8.37556e-13	-8.36390e-13	
530	2.616400e-08	-6.04256e-07	-8.37556e-13	-8.36391e-13	
531	2.621400e-08	-6.04256e-07	-8.37555e-13	-8.36392e-13	
532	2.626400e-08	-6.04256e-07	-8.37554e-13	-8.36393e-13	
533	2.631400e-08	-6.04256e-07	-8.37554e-13	-8.36393e-13	
534	2.636400e-08	-6.04256e-07	-8.37554e-13	-8.36394e-13	
535	2.641400e-08	-6.04256e-07	-8.37554e-13	-8.36395e-13	
536	2.646400e-08	-6.04256e-07	-8.37553e-13	-8.36395e-13	
537	2.651400e-08	-6.04256e-07	-8.37553e-13	-8.36395e-13	
538	2.656400e-08	-6.04256e-07	-8.37553e-13	-8.36395e-13	
539	2.661400e-08	-6.04256e-07	-8.37553e-13	-8.36396e-13	
540	2.666400e-08	-6.04256e-07	-8.37552e-13	-8.36396e-13	
541	2.671400e-08	-6.04256e-07	-8.37552e-13	-8.36396e-13	
542	2.676400e-08	-6.04256e-07	-8.37552e-13	-8.36396e-13	
543	2.681400e-08	-6.04256e-07	-8.37552e-13	-8.36397e-13	
544	2.686400e-08	-6.04256e-07	-8.37552e-13	-8.36398e-13	
545	2.691400e-08	-6.04256e-07	-8.37552e-13	-8.36399e-13	
546	2.696400e-08	-6.04256e-07	-8.37551e-13	-8.36400e-13	
547	2.701400e-08	-6.04256e-07	-8.37551e-13	-8.36400e-13	
548	2.706400e-08	-6.04256e-07	-8.37551e-13	-8.36401e-13	
549	2.711400e-08	-6.04256e-07	-8.37551e-13	-8.36402e-13	
550	2.716400e-08	-6.04256e-07	-8.37551e-13	-8.36404e-13	
551	2.721400e-08	-6.04256e-07	-8.37551e-13	-8.36405e-13	
552	2.726400e-08	-6.04256e-07	-8.37551e-13	-8.36406e-13	
553	2.731400e-08	-6.04256e-07	-8.37551e-13	-8.36406e-13	
554	2.736400e-08	-6.04256e-07	-8.37551e-13	-8.36407e-13	
555	2.741400e-08	-6.04256e-07	-8.37550e-13	-8.36407e-13	
556	2.746400e-08	-6.04256e-07	-8.37550e-13	-8.36409e-13	
557	2.751400e-08	-6.04256e-07	-8.37549e-13	-8.36410e-13	
558	2.756400e-08	-6.04256e-07	-8.37550e-13	-8.36411e-13	
559	2.761400e-08	-6.04256e-07	-8.37549e-13	-8.36411e-13	
560	2.766400e-08	-6.04256e-07	-8.37549e-13	-8.36412e-13	
561	2.771400e-08	-6.04256e-07	-8.37549e-13	-8.36413e-13	
562	2.776400e-08	-6.04256e-07	-8.37549e-13	-8.36414e-13	
563	2.781400e-08	-6.04256e-07	-8.37549e-13	-8.36415e-13	
564	2.786400e-08	-6.04256e-07	-8.37549e-13	-8.36416e-13	
565	2.791400e-08	-6.04256e-07	-8.37548e-13	-8.36418e-13	
566	2.796400e-08	-6.04256e-07	-8.37554e-13	-8.36334e-13	
567	2.801400e-08	-6.04256e-07	-8.37578e-13	-8.36052e-13	
568	2.806400e-08	-6.04256e-07	-8.37590e-13	-8.35940e-13	
569	2.811400e-08	-6.04256e-07	-8.37574e-13	-8.35993e-13	
570	2.816400e-08	-6.04256e-07	-8.37565e-13	-8.35978e-13	
571	2.821400e-08	-6.04256e-07	-8.37561e-13	-8.35988e-13	
572	2.826400e-08	-6.04256e-07	-8.37556e-13	-8.35987e-13	
573	2.831400e-08	-6.04256e-07	-8.37554e-13	-8.35990e-13	
574	2.836400e-08	-6.04256e-07	-8.37552e-13	-8.35992e-13	
575	2.841400e-08	-6.04256e-07	-8.37551e-13	-8.35993e-13	
576	2.846400e-08	-6.04256e-07	-8.37549e-13	-8.35993e-13	

Index   time            v(ind)          v(rad)          v(rbd)          
--------------------------------------------------------------------------------
577	2.851400e-08	-6.04256e-07	-8.37549e-13	-8.35994e-13	
578	2.856400e-08	-6.04256e-07	-8.37548e-13	-8.35995e-13	
579	2.861400e-08	-6.04256e-07	-8.37547e-13	-8.35996e-13	
580	2.866400e-08	-6.04256e-07	-8.37548e-13	-8.35996e-13	
581	2.871400e-08	-6.04256e-07	-8.37549e-13	-8.35997e-13	
582	2.876400e-08	-6.04256e-07	-8.37550e-13	-8.35998e-13	
583	2.881400e-08	-6.04256e-07	-8.37551e-13	-8.35999e-13	
584	2.886400e-08	-6.04256e-07	-8.37552e-13	-8.36000e-13	
585	2.891400e-08	-6.04256e-07	-8.37552e-13	-8.36002e-13	
586	2.896400e-08	-6.04256e-07	-8.37552e-13	-8.36003e-13	
587	2.901400e-08	-6.04256e-07	-8.37552e-13	-8.36003e-13	
588	2.906400e-08	-6.04256e-07	-8.37552e-13	-8.36004e-13	
589	2.911400e-08	-6.04256e-07	-8.37551e-13	-8.36005e-13	
590	2.916400e-08	-6.04256e-07	-8.37551e-13	-8.36006e-13	
591	2.921400e-08	-6.04256e-07	-8.37551e-13	-8.36008e-13	
592	2.926400e-08	-6.04256e-07	-8.37551e-13	-8.36009e-13	
593	2.931400e-08	-6.04256e-07	-8.37551e-13	-8.36011e-13	
594	2.936400e-08	-6.04256e-07	-8.37551e-13	-8.36012e-13	
595	2.941400e-08	-6.04256e-07	-8.37550e-13	-8.36014e-13	
596	2.946400e-08	-6.04256e-07	-8.37550e-13	-8.36015e-13	
597	2.951400e-08	-6.04256e-07	-8.37549e-13	-8.36016e-13	
598	2.956400e-08	-6.04256e-07	-8.37549e-13	-8.36017e-13	
599	2.961400e-08	-6.04256e-07	-8.37548e-13	-8.36019e-13	
600	2.966400e-08	-6.04256e-07	-8.37547e-13	-8.36019e-13	
601	2.971400e-08	-6.04256e-07	-8.37547e-13	-8.36020e-13	
602	2.976400e-08	-6.04256e-07	-8.37547e-13	-8.36021e-13	
603	2.981400e-08	-6.04256e-07	-8.37547e-13	-8.36022e-13	
604	2.986400e-08	-6.04256e-07	-8.37547e-13	-8.36022e-13	
605	2.991400e-08	-6.04256e-07	-8.37547e-13	-8.36023e-13	
606	2.996400e-08	-6.04256e-07	-8.37547e-13	-8.36024e-13	
607	3.001400e-08	-6.04256e-07	-8.37547e-13	-8.36026e-13	
608	3.006400e-08	-6.04256e-07	-8.37547e-13	-8.36026e-13	
609	3.011400e-08	-6.04256e-07	-8.37547e-13	-8.36027e-13	
610	3.016400e-08	-6.04256e-07	-8.37547e-13	-8.36028e-13	
611	3.021400e-08	-6.04256e-07	-8.37547e-13	-8.36029e-13	
612	3.026400e-08	-6.04256e-07	-8.37547e-13	-8.36030e-13	
613	3.031400e-08	-6.04256e-07	-8.37547e-13	-8.36031e-13	
614	3.036400e-08	-6.04256e-07	-8.37547e-13	-8.36032e-13	
615	3.041400e-08	-6.04256e-07	-8.37547e-13	-8.36033e-13	
616	3.046400e-08	-6.04256e-07	-8.37547e-13	-8.36034e-13	
617	3.051400e-08	-6.04256e-07	-8.37547e-13	-8.36035e-13	
618	3.056400e-08	-6.04256e-07	-8.37547e-13	-8.36036e-13	
619	3.061400e-08	-6.04256e-07	-8.37547e-13	-8.36038e-13	
620	3.066400e-08	-6.04256e-07	-8.37547e-13	-8.36039e-13	
621	3.071400e-08	-6.04256e-07	-8.37547e-13	-8.36039e-13	
622	3.076400e-08	-6.04256e-07	-8.37547e-13	-8.36041e-13	
623	3.081400e-08	-6.04256e-07	-8.37547e-13	-8.36042e-13	
624	3.086400e-08	-6.04256e-07	-8.37554e-13	-8.35957e-13	
625	3.091400e-08	-6.04256e-07	-8.37577e-13	-8.35674e-13	
626	3.096400e-08	-6.04256e-07	-8.37588e-13	-8.35561e-13	
627	3.101400e-08	-6.04256e-07	-8.37567e-13	-8.35698e-13	
628	3.106400e-08	-6.04256e-07	-8.37548e-13	-8.35794e-13	
629	3.111400e-08	-6.04256e-07	-8.37535e-13	-8.35951e-13	
630	3.116400e-08	-6.04256e-07	-8.37535e-13	-8.35943e-13	
631	3.121400e-08	-6.04256e-07	-8.37567e-13	-8.35644e-13	
632	3.126400e-08	-6.04256e-07	-8.37583e-13	-8.35548e-13	
633	3.131400e-08	-6.04256e-07	-8.37577e-13	-8.35516e-13	
634	3.136400e-08	-6.04256e-07	-8.37564e-13	-8.35650e-13	

Index   time            v(ind)          v(rad)          v(rbd)          
--------------------------------------------------------------------------------
635	3.141400e-08	-6.04256e-07	-8.37547e-13	-8.35768e-13	
636	3.146400e-08	-6.04256e-07	-8.37548e-13	-8.35759e-13	
637	3.151400e-08	-6.04256e-07	-8.37538e-13	-8.35963e-13	
638	3.156400e-08	-6.04256e-07	-8.37537e-13	-8.35939e-13	
639	3.161400e-08	-6.04256e-07	-8.37571e-13	-8.35650e-13	
640	3.166400e-08	-6.04256e-07	-8.37587e-13	-8.35553e-13	
641	3.171400e-08	-6.04256e-07	-8.37582e-13	-8.35523e-13	
642	3.176400e-08	-6.04256e-07	-8.37568e-13	-8.35657e-13	
643	3.181400e-08	-6.04256e-07	-8.37551e-13	-8.35777e-13	
644	3.186400e-08	-6.04256e-07	-8.37553e-13	-8.35769e-13	
645	3.191400e-08	-6.04256e-07	-8.37542e-13	-8.35974e-13	
646	3.196400e-08	-6.04256e-07	-8.37541e-13	-8.35950e-13	
647	3.201400e-08	-6.04256e-07	-8.37575e-13	-8.35660e-13	
648	3.206400e-08	-6.04256e-07	-8.37590e-13	-8.35562e-13	
649	3.211400e-08	-6.04256e-07	-8.37573e-13	-8.35703e-13	
650	3.216400e-08	-6.04256e-07	-8.37557e-13	-8.35805e-13	
651	3.221400e-08	-6.04256e-07	-8.37545e-13	-8.35965e-13	
652	3.226400e-08	-6.04256e-07	-8.37546e-13	-8.35960e-13	
653	3.231400e-08	-6.04256e-07	-8.37578e-13	-8.35664e-13	
654	3.236400e-08	-6.04256e-07	-8.37595e-13	-8.35569e-13	
655	3.241400e-08	-6.04256e-07	-8.37583e-13	-8.35623e-13	
656	3.246400e-08	-6.04256e-07	-8.37579e-13	-8.35613e-13	
657	3.251400e-08	-6.04256e-07	-8.37577e-13	-8.35625e-13	
658	3.256400e-08	-6.04256e-07	-8.37574e-13	-8.35625e-13	
659	3.261400e-08	-6.04256e-07	-8.37574e-13	-8.35629e-13	
660	3.266400e-08	-6.04256e-07	-8.37572e-13	-8.35630e-13	
661	3.271400e-08	-6.04256e-07	-8.37571e-13	-8.35632e-13	
662	3.276400e-08	-6.04256e-07	-8.37570e-13	-8.35633e-13	
663	3.281400e-08	-6.04256e-07	-8.37569e-13	-8.35634e-13	
664	3.286400e-08	-6.04256e-07	-8.37568e-13	-8.35635e-13	
665	3.291400e-08	-6.04256e-07	-8.37567e-13	-8.35636e-13	
666	3.296400e-08	-6.04256e-07	-8.37566e-13	-8.35637e-13	
667	3.301400e-08	-6.04256e-07	-8.37565e-13	-8.35638e-13	
668	3.306400e-08	-6.04256e-07	-8.37564e-13	-8.35639e-13	
669	3.311400e-08	-6.04256e-07	-8.37564e-13	-8.35640e-13	
670	3.316400e-08	-6.04256e-07	-8.37563e-13	-8.35642e-13	
671	3.321400e-08	-6.04256e-07	-8.37561e-13	-8.35643e-13	
672	3.326400e-08	-6.04256e-07	-8.37560e-13	-8.35644e-13	
673	3.331400e-08	-6.04256e-07	-8.37560e-13	-8.35645e-13	
674	3.336400e-08	-6.04256e-07	-8.37558e-13	-8.35647e-13	
675	3.341400e-08	-6.04256e-07	-8.37557e-13	-8.35648e-13	
676	3.346400e-08	-6.04256e-07	-8.37557e-13	-8.35649e-13	
677	3.351400e-08	-6.04256e-07	-8.37556e-13	-8.35650e-13	
678	3.356400e-08	-6.04256e-07	-8.37555e-13	-8.35652e-13	
679	3.361400e-08	-6.04256e-07	-8.37555e-13	-8.35653e-13	
680	3.366400e-08	-6.04256e-07	-8.37554e-13	-8.35655e-13	
681	3.371400e-08	-6.04256e-07	-8.37554e-13	-8.35656e-13	
682	3.376400e-08	-6.04256e-07	-8.37553e-13	-8.35656e-13	
683	3.381400e-08	-6.04256e-07	-8.37552e-13	-8.35657e-13	
684	3.386400e-08	-6.04256e-07	-8.37552e-13	-8.35658e-13	
685	3.391400e-08	-6.04256e-07	-8.37551e-13	-8.35660e-13	
686	3.396400e-08	-6.04256e-07	-8.37551e-13	-8.35661e-13	
687	3.401400e-08	-6.04256e-07	-8.37550e-13	-8.35661e-13	
688	3.406400e-08	-6.04256e-07	-8.37549e-13	-8.35662e-13	
689	3.411400e-08	-6.04256e-07	-8.37548e-13	-8.35664e-13	
690	3.416400e-08	-6.04256e-07	-8.37547e-13	-8.35665e-13	
691	3.421400e-08	-6.04256e-07	-8.37546e-13	-8.35666e-13	
692	3.426400e-08	-6.04256e-07	-8.37545e-13	-8.35667e-13	

Index   time            v(ind)          v(rad)          v(rbd)          
--------------------------------------------------------------------------------
693	3.431400e-08	-6.04256e-07	-8.37544e-13	-8.35668e-13	
694	3.436400e-08	-6.04256e-07	-8.37544e-13	-8.35668e-13	
695	3.441400e-08	-6.04256e-07	-8.37543e-13	-8.35669e-13	
696	3.446400e-08	-6.04256e-07	-8.37543e-13	-8.35670e-13	
697	3.451400e-08	-6.04256e-07	-8.37543e-13	-8.35671e-13	
698	3.456400e-08	-6.04256e-07	-8.37543e-13	-8.35671e-13	
699	3.461400e-08	-6.04256e-07	-8.37543e-13	-8.35672e-13	
700	3.466400e-08	-6.04256e-07	-8.37543e-13	-8.35673e-13	
701	3.471400e-08	-6.04256e-07	-8.37543e-13	-8.35674e-13	
702	3.476400e-08	-6.04256e-07	-8.37543e-13	-8.35676e-13	
703	3.481400e-08	-6.04256e-07	-8.37543e-13	-8.35677e-13	
704	3.486400e-08	-6.04256e-07	-8.37543e-13	-8.35678e-13	
705	3.491400e-08	-6.04256e-07	-8.37543e-13	-8.35679e-13	
706	3.496400e-08	-6.04256e-07	-8.37543e-13	-8.35680e-13	
707	3.501400e-08	-6.04256e-07	-8.37543e-13	-8.35681e-13	
708	3.506400e-08	-6.04256e-07	-8.37543e-13	-8.35683e-13	
709	3.511400e-08	-6.04256e-07	-8.37543e-13	-8.35684e-13	
710	3.516400e-08	-6.04256e-07	-8.37550e-13	-8.35600e-13	
711	3.521400e-08	-6.04256e-07	-8.37573e-13	-8.35317e-13	
712	3.526400e-08	-6.04256e-07	-8.37413e-13	-8.35218e-13	
713	3.531400e-08	-6.04256e-07	-8.37511e-13	-8.35351e-13	
714	3.536400e-08	-6.04256e-07	-8.37820e-13	-8.35411e-13	
715	3.541400e-08	-6.04256e-07	-8.37773e-13	-8.35566e-13	
716	3.546400e-08	-6.04256e-07	-8.37688e-13	-8.35578e-13	
717	3.551400e-08	-6.04256e-07	-8.37682e-13	-8.35286e-13	
718	3.556400e-08	-6.04256e-07	-8.37662e-13	-8.35196e-13	
719	3.561400e-08	-6.04256e-07	-8.37627e-13	-8.35251e-13	
720	3.566400e-08	-6.04256e-07	-8.37605e-13	-8.35241e-13	
721	3.571400e-08	-6.04256e-07	-8.37761e-13	-8.35241e-13	
722	3.576400e-08	-6.04256e-07	-8.37802e-13	-8.35232e-13	
723	3.581400e-08	-6.04256e-07	-8.37692e-13	-8.35250e-13	
724	3.586400e-08	-6.04256e-07	-8.37670e-13	-8.35258e-13	
725	3.591400e-08	-6.04256e-07	-8.37629e-13	-8.35262e-13	
726	3.596400e-08	-6.04256e-07	-8.37610e-13	-8.35265e-13	
727	3.601400e-08	-6.04256e-07	-8.37764e-13	-8.35253e-13	
728	3.606400e-08	-6.04256e-07	-8.37806e-13	-8.35247e-13	
729	3.611400e-08	-6.04256e-07	-8.37693e-13	-8.35262e-13	
730	3.616400e-08	-6.04256e-07	-8.37671e-13	-8.35271e-13	
731	3.621400e-08	-6.04256e-07	-8.37631e-13	-8.35273e-13	
732	3.626400e-08	-6.04256e-07	-8.37613e-13	-8.35277e-13	
733	3.631400e-08	-6.04256e-07	-8.37766e-13	-8.35264e-13	
734	3.636400e-08	-6.04256e-07	-8.37807e-13	-8.35258e-13	
735	3.641400e-08	-6.04256e-07	-8.37695e-13	-8.35273e-13	
736	3.646400e-08	-6.04256e-07	-8.37673e-13	-8.35282e-13	
737	3.651400e-08	-6.04256e-07	-8.37632e-13	-8.35285e-13	
738	3.656400e-08	-6.04256e-07	-8.37613e-13	-8.35289e-13	
739	3.661400e-08	-6.04256e-07	-8.37767e-13	-8.35277e-13	
740	3.666400e-08	-6.04256e-07	-8.37817e-13	-8.35184e-13	
741	3.671400e-08	-6.04256e-07	-8.37729e-13	-8.34915e-13	
742	3.676400e-08	-6.04256e-07	-8.37718e-13	-8.34808e-13	
743	3.681400e-08	-6.04256e-07	-8.37829e-13	-8.34934e-13	
744	3.686400e-08	-6.04256e-07	-8.37845e-13	-8.35023e-13	
745	3.691400e-08	-6.04256e-07	-8.37710e-13	-8.35193e-13	
746	3.696400e-08	-6.04256e-07	-8.37679e-13	-8.35191e-13	
747	3.701400e-08	-6.04256e-07	-8.37665e-13	-8.34893e-13	
748	3.706400e-08	-6.04256e-07	-8.37843e-13	-8.34615e-13	
749	3.711400e-08	-6.04256e-07	-8.37865e-13	-8.34691e-13	
750	3.716400e-08	-6.04256e-07	-8.37737e-13	-8.34654e-13	

Index   time            v(ind)          v(rad)          v(rbd)          
--------------------------------------------------------------------------------
751	3.721400e-08	-6.04256e-07	-8.37881e-13	-8.34657e-13	
752	3.726400e-08	-6.04256e-07	-8.37884e-13	-8.34637e-13	
753	3.731400e-08	-6.04256e-07	-8.37757e-13	-8.34652e-13	
754	3.736400e-08	-6.04256e-07	-8.37883e-13	-8.34727e-13	
755	3.741400e-08	-6.04256e-07	-8.37878e-13	-8.34831e-13	
756	3.746400e-08	-6.04256e-07	-8.37739e-13	-8.34992e-13	
757	3.751400e-08	-6.04256e-07	-8.37703e-13	-8.34992e-13	
758	3.756400e-08	-6.04256e-07	-8.37645e-13	-8.35206e-13	
759	3.761400e-08	-6.04256e-07	-8.37617e-13	-8.35187e-13	
760	3.766400e-08	-6.04256e-07	-8.37801e-13	-8.34888e-13	
761	3.771400e-08	-6.04256e-07	-8.37855e-13	-8.34784e-13	
762	3.776400e-08	-6.04256e-07	-8.37729e-13	-8.34854e-13	
763	3.781400e-08	-6.04256e-07	-8.37870e-13	-8.34838e-13	
764	3.786400e-08	-6.04256e-07	-8.37881e-13	-8.34845e-13	
765	3.791400e-08	-6.04256e-07	-8.37754e-13	-8.34863e-13	
766	3.796400e-08	-6.04256e-07	-8.37718e-13	-8.34875e-13	
767	3.801400e-08	-6.04256e-07	-8.37842e-13	-8.34865e-13	
768	3.806400e-08	-6.04256e-07	-8.37870e-13	-8.34862e-13	
769	3.811400e-08	-6.04256e-07	-8.37743e-13	-8.34877e-13	
770	3.816400e-08	-6.04256e-07	-8.37712e-13	-8.34887e-13	
771	3.821400e-08	-6.04256e-07	-8.37837e-13	-8.34876e-13	
772	3.826400e-08	-6.04256e-07	-8.37867e-13	-8.34871e-13	
773	3.831400e-08	-6.04256e-07	-8.37744e-13	-8.34886e-13	
774	3.836400e-08	-6.04256e-07	-8.37714e-13	-8.34893e-13	
775	3.841400e-08	-6.04256e-07	-8.37839e-13	-8.34881e-13	
776	3.846400e-08	-6.04256e-07	-8.37869e-13	-8.34875e-13	
777	3.851400e-08	-6.04256e-07	-8.37744e-13	-8.34889e-13	
778	3.856400e-08	-6.04256e-07	-8.37714e-13	-8.34897e-13	
779	3.861400e-08	-6.04256e-07	-8.37839e-13	-8.34885e-13	
780	3.866400e-08	-6.04256e-07	-8.37869e-13	-8.34879e-13	
781	3.871400e-08	-6.04256e-07	-8.37744e-13	-8.34894e-13	
782	3.876400e-08	-6.04256e-07	-8.37714e-13	-8.34902e-13	
783	3.881400e-08	-6.04256e-07	-8.37839e-13	-8.34890e-13	
784	3.886400e-08	-6.04256e-07	-8.37869e-13	-8.34884e-13	
785	3.891400e-08	-6.04256e-07	-8.37744e-13	-8.34898e-13	
786	3.896400e-08	-6.04256e-07	-8.37713e-13	-8.34906e-13	
787	3.901400e-08	-6.04256e-07	-8.37838e-13	-8.34894e-13	
788	3.906400e-08	-6.04256e-07	-8.37868e-13	-8.34889e-13	
789	3.911400e-08	-6.04256e-07	-8.37744e-13	-8.34903e-13	
790	3.916400e-08	-6.04256e-07	-8.37714e-13	-8.34911e-13	
791	3.921400e-08	-6.04256e-07	-8.37839e-13	-8.34898e-13	
792	3.926400e-08	-6.04256e-07	-8.37871e-13	-8.34893e-13	
793	3.931400e-08	-6.04256e-07	-8.37747e-13	-8.34907e-13	
794	3.936400e-08	-6.04256e-07	-8.37718e-13	-8.34915e-13	
795	3.941400e-08	-6.04256e-07	-8.37673e-13	-8.34916e-13	
796	3.946400e-08	-6.04256e-07	-8.37822e-13	-8.34906e-13	
797	3.951400e-08	-6.04256e-07	-8.37855e-13	-8.34897e-13	
798	3.956400e-08	-6.04256e-07	-8.37739e-13	-8.34913e-13	
799	3.961400e-08	-6.04256e-07	-8.37713e-13	-8.34920e-13	
800	3.966400e-08	-6.04256e-07	-8.37842e-13	-8.34908e-13	
801	3.971400e-08	-6.04256e-07	-8.37881e-13	-8.34817e-13	
802	3.976400e-08	-6.04256e-07	-8.37782e-13	-8.34548e-13	
803	3.981400e-08	-6.04256e-07	-8.37936e-13	-8.34429e-13	
804	3.986400e-08	-6.04256e-07	-8.37929e-13	-8.34473e-13	
805	3.991400e-08	-6.04256e-07	-8.37796e-13	-8.34473e-13	
806	3.996400e-08	-6.04256e-07	-8.37926e-13	-8.34476e-13	
807	4.001400e-08	-6.04256e-07	-8.37926e-13	-8.34468e-13	
808	4.006400e-08	-6.04256e-07	-8.37795e-13	-8.34487e-13	

Index   time            v(ind)          v(rad)          v(rbd)          
--------------------------------------------------------------------------------
809	4.011400e-08	-6.04256e-07	-8.37924e-13	-8.34481e-13	
810	4.016400e-08	-6.04256e-07	-8.37926e-13	-8.34475e-13	
811	4.021400e-08	-6.04256e-07	-8.37794e-13	-8.34492e-13	
812	4.026400e-08	-6.04256e-07	-8.37925e-13	-8.34485e-13	
813	4.031400e-08	-6.04256e-07	-8.37927e-13	-8.34478e-13	
814	4.036400e-08	-6.04256e-07	-8.37795e-13	-8.34495e-13	
815	4.041400e-08	-6.04256e-07	-8.37925e-13	-8.34488e-13	
816	4.046400e-08	-6.04256e-07	-8.37928e-13	-8.34481e-13	
817	4.051400e-08	-6.04256e-07	-8.37797e-13	-8.34498e-13	
818	4.056400e-08	-6.04256e-07	-8.37927e-13	-8.34493e-13	
819	4.061400e-08	-6.04256e-07	-8.37930e-13	-8.34486e-13	
820	4.066400e-08	-6.04256e-07	-8.37798e-13	-8.34503e-13	
821	4.071400e-08	-6.04256e-07	-8.37927e-13	-8.34497e-13	
822	4.076400e-08	-6.04256e-07	-8.37930e-13	-8.34490e-13	
823	4.081400e-08	-6.04256e-07	-8.37799e-13	-8.34507e-13	
824	4.086400e-08	-6.04256e-07	-8.37930e-13	-8.34500e-13	
825	4.091400e-08	-6.04256e-07	-8.37931e-13	-8.34493e-13	
826	4.096400e-08	-6.04256e-07	-8.37800e-13	-8.34510e-13	
