
Note: No compatibility mode selected!


Circuit: * debug copy: waveform dump for pam4

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
8699	1.734300e-07	-8.50308e-12	0.000000e+00	1.000000e+00	
8700	1.734500e-07	-8.50309e-12	0.000000e+00	1.000000e+00	
8701	1.734700e-07	-8.50311e-12	0.000000e+00	1.000000e+00	
8702	1.734900e-07	-8.50312e-12	0.000000e+00	1.000000e+00	
8703	1.735100e-07	-8.50313e-12	0.000000e+00	1.000000e+00	
8704	1.735300e-07	-8.50314e-12	0.000000e+00	1.000000e+00	
8705	1.735500e-07	-8.50315e-12	0.000000e+00	1.000000e+00	
8706	1.735700e-07	-8.50317e-12	0.000000e+00	1.000000e+00	
8707	1.735900e-07	-8.50318e-12	0.000000e+00	1.000000e+00	
8708	1.736100e-07	-8.50319e-12	0.000000e+00	1.000000e+00	
8709	1.736300e-07	-8.50320e-12	0.000000e+00	1.000000e+00	
8710	1.736500e-07	-8.50322e-12	0.000000e+00	1.000000e+00	
8711	1.736700e-07	-8.50323e-12	0.000000e+00	1.000000e+00	
8712	1.736900e-07	-8.50324e-12	0.000000e+00	1.000000e+00	
8713	1.737100e-07	-8.50325e-12	0.000000e+00	1.000000e+00	
8714	1.737300e-07	-8.50326e-12	0.000000e+00	1.000000e+00	
8715	1.737500e-07	-8.50328e-12	0.000000e+00	1.000000e+00	
8716	1.737700e-07	-8.50329e-12	0.000000e+00	1.000000e+00	
8717	1.737900e-07	-8.50330e-12	0.000000e+00	1.000000e+00	
8718	1.738100e-07	-8.50331e-12	0.000000e+00	1.000000e+00	
8719	1.738300e-07	-8.50333e-12	0.000000e+00	1.000000e+00	
8720	1.738500e-07	-8.50334e-12	0.000000e+00	1.000000e+00	
8721	1.738700e-07	-8.50335e-12	0.000000e+00	1.000000e+00	
8722	1.738900e-07	-8.50336e-12	0.000000e+00	1.000000e+00	
8723	1.739100e-07	-8.50337e-12	0.000000e+00	1.000000e+00	
8724	1.739300e-07	-8.50339e-12	0.000000e+00	1.000000e+00	
8725	1.739500e-07	-8.50340e-12	0.000000e+00	1.000000e+00	
8726	1.739700e-07	-8.50341e-12	0.000000e+00	1.000000e+00	
8727	1.739900e-07	-8.50342e-12	0.000000e+00	1.000000e+00	
8728	1.740100e-07	-8.50343e-12	0.000000e+00	1.000000e+00	
8729	1.740300e-07	-8.50345e-12	0.000000e+00	1.000000e+00	
8730	1.740500e-07	-8.50346e-12	0.000000e+00	1.000000e+00	
8731	1.740700e-07	-8.50347e-12	0.000000e+00	1.000000e+00	
8732	1.740900e-07	-8.50348e-12	0.000000e+00	1.000000e+00	
8733	1.741100e-07	-8.50349e-12	0.000000e+00	1.000000e+00	
8734	1.741300e-07	-8.50351e-12	0.000000e+00	1.000000e+00	
8735	1.741500e-07	-8.50352e-12	0.000000e+00	1.000000e+00	
8736	1.741700e-07	-8.50353e-12	0.000000e+00	1.000000e+00	
8737	1.741900e-07	-8.50354e-12	0.000000e+00	1.000000e+00	
8738	1.742100e-07	-8.50355e-12	0.000000e+00	1.000000e+00	
8739	1.742300e-07	-8.50357e-12	0.000000e+00	1.000000e+00	
8740	1.742500e-07	-8.50358e-12	0.000000e+00	1.000000e+00	
8741	1.742700e-07	-8.50359e-12	0.000000e+00	1.000000e+00	
8742	1.742900e-07	-8.50360e-12	0.000000e+00	1.000000e+00	
8743	1.743100e-07	-8.50361e-12	0.000000e+00	1.000000e+00	
8744	1.743300e-07	-8.50363e-12	0.000000e+00	1.000000e+00	
8745	1.743500e-07	-8.50364e-12	0.000000e+00	1.000000e+00	
8746	1.743700e-07	-8.50365e-12	0.000000e+00	1.000000e+00	
8747	1.743900e-07	-8.50366e-12	0.000000e+00	1.000000e+00	
8748	1.744100e-07	-8.50367e-12	0.000000e+00	1.000000e+00	
8749	1.744300e-07	-8.50368e-12	0.000000e+00	1.000000e+00	
8750	1.744500e-07	-8.50370e-12	0.000000e+00	1.000000e+00	
8751	1.744700e-07	-8.50371e-12	0.000000e+00	1.000000e+00	
8752	1.744900e-07	-8.50372e-12	0.000000e+00	1.000000e+00	
8753	1.745100e-07	-8.50373e-12	0.000000e+00	1.000000e+00	
8754	1.745300e-07	-8.50374e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
8755	1.745500e-07	-8.50375e-12	0.000000e+00	1.000000e+00	
8756	1.745700e-07	-8.50377e-12	0.000000e+00	1.000000e+00	
8757	1.745900e-07	-8.50378e-12	0.000000e+00	1.000000e+00	
8758	1.746100e-07	-8.50379e-12	0.000000e+00	1.000000e+00	
8759	1.746300e-07	-8.50380e-12	0.000000e+00	1.000000e+00	
8760	1.746500e-07	-8.50381e-12	0.000000e+00	1.000000e+00	
8761	1.746700e-07	-8.50382e-12	0.000000e+00	1.000000e+00	
8762	1.746900e-07	-8.50384e-12	0.000000e+00	1.000000e+00	
8763	1.747100e-07	-8.50385e-12	0.000000e+00	1.000000e+00	
8764	1.747300e-07	-8.50386e-12	0.000000e+00	1.000000e+00	
8765	1.747500e-07	-8.50387e-12	0.000000e+00	1.000000e+00	
8766	1.747700e-07	-8.50388e-12	0.000000e+00	1.000000e+00	
8767	1.747900e-07	-8.50389e-12	0.000000e+00	1.000000e+00	
8768	1.748100e-07	-8.50391e-12	0.000000e+00	1.000000e+00	
8769	1.748300e-07	-8.50392e-12	0.000000e+00	1.000000e+00	
8770	1.748500e-07	-8.50393e-12	0.000000e+00	1.000000e+00	
8771	1.748700e-07	-8.50394e-12	0.000000e+00	1.000000e+00	
8772	1.748900e-07	-8.50395e-12	0.000000e+00	1.000000e+00	
8773	1.749100e-07	-8.50396e-12	0.000000e+00	1.000000e+00	
8774	1.749300e-07	-8.50398e-12	0.000000e+00	1.000000e+00	
8775	1.749500e-07	-8.50399e-12	0.000000e+00	1.000000e+00	
8776	1.749700e-07	-8.50400e-12	0.000000e+00	1.000000e+00	
8777	1.749900e-07	-8.50401e-12	0.000000e+00	1.000000e+00	
8778	1.750100e-07	-8.50402e-12	0.000000e+00	1.000000e+00	
8779	1.750300e-07	-8.50403e-12	0.000000e+00	1.000000e+00	
8780	1.750500e-07	-8.50404e-12	0.000000e+00	1.000000e+00	
8781	1.750700e-07	-8.50406e-12	0.000000e+00	1.000000e+00	
8782	1.750900e-07	-8.50407e-12	0.000000e+00	1.000000e+00	
8783	1.751100e-07	-8.50408e-12	0.000000e+00	1.000000e+00	
8784	1.751300e-07	-8.50409e-12	0.000000e+00	1.000000e+00	
8785	1.751500e-07	-8.50410e-12	0.000000e+00	1.000000e+00	
8786	1.751700e-07	-8.50411e-12	0.000000e+00	1.000000e+00	
8787	1.751900e-07	-8.50412e-12	0.000000e+00	1.000000e+00	
8788	1.752100e-07	-8.50414e-12	0.000000e+00	1.000000e+00	
8789	1.752300e-07	-8.50415e-12	0.000000e+00	1.000000e+00	
8790	1.752500e-07	-8.50416e-12	0.000000e+00	1.000000e+00	
8791	1.752700e-07	-8.50417e-12	0.000000e+00	1.000000e+00	
8792	1.752900e-07	-8.50418e-12	0.000000e+00	1.000000e+00	
8793	1.753100e-07	-8.50419e-12	0.000000e+00	1.000000e+00	
8794	1.753300e-07	-8.50420e-12	0.000000e+00	1.000000e+00	
8795	1.753500e-07	-8.50422e-12	0.000000e+00	1.000000e+00	
8796	1.753700e-07	-8.50423e-12	0.000000e+00	1.000000e+00	
8797	1.753900e-07	-8.50424e-12	0.000000e+00	1.000000e+00	
8798	1.754100e-07	-8.50425e-12	0.000000e+00	1.000000e+00	
8799	1.754300e-07	-8.50426e-12	0.000000e+00	1.000000e+00	
8800	1.754500e-07	-8.50427e-12	0.000000e+00	1.000000e+00	
8801	1.754700e-07	-8.50428e-12	0.000000e+00	1.000000e+00	
8802	1.754900e-07	-8.50430e-12	0.000000e+00	1.000000e+00	
8803	1.755100e-07	-8.50431e-12	0.000000e+00	1.000000e+00	
8804	1.755300e-07	-8.50432e-12	0.000000e+00	1.000000e+00	
8805	1.755500e-07	-8.50433e-12	0.000000e+00	1.000000e+00	
8806	1.755700e-07	-8.50434e-12	0.000000e+00	1.000000e+00	
8807	1.755900e-07	-8.50435e-12	0.000000e+00	1.000000e+00	
8808	1.756100e-07	-8.50436e-12	0.000000e+00	1.000000e+00	
8809	1.756300e-07	-8.50437e-12	0.000000e+00	1.000000e+00	
8810	1.756500e-07	-8.50439e-12	0.000000e+00	1.000000e+00	
8811	1.756700e-07	-8.50440e-12	0.000000e+00	1.000000e+00	
8812	1.756900e-07	-8.50441e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
8813	1.757100e-07	-8.50442e-12	0.000000e+00	1.000000e+00	
8814	1.757300e-07	-8.50443e-12	0.000000e+00	1.000000e+00	
8815	1.757500e-07	-8.50444e-12	0.000000e+00	1.000000e+00	
8816	1.757700e-07	-8.50445e-12	0.000000e+00	1.000000e+00	
8817	1.757900e-07	-8.50446e-12	0.000000e+00	1.000000e+00	
8818	1.758100e-07	-8.50448e-12	0.000000e+00	1.000000e+00	
8819	1.758300e-07	-8.50449e-12	0.000000e+00	1.000000e+00	
8820	1.758500e-07	-8.50450e-12	0.000000e+00	1.000000e+00	
8821	1.758700e-07	-8.50451e-12	0.000000e+00	1.000000e+00	
8822	1.758900e-07	-8.50452e-12	0.000000e+00	1.000000e+00	
8823	1.759100e-07	-8.50453e-12	0.000000e+00	1.000000e+00	
8824	1.759300e-07	-8.50454e-12	0.000000e+00	1.000000e+00	
8825	1.759500e-07	-8.50455e-12	0.000000e+00	1.000000e+00	
8826	1.759700e-07	-8.50457e-12	0.000000e+00	1.000000e+00	
8827	1.759900e-07	-8.50458e-12	0.000000e+00	1.000000e+00	
8828	1.760100e-07	-8.50459e-12	0.000000e+00	1.000000e+00	
8829	1.760300e-07	-8.50460e-12	0.000000e+00	1.000000e+00	
8830	1.760500e-07	-8.50461e-12	0.000000e+00	1.000000e+00	
8831	1.760700e-07	-8.50462e-12	0.000000e+00	1.000000e+00	
8832	1.760900e-07	-8.50463e-12	0.000000e+00	1.000000e+00	
8833	1.761100e-07	-8.50464e-12	0.000000e+00	1.000000e+00	
8834	1.761300e-07	-8.50466e-12	0.000000e+00	1.000000e+00	
8835	1.761500e-07	-8.50467e-12	0.000000e+00	1.000000e+00	
8836	1.761700e-07	-8.50468e-12	0.000000e+00	1.000000e+00	
8837	1.761900e-07	-8.50469e-12	0.000000e+00	1.000000e+00	
8838	1.762100e-07	-8.50470e-12	0.000000e+00	1.000000e+00	
8839	1.762300e-07	-8.50471e-12	0.000000e+00	1.000000e+00	
8840	1.762500e-07	-8.50472e-12	0.000000e+00	1.000000e+00	
8841	1.762700e-07	-8.50473e-12	0.000000e+00	1.000000e+00	
8842	1.762900e-07	-8.50474e-12	0.000000e+00	1.000000e+00	
8843	1.763100e-07	-8.50476e-12	0.000000e+00	1.000000e+00	
8844	1.763300e-07	-8.50477e-12	0.000000e+00	1.000000e+00	
8845	1.763500e-07	-8.50478e-12	0.000000e+00	1.000000e+00	
8846	1.763700e-07	-8.50479e-12	0.000000e+00	1.000000e+00	
8847	1.763900e-07	-8.50480e-12	0.000000e+00	1.000000e+00	
8848	1.764100e-07	-8.50481e-12	0.000000e+00	1.000000e+00	
8849	1.764300e-07	-8.50482e-12	0.000000e+00	1.000000e+00	
8850	1.764500e-07	-8.50483e-12	0.000000e+00	1.000000e+00	
8851	1.764700e-07	-8.50484e-12	0.000000e+00	1.000000e+00	
8852	1.764900e-07	-8.50485e-12	0.000000e+00	1.000000e+00	
8853	1.765100e-07	-8.50487e-12	0.000000e+00	1.000000e+00	
8854	1.765300e-07	-8.50488e-12	0.000000e+00	1.000000e+00	
8855	1.765500e-07	-8.50489e-12	0.000000e+00	1.000000e+00	
8856	1.765700e-07	-8.50490e-12	0.000000e+00	1.000000e+00	
8857	1.765900e-07	-8.50491e-12	0.000000e+00	1.000000e+00	
8858	1.766100e-07	-8.50492e-12	0.000000e+00	1.000000e+00	
8859	1.766300e-07	-8.50493e-12	0.000000e+00	1.000000e+00	
8860	1.766500e-07	-8.50494e-12	0.000000e+00	1.000000e+00	
8861	1.766700e-07	-8.50495e-12	0.000000e+00	1.000000e+00	
8862	1.766900e-07	-8.50497e-12	0.000000e+00	1.000000e+00	
8863	1.767100e-07	-8.50498e-12	0.000000e+00	1.000000e+00	
8864	1.767300e-07	-8.50499e-12	0.000000e+00	1.000000e+00	
8865	1.767500e-07	-8.50500e-12	0.000000e+00	1.000000e+00	
8866	1.767700e-07	-8.50501e-12	0.000000e+00	1.000000e+00	
8867	1.767900e-07	-8.50502e-12	0.000000e+00	1.000000e+00	
8868	1.768100e-07	-8.50503e-12	0.000000e+00	1.000000e+00	
8869	1.768300e-07	-8.50504e-12	0.000000e+00	1.000000e+00	
8870	1.768500e-07	-8.50505e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
8871	1.768700e-07	-8.50506e-12	0.000000e+00	1.000000e+00	
8872	1.768900e-07	-8.50508e-12	0.000000e+00	1.000000e+00	
8873	1.769100e-07	-8.50509e-12	0.000000e+00	1.000000e+00	
8874	1.769300e-07	-8.50510e-12	0.000000e+00	1.000000e+00	
8875	1.769500e-07	-8.50511e-12	0.000000e+00	1.000000e+00	
8876	1.769700e-07	-8.50512e-12	0.000000e+00	1.000000e+00	
8877	1.769900e-07	-8.50513e-12	0.000000e+00	1.000000e+00	
8878	1.770100e-07	-8.50514e-12	0.000000e+00	1.000000e+00	
8879	1.770300e-07	-8.50515e-12	0.000000e+00	1.000000e+00	
8880	1.770500e-07	-8.50516e-12	0.000000e+00	1.000000e+00	
8881	1.770700e-07	-8.50517e-12	0.000000e+00	1.000000e+00	
8882	1.770900e-07	-8.50518e-12	0.000000e+00	1.000000e+00	
8883	1.771100e-07	-8.50520e-12	0.000000e+00	1.000000e+00	
8884	1.771300e-07	-8.50521e-12	0.000000e+00	1.000000e+00	
8885	1.771500e-07	-8.50522e-12	0.000000e+00	1.000000e+00	
8886	1.771700e-07	-8.50523e-12	0.000000e+00	1.000000e+00	
8887	1.771900e-07	-8.50524e-12	0.000000e+00	1.000000e+00	
8888	1.772100e-07	-8.50525e-12	0.000000e+00	1.000000e+00	
8889	1.772300e-07	-8.50526e-12	0.000000e+00	1.000000e+00	
8890	1.772500e-07	-8.50527e-12	0.000000e+00	1.000000e+00	
8891	1.772700e-07	-8.50528e-12	0.000000e+00	1.000000e+00	
8892	1.772900e-07	-8.50529e-12	0.000000e+00	1.000000e+00	
8893	1.773100e-07	-8.50531e-12	0.000000e+00	1.000000e+00	
8894	1.773300e-07	-8.50532e-12	0.000000e+00	1.000000e+00	
8895	1.773500e-07	-8.50533e-12	0.000000e+00	1.000000e+00	
8896	1.773700e-07	-8.50534e-12	0.000000e+00	1.000000e+00	
8897	1.773900e-07	-8.50535e-12	0.000000e+00	1.000000e+00	
8898	1.774100e-07	-8.50536e-12	0.000000e+00	1.000000e+00	
8899	1.774300e-07	-8.50537e-12	0.000000e+00	1.000000e+00	
8900	1.774500e-07	-8.50538e-12	0.000000e+00	1.000000e+00	
8901	1.774700e-07	-8.50539e-12	0.000000e+00	1.000000e+00	
8902	1.774900e-07	-8.50540e-12	0.000000e+00	1.000000e+00	
8903	1.775100e-07	-8.50541e-12	0.000000e+00	1.000000e+00	
8904	1.775300e-07	-8.50543e-12	0.000000e+00	1.000000e+00	
8905	1.775500e-07	-8.50544e-12	0.000000e+00	1.000000e+00	
8906	1.775700e-07	-8.50545e-12	0.000000e+00	1.000000e+00	
8907	1.775900e-07	-8.50546e-12	0.000000e+00	1.000000e+00	
8908	1.776100e-07	-8.50547e-12	0.000000e+00	1.000000e+00	
8909	1.776300e-07	-8.50548e-12	0.000000e+00	1.000000e+00	
8910	1.776500e-07	-8.50549e-12	0.000000e+00	1.000000e+00	
8911	1.776700e-07	-8.50550e-12	0.000000e+00	1.000000e+00	
8912	1.776900e-07	-8.50551e-12	0.000000e+00	1.000000e+00	
8913	1.777100e-07	-8.50552e-12	0.000000e+00	1.000000e+00	
8914	1.777300e-07	-8.50553e-12	0.000000e+00	1.000000e+00	
8915	1.777500e-07	-8.50554e-12	0.000000e+00	1.000000e+00	
8916	1.777700e-07	-8.50556e-12	0.000000e+00	1.000000e+00	
8917	1.777900e-07	-8.50557e-12	0.000000e+00	1.000000e+00	
8918	1.778100e-07	-8.50558e-12	0.000000e+00	1.000000e+00	
8919	1.778300e-07	-8.50559e-12	0.000000e+00	1.000000e+00	
8920	1.778500e-07	-8.50560e-12	0.000000e+00	1.000000e+00	
8921	1.778700e-07	-8.50561e-12	0.000000e+00	1.000000e+00	
8922	1.778900e-07	-8.50562e-12	0.000000e+00	1.000000e+00	
8923	1.779100e-07	-8.50563e-12	0.000000e+00	1.000000e+00	
8924	1.779300e-07	-8.50564e-12	0.000000e+00	1.000000e+00	
8925	1.779500e-07	-8.50565e-12	0.000000e+00	1.000000e+00	
8926	1.779700e-07	-8.50566e-12	0.000000e+00	1.000000e+00	
8927	1.779900e-07	-8.50567e-12	0.000000e+00	1.000000e+00	
8928	1.780100e-07	-8.50569e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
8929	1.780300e-07	-8.50570e-12	0.000000e+00	1.000000e+00	
8930	1.780500e-07	-8.50571e-12	0.000000e+00	1.000000e+00	
8931	1.780700e-07	-8.50572e-12	0.000000e+00	1.000000e+00	
8932	1.780900e-07	-8.50573e-12	0.000000e+00	1.000000e+00	
8933	1.781100e-07	-8.50574e-12	0.000000e+00	1.000000e+00	
8934	1.781300e-07	-8.50575e-12	0.000000e+00	1.000000e+00	
8935	1.781500e-07	-8.50576e-12	0.000000e+00	1.000000e+00	
8936	1.781700e-07	-8.50577e-12	0.000000e+00	1.000000e+00	
8937	1.781900e-07	-8.50578e-12	0.000000e+00	1.000000e+00	
8938	1.782100e-07	-8.50579e-12	0.000000e+00	1.000000e+00	
8939	1.782300e-07	-8.50580e-12	0.000000e+00	1.000000e+00	
8940	1.782500e-07	-8.50582e-12	0.000000e+00	1.000000e+00	
8941	1.782700e-07	-8.50583e-12	0.000000e+00	1.000000e+00	
8942	1.782900e-07	-8.50584e-12	0.000000e+00	1.000000e+00	
8943	1.783100e-07	-8.50585e-12	0.000000e+00	1.000000e+00	
8944	1.783300e-07	-8.50586e-12	0.000000e+00	1.000000e+00	
8945	1.783500e-07	-8.50587e-12	0.000000e+00	1.000000e+00	
8946	1.783700e-07	-8.50588e-12	0.000000e+00	1.000000e+00	
8947	1.783900e-07	-8.50589e-12	0.000000e+00	1.000000e+00	
8948	1.784100e-07	-8.50590e-12	0.000000e+00	1.000000e+00	
8949	1.784300e-07	-8.50591e-12	0.000000e+00	1.000000e+00	
8950	1.784500e-07	-8.50592e-12	0.000000e+00	1.000000e+00	
8951	1.784700e-07	-8.50593e-12	0.000000e+00	1.000000e+00	
8952	1.784900e-07	-8.50595e-12	0.000000e+00	1.000000e+00	
8953	1.785100e-07	-8.50596e-12	0.000000e+00	1.000000e+00	
8954	1.785300e-07	-8.50597e-12	0.000000e+00	1.000000e+00	
8955	1.785500e-07	-8.50598e-12	0.000000e+00	1.000000e+00	
8956	1.785700e-07	-8.50599e-12	0.000000e+00	1.000000e+00	
8957	1.785900e-07	-8.50600e-12	0.000000e+00	1.000000e+00	
8958	1.786100e-07	-8.50601e-12	0.000000e+00	1.000000e+00	
8959	1.786300e-07	-8.50602e-12	0.000000e+00	1.000000e+00	
8960	1.786500e-07	-8.50603e-12	0.000000e+00	1.000000e+00	
8961	1.786700e-07	-8.50604e-12	0.000000e+00	1.000000e+00	
8962	1.786900e-07	-8.50605e-12	0.000000e+00	1.000000e+00	
8963	1.787100e-07	-8.50606e-12	0.000000e+00	1.000000e+00	
8964	1.787300e-07	-8.50607e-12	0.000000e+00	1.000000e+00	
8965	1.787500e-07	-8.50609e-12	0.000000e+00	1.000000e+00	
8966	1.787700e-07	-8.50610e-12	0.000000e+00	1.000000e+00	
8967	1.787900e-07	-8.50611e-12	0.000000e+00	1.000000e+00	
8968	1.788100e-07	-8.50612e-12	0.000000e+00	1.000000e+00	
8969	1.788300e-07	-8.50613e-12	0.000000e+00	1.000000e+00	
8970	1.788500e-07	-8.50614e-12	0.000000e+00	1.000000e+00	
8971	1.788700e-07	-8.50615e-12	0.000000e+00	1.000000e+00	
8972	1.788900e-07	-8.50616e-12	0.000000e+00	1.000000e+00	
8973	1.789100e-07	-8.50617e-12	0.000000e+00	1.000000e+00	
8974	1.789300e-07	-8.50618e-12	0.000000e+00	1.000000e+00	
8975	1.789500e-07	-8.50619e-12	0.000000e+00	1.000000e+00	
8976	1.789700e-07	-8.50620e-12	0.000000e+00	1.000000e+00	
8977	1.789900e-07	-8.50621e-12	0.000000e+00	1.000000e+00	
8978	1.790100e-07	-8.50622e-12	0.000000e+00	1.000000e+00	
8979	1.790300e-07	-8.50624e-12	0.000000e+00	1.000000e+00	
8980	1.790500e-07	-8.50625e-12	0.000000e+00	1.000000e+00	
8981	1.790700e-07	-8.50626e-12	0.000000e+00	1.000000e+00	
8982	1.790900e-07	-8.50627e-12	0.000000e+00	1.000000e+00	
8983	1.791100e-07	-8.50628e-12	0.000000e+00	1.000000e+00	
8984	1.791300e-07	-8.50629e-12	0.000000e+00	1.000000e+00	
8985	1.791500e-07	-8.50630e-12	0.000000e+00	1.000000e+00	
8986	1.791700e-07	-8.50631e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
8987	1.791900e-07	-8.50632e-12	0.000000e+00	1.000000e+00	
8988	1.792100e-07	-8.50633e-12	0.000000e+00	1.000000e+00	
8989	1.792300e-07	-8.50634e-12	0.000000e+00	1.000000e+00	
8990	1.792500e-07	-8.50635e-12	0.000000e+00	1.000000e+00	
8991	1.792700e-07	-8.50636e-12	0.000000e+00	1.000000e+00	
8992	1.792900e-07	-8.50637e-12	0.000000e+00	1.000000e+00	
8993	1.793100e-07	-8.50639e-12	0.000000e+00	1.000000e+00	
8994	1.793300e-07	-8.50640e-12	0.000000e+00	1.000000e+00	
8995	1.793500e-07	-8.50641e-12	0.000000e+00	1.000000e+00	
8996	1.793700e-07	-8.50642e-12	0.000000e+00	1.000000e+00	
8997	1.793900e-07	-8.50643e-12	0.000000e+00	1.000000e+00	
8998	1.794100e-07	-8.50644e-12	0.000000e+00	1.000000e+00	
8999	1.794300e-07	-8.50645e-12	0.000000e+00	1.000000e+00	
9000	1.794500e-07	-8.50646e-12	0.000000e+00	1.000000e+00	
9001	1.794700e-07	-8.50647e-12	0.000000e+00	1.000000e+00	
9002	1.794900e-07	-8.50648e-12	0.000000e+00	1.000000e+00	
9003	1.795100e-07	-8.50649e-12	0.000000e+00	1.000000e+00	
9004	1.795300e-07	-8.50650e-12	0.000000e+00	1.000000e+00	
9005	1.795500e-07	-8.50651e-12	0.000000e+00	1.000000e+00	
9006	1.795700e-07	-8.50652e-12	0.000000e+00	1.000000e+00	
9007	1.795900e-07	-8.50653e-12	0.000000e+00	1.000000e+00	
9008	1.796100e-07	-8.50655e-12	0.000000e+00	1.000000e+00	
9009	1.796300e-07	-8.50656e-12	0.000000e+00	1.000000e+00	
9010	1.796500e-07	-8.50657e-12	0.000000e+00	1.000000e+00	
9011	1.796700e-07	-8.50658e-12	0.000000e+00	1.000000e+00	
9012	1.796900e-07	-8.50659e-12	0.000000e+00	1.000000e+00	
9013	1.797100e-07	-8.50660e-12	0.000000e+00	1.000000e+00	
9014	1.797300e-07	-8.50661e-12	0.000000e+00	1.000000e+00	
9015	1.797500e-07	-8.50662e-12	0.000000e+00	1.000000e+00	
9016	1.797700e-07	-8.50663e-12	0.000000e+00	1.000000e+00	
9017	1.797900e-07	-8.50664e-12	0.000000e+00	1.000000e+00	
9018	1.798100e-07	-8.50665e-12	0.000000e+00	1.000000e+00	
9019	1.798300e-07	-8.50666e-12	0.000000e+00	1.000000e+00	
9020	1.798500e-07	-8.50667e-12	0.000000e+00	1.000000e+00	
9021	1.798700e-07	-8.50668e-12	0.000000e+00	1.000000e+00	
9022	1.798900e-07	-8.50669e-12	0.000000e+00	1.000000e+00	
9023	1.799100e-07	-8.50671e-12	0.000000e+00	1.000000e+00	
9024	1.799300e-07	-8.50672e-12	0.000000e+00	1.000000e+00	
9025	1.799500e-07	-8.50673e-12	0.000000e+00	1.000000e+00	
9026	1.799700e-07	-8.50674e-12	0.000000e+00	1.000000e+00	
9027	1.799900e-07	-8.50675e-12	0.000000e+00	1.000000e+00	
9028	1.800100e-07	-8.50676e-12	0.000000e+00	1.000000e+00	
9029	1.800300e-07	-8.50677e-12	0.000000e+00	1.000000e+00	
9030	1.800500e-07	-8.50678e-12	0.000000e+00	1.000000e+00	
9031	1.800700e-07	-8.50679e-12	0.000000e+00	1.000000e+00	
9032	1.800900e-07	-8.50680e-12	0.000000e+00	1.000000e+00	
9033	1.801100e-07	-8.50681e-12	0.000000e+00	1.000000e+00	
9034	1.801300e-07	-8.50682e-12	0.000000e+00	1.000000e+00	
9035	1.801500e-07	-8.50683e-12	0.000000e+00	1.000000e+00	
9036	1.801700e-07	-8.50684e-12	0.000000e+00	1.000000e+00	
9037	1.801900e-07	-8.50685e-12	0.000000e+00	1.000000e+00	
9038	1.802100e-07	-8.50687e-12	0.000000e+00	1.000000e+00	
9039	1.802300e-07	-8.50688e-12	0.000000e+00	1.000000e+00	
9040	1.802500e-07	-8.50689e-12	0.000000e+00	1.000000e+00	
9041	1.802700e-07	-8.50690e-12	0.000000e+00	1.000000e+00	
9042	1.802900e-07	-8.50691e-12	0.000000e+00	1.000000e+00	
9043	1.803100e-07	-8.50692e-12	0.000000e+00	1.000000e+00	
9044	1.803300e-07	-8.50693e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
9045	1.803500e-07	-8.50694e-12	0.000000e+00	1.000000e+00	
9046	1.803700e-07	-8.50695e-12	0.000000e+00	1.000000e+00	
9047	1.803900e-07	-8.50696e-12	0.000000e+00	1.000000e+00	
9048	1.804100e-07	-8.50697e-12	0.000000e+00	1.000000e+00	
9049	1.804300e-07	-8.50698e-12	0.000000e+00	1.000000e+00	
9050	1.804500e-07	-8.50699e-12	0.000000e+00	1.000000e+00	
9051	1.804700e-07	-8.50700e-12	0.000000e+00	1.000000e+00	
9052	1.804900e-07	-8.50701e-12	0.000000e+00	1.000000e+00	
9053	1.805100e-07	-8.50702e-12	0.000000e+00	1.000000e+00	
9054	1.805300e-07	-8.50704e-12	0.000000e+00	1.000000e+00	
9055	1.805500e-07	-8.50705e-12	0.000000e+00	1.000000e+00	
9056	1.805700e-07	-8.50706e-12	0.000000e+00	1.000000e+00	
9057	1.805900e-07	-8.50707e-12	0.000000e+00	1.000000e+00	
9058	1.806100e-07	-8.50708e-12	0.000000e+00	1.000000e+00	
9059	1.806300e-07	-8.50709e-12	0.000000e+00	1.000000e+00	
9060	1.806500e-07	-8.50710e-12	0.000000e+00	1.000000e+00	
9061	1.806700e-07	-8.50711e-12	0.000000e+00	1.000000e+00	
9062	1.806900e-07	-8.50712e-12	0.000000e+00	1.000000e+00	
9063	1.807100e-07	-8.50713e-12	0.000000e+00	1.000000e+00	
9064	1.807300e-07	-8.50714e-12	0.000000e+00	1.000000e+00	
9065	1.807500e-07	-8.50715e-12	0.000000e+00	1.000000e+00	
