
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
22017	1.075645e-06	-1.58894e-01	-5.40616e-02	-5.48579e-02	
22018	1.075695e-06	-1.59074e-01	-5.41347e-02	-5.49355e-02	
22019	1.075745e-06	-1.59254e-01	-5.42084e-02	-5.50137e-02	
22020	1.075795e-06	-1.59433e-01	-5.42826e-02	-5.50924e-02	
22021	1.075845e-06	-1.59611e-01	-5.43572e-02	-5.51717e-02	
22022	1.075895e-06	-1.59789e-01	-5.44323e-02	-5.52513e-02	
22023	1.075920e-06	-1.59878e-01	-5.44700e-02	-5.52913e-02	
22024	1.075925e-06	-1.59896e-01	-5.44775e-02	-5.52993e-02	
22025	1.075935e-06	-1.59931e-01	-5.44926e-02	-5.53153e-02	
22026	1.075955e-06	-1.60002e-01	-5.45228e-02	-5.53473e-02	
22027	1.075995e-06	-1.60143e-01	-5.45834e-02	-5.54116e-02	
22028	1.076045e-06	-1.60318e-01	-5.46592e-02	-5.54921e-02	
22029	1.076095e-06	-1.60493e-01	-5.47353e-02	-5.55728e-02	
22030	1.076145e-06	-1.60666e-01	-5.48114e-02	-5.56537e-02	
22031	1.076195e-06	-1.60837e-01	-5.48876e-02	-5.57345e-02	
22032	1.076245e-06	-1.61008e-01	-5.49638e-02	-5.58154e-02	
22033	1.076295e-06	-1.61176e-01	-5.50399e-02	-5.58962e-02	
22034	1.076345e-06	-1.61343e-01	-5.51159e-02	-5.59769e-02	
22035	1.076395e-06	-1.61508e-01	-5.51917e-02	-5.60573e-02	
22036	1.076445e-06	-1.61671e-01	-5.52672e-02	-5.61375e-02	

Index   time            v(in_b1)        v(ra_b1)        v(rb_b1)        
--------------------------------------------------------------------------------
22037	1.076495e-06	-1.61832e-01	-5.53424e-02	-5.62174e-02	
22038	1.076545e-06	-1.61991e-01	-5.54173e-02	-5.62969e-02	
22039	1.076595e-06	-1.62148e-01	-5.54917e-02	-5.63759e-02	
22040	1.076645e-06	-1.62302e-01	-5.55656e-02	-5.64545e-02	
22041	1.076695e-06	-1.62454e-01	-5.56390e-02	-5.65325e-02	
22042	1.076745e-06	-1.62603e-01	-5.57118e-02	-5.66098e-02	
22043	1.076795e-06	-1.62749e-01	-5.57840e-02	-5.66865e-02	
22044	1.076845e-06	-1.62893e-01	-5.58554e-02	-5.67624e-02	
22045	1.076895e-06	-1.63033e-01	-5.59261e-02	-5.68376e-02	
22046	1.076945e-06	-1.63171e-01	-5.59960e-02	-5.69118e-02	
22047	1.076995e-06	-1.63305e-01	-5.60649e-02	-5.69852e-02	
22048	1.077045e-06	-1.63436e-01	-5.61330e-02	-5.70576e-02	
22049	1.077095e-06	-1.63564e-01	-5.62001e-02	-5.71289e-02	
22050	1.077145e-06	-1.63689e-01	-5.62661e-02	-5.71992e-02	
22051	1.077195e-06	-1.63810e-01	-5.63311e-02	-5.72683e-02	
22052	1.077245e-06	-1.63927e-01	-5.63949e-02	-5.73363e-02	
22053	1.077295e-06	-1.64041e-01	-5.64576e-02	-5.74030e-02	
22054	1.077345e-06	-1.64151e-01	-5.65190e-02	-5.74684e-02	
22055	1.077395e-06	-1.64258e-01	-5.65791e-02	-5.75324e-02	
22056	1.077445e-06	-1.64360e-01	-5.66379e-02	-5.75951e-02	
22057	1.077495e-06	-1.64458e-01	-5.66953e-02	-5.76563e-02	
22058	1.077545e-06	-1.64553e-01	-5.67514e-02	-5.77160e-02	
22059	1.077595e-06	-1.64643e-01	-5.68059e-02	-5.77742e-02	
22060	1.077645e-06	-1.64729e-01	-5.68589e-02	-5.78308e-02	
22061	1.077695e-06	-1.64811e-01	-5.69104e-02	-5.78858e-02	
22062	1.077745e-06	-1.64889e-01	-5.69603e-02	-5.79391e-02	
22063	1.077795e-06	-1.64962e-01	-5.70086e-02	-5.79906e-02	
22064	1.077845e-06	-1.65031e-01	-5.70552e-02	-5.80404e-02	
22065	1.077895e-06	-1.65096e-01	-5.71001e-02	-5.80884e-02	
22066	1.077920e-06	-1.65126e-01	-5.71219e-02	-5.81118e-02	
22067	1.077925e-06	-1.65132e-01	-5.71261e-02	-5.81164e-02	
22068	1.077935e-06	-1.65144e-01	-5.71347e-02	-5.81255e-02	
22069	1.077955e-06	-1.65167e-01	-5.71516e-02	-5.81436e-02	
22070	1.077995e-06	-1.65211e-01	-5.71846e-02	-5.81789e-02	
22071	1.078045e-06	-1.65262e-01	-5.72241e-02	-5.82213e-02	
22072	1.078095e-06	-1.65309e-01	-5.72618e-02	-5.82617e-02	
22073	1.078145e-06	-1.65350e-01	-5.72976e-02	-5.83002e-02	
22074	1.078195e-06	-1.65387e-01	-5.73315e-02	-5.83366e-02	
22075	1.078245e-06	-1.65420e-01	-5.73635e-02	-5.83710e-02	
22076	1.078295e-06	-1.65447e-01	-5.73935e-02	-5.84033e-02	
22077	1.078345e-06	-1.65470e-01	-5.74215e-02	-5.84336e-02	
22078	1.078395e-06	-1.65488e-01	-5.74475e-02	-5.84617e-02	
22079	1.078420e-06	-1.65496e-01	-5.74597e-02	-5.84749e-02	
22080	1.078425e-06	-1.65497e-01	-5.74621e-02	-5.84775e-02	
22081	1.078435e-06	-1.65499e-01	-5.74668e-02	-5.84826e-02	
22082	1.078455e-06	-1.65504e-01	-5.74760e-02	-5.84925e-02	
22083	1.078495e-06	-1.65510e-01	-5.74933e-02	-5.85114e-02	
22084	1.078545e-06	-1.65514e-01	-5.75131e-02	-5.85329e-02	
22085	1.078595e-06	-1.65513e-01	-5.75308e-02	-5.85523e-02	
22086	1.078645e-06	-1.65507e-01	-5.75464e-02	-5.85694e-02	
22087	1.078695e-06	-1.65496e-01	-5.75598e-02	-5.85842e-02	
22088	1.078745e-06	-1.65481e-01	-5.75711e-02	-5.85968e-02	
22089	1.078795e-06	-1.65461e-01	-5.75802e-02	-5.86071e-02	
22090	1.078845e-06	-1.65436e-01	-5.75872e-02	-5.86151e-02	
22091	1.078895e-06	-1.65406e-01	-5.75919e-02	-5.86208e-02	
22092	1.078945e-06	-1.65372e-01	-5.75945e-02	-5.86242e-02	
22093	1.078995e-06	-1.65332e-01	-5.75948e-02	-5.86252e-02	
22094	1.079045e-06	-1.65288e-01	-5.75929e-02	-5.86239e-02	

Index   time            v(in_b1)        v(ra_b1)        v(rb_b1)        
--------------------------------------------------------------------------------
22095	1.079095e-06	-1.65240e-01	-5.75888e-02	-5.86203e-02	
22096	1.079145e-06	-1.65187e-01	-5.75825e-02	-5.86143e-02	
22097	1.079195e-06	-1.65129e-01	-5.75740e-02	-5.86059e-02	
22098	1.079245e-06	-1.65066e-01	-5.75632e-02	-5.85953e-02	
22099	1.079295e-06	-1.64999e-01	-5.75502e-02	-5.85822e-02	
22100	1.079345e-06	-1.64928e-01	-5.75350e-02	-5.85669e-02	
22101	1.079395e-06	-1.64852e-01	-5.75176e-02	-5.85492e-02	
22102	1.079445e-06	-1.64772e-01	-5.74980e-02	-5.85291e-02	
22103	1.079495e-06	-1.64687e-01	-5.74762e-02	-5.85068e-02	
22104	1.079545e-06	-1.64598e-01	-5.74521e-02	-5.84821e-02	
22105	1.079595e-06	-1.64505e-01	-5.74259e-02	-5.84551e-02	
22106	1.079645e-06	-1.64408e-01	-5.73975e-02	-5.84259e-02	
22107	1.079695e-06	-1.64306e-01	-5.73670e-02	-5.83943e-02	
22108	1.079745e-06	-1.64201e-01	-5.73343e-02	-5.83605e-02	
22109	1.079795e-06	-1.64091e-01	-5.72995e-02	-5.83245e-02	
22110	1.079845e-06	-1.63978e-01	-5.72626e-02	-5.82862e-02	
22111	1.079895e-06	-1.63861e-01	-5.72236e-02	-5.82457e-02	
22112	1.079945e-06	-1.63740e-01	-5.71825e-02	-5.82030e-02	
22113	1.079995e-06	-1.63615e-01	-5.71394e-02	-5.81582e-02	
22114	1.080045e-06	-1.63487e-01	-5.70942e-02	-5.81112e-02	
22115	1.080095e-06	-1.63355e-01	-5.70471e-02	-5.80621e-02	
22116	1.080145e-06	-1.63220e-01	-5.69980e-02	-5.80110e-02	
22117	1.080195e-06	-1.63082e-01	-5.69469e-02	-5.79577e-02	
22118	1.080245e-06	-1.62940e-01	-5.68939e-02	-5.79025e-02	
22119	1.080295e-06	-1.62795e-01	-5.68390e-02	-5.78453e-02	
22120	1.080345e-06	-1.62647e-01	-5.67822e-02	-5.77860e-02	
22121	1.080395e-06	-1.62496e-01	-5.67237e-02	-5.77249e-02	
22122	1.080445e-06	-1.62343e-01	-5.66633e-02	-5.76619e-02	
22123	1.080495e-06	-1.62186e-01	-5.66011e-02	-5.75970e-02	
22124	1.080545e-06	-1.62027e-01	-5.65373e-02	-5.75303e-02	
22125	1.080595e-06	-1.61865e-01	-5.64717e-02	-5.74618e-02	
22126	1.080645e-06	-1.61701e-01	-5.64045e-02	-5.73916e-02	
22127	1.080695e-06	-1.61534e-01	-5.63357e-02	-5.73197e-02	
22128	1.080745e-06	-1.61366e-01	-5.62654e-02	-5.72461e-02	
22129	1.080795e-06	-1.61195e-01	-5.61935e-02	-5.71709e-02	
22130	1.080845e-06	-1.61022e-01	-5.61201e-02	-5.70942e-02	
22131	1.080895e-06	-1.60847e-01	-5.60452e-02	-5.70159e-02	
22132	1.080945e-06	-1.60670e-01	-5.59690e-02	-5.69362e-02	
22133	1.080995e-06	-1.60492e-01	-5.58914e-02	-5.68550e-02	
22134	1.081045e-06	-1.60312e-01	-5.58125e-02	-5.67724e-02	
22135	1.081095e-06	-1.60131e-01	-5.57324e-02	-5.66886e-02	
22136	1.081145e-06	-1.59948e-01	-5.56510e-02	-5.66034e-02	
22137	1.081195e-06	-1.59764e-01	-5.55684e-02	-5.65170e-02	
22138	1.081245e-06	-1.59579e-01	-5.54848e-02	-5.64295e-02	
22139	1.081295e-06	-1.59394e-01	-5.54001e-02	-5.63408e-02	
22140	1.081345e-06	-1.59207e-01	-5.53143e-02	-5.62510e-02	
22141	1.081395e-06	-1.59019e-01	-5.52276e-02	-5.61602e-02	
22142	1.081445e-06	-1.58831e-01	-5.51400e-02	-5.60685e-02	
22143	1.081495e-06	-1.58643e-01	-5.50515e-02	-5.59759e-02	
22144	1.081545e-06	-1.58454e-01	-5.49623e-02	-5.58824e-02	
22145	1.081595e-06	-1.58265e-01	-5.48722e-02	-5.57881e-02	
22146	1.081645e-06	-1.58076e-01	-5.47815e-02	-5.56931e-02	
22147	1.081695e-06	-1.57886e-01	-5.46901e-02	-5.55974e-02	
22148	1.081745e-06	-1.57697e-01	-5.45981e-02	-5.55011e-02	
22149	1.081795e-06	-1.57509e-01	-5.45056e-02	-5.54042e-02	
22150	1.081845e-06	-1.57320e-01	-5.44126e-02	-5.53069e-02	
22151	1.081895e-06	-1.57132e-01	-5.43192e-02	-5.52090e-02	
22152	1.081945e-06	-1.56945e-01	-5.42255e-02	-5.51108e-02	

Index   time            v(in_b1)        v(ra_b1)        v(rb_b1)        
--------------------------------------------------------------------------------
22153	1.081995e-06	-1.56758e-01	-5.41314e-02	-5.50123e-02	
22154	1.082045e-06	-1.56573e-01	-5.40370e-02	-5.49135e-02	
22155	1.082095e-06	-1.56388e-01	-5.39425e-02	-5.48145e-02	
22156	1.082145e-06	-1.56204e-01	-5.38478e-02	-5.47154e-02	
22157	1.082195e-06	-1.56022e-01	-5.37530e-02	-5.46161e-02	
22158	1.082245e-06	-1.55841e-01	-5.36582e-02	-5.45169e-02	
22159	1.082295e-06	-1.55661e-01	-5.35635e-02	-5.44176e-02	
22160	1.082345e-06	-1.55483e-01	-5.34688e-02	-5.43185e-02	
22161	1.082395e-06	-1.55307e-01	-5.33742e-02	-5.42195e-02	
22162	1.082445e-06	-1.55132e-01	-5.32799e-02	-5.41207e-02	
22163	1.082495e-06	-1.54959e-01	-5.31858e-02	-5.40222e-02	
22164	1.082545e-06	-1.54789e-01	-5.30921e-02	-5.39241e-02	
22165	1.082595e-06	-1.54620e-01	-5.29986e-02	-5.38263e-02	
22166	1.082645e-06	-1.54454e-01	-5.29057e-02	-5.37290e-02	
22167	1.082695e-06	-1.54290e-01	-5.28132e-02	-5.36321e-02	
22168	1.082745e-06	-1.54128e-01	-5.27212e-02	-5.35359e-02	
22169	1.082795e-06	-1.53969e-01	-5.26298e-02	-5.34402e-02	
22170	1.082845e-06	-1.53813e-01	-5.25391e-02	-5.33453e-02	
22171	1.082895e-06	-1.53660e-01	-5.24490e-02	-5.32511e-02	
22172	1.082945e-06	-1.53509e-01	-5.23597e-02	-5.31576e-02	
22173	1.082995e-06	-1.53361e-01	-5.22712e-02	-5.30650e-02	
22174	1.083045e-06	-1.53216e-01	-5.21836e-02	-5.29734e-02	
22175	1.083095e-06	-1.53074e-01	-5.20969e-02	-5.28826e-02	
22176	1.083145e-06	-1.52936e-01	-5.20111e-02	-5.27929e-02	
22177	1.083195e-06	-1.52801e-01	-5.19263e-02	-5.27043e-02	
22178	1.083245e-06	-1.52669e-01	-5.18426e-02	-5.26167e-02	
22179	1.083295e-06	-1.52541e-01	-5.17600e-02	-5.25303e-02	
22180	1.083345e-06	-1.52416e-01	-5.16786e-02	-5.24452e-02	
22181	1.083395e-06	-1.52295e-01	-5.15983e-02	-5.23613e-02	
22182	1.083445e-06	-1.52177e-01	-5.15193e-02	-5.22787e-02	
22183	1.083495e-06	-1.52063e-01	-5.14416e-02	-5.21974e-02	
22184	1.083545e-06	-1.51953e-01	-5.13652e-02	-5.21176e-02	
22185	1.083595e-06	-1.51847e-01	-5.12902e-02	-5.20393e-02	
22186	1.083645e-06	-1.51745e-01	-5.12166e-02	-5.19624e-02	
22187	1.083695e-06	-1.51647e-01	-5.11445e-02	-5.18871e-02	
22188	1.083745e-06	-1.51553e-01	-5.10739e-02	-5.18133e-02	
22189	1.083795e-06	-1.51463e-01	-5.10048e-02	-5.17412e-02	
22190	1.083845e-06	-1.51378e-01	-5.09373e-02	-5.16708e-02	
22191	1.083895e-06	-1.51296e-01	-5.08715e-02	-5.16020e-02	
22192	1.083945e-06	-1.51219e-01	-5.08073e-02	-5.15350e-02	
22193	1.083995e-06	-1.51146e-01	-5.07447e-02	-5.14698e-02	
22194	1.084045e-06	-1.51078e-01	-5.06840e-02	-5.14064e-02	
22195	1.084095e-06	-1.51014e-01	-5.06249e-02	-5.13449e-02	
22196	1.084145e-06	-1.50954e-01	-5.05677e-02	-5.12852e-02	
22197	1.084195e-06	-1.50899e-01	-5.05123e-02	-5.12275e-02	
22198	1.084245e-06	-1.50848e-01	-5.04587e-02	-5.11717e-02	
22199	1.084295e-06	-1.50802e-01	-5.04070e-02	-5.11178e-02	
22200	1.084345e-06	-1.50761e-01	-5.03572e-02	-5.10660e-02	
22201	1.084395e-06	-1.50724e-01	-5.03094e-02	-5.10162e-02	
22202	1.084445e-06	-1.50691e-01	-5.02634e-02	-5.09685e-02	
22203	1.084495e-06	-1.50663e-01	-5.02195e-02	-5.09228e-02	
22204	1.084545e-06	-1.50640e-01	-5.01776e-02	-5.08792e-02	
22205	1.084595e-06	-1.50622e-01	-5.01377e-02	-5.08378e-02	
22206	1.084645e-06	-1.50608e-01	-5.00998e-02	-5.07985e-02	
22207	1.084695e-06	-1.50598e-01	-5.00640e-02	-5.07614e-02	
22208	1.084745e-06	-1.50594e-01	-5.00302e-02	-5.07264e-02	
22209	1.084795e-06	-1.50593e-01	-4.99985e-02	-5.06936e-02	
22210	1.084845e-06	-1.50598e-01	-4.99689e-02	-5.06631e-02	

Index   time            v(in_b1)        v(ra_b1)        v(rb_b1)        
--------------------------------------------------------------------------------
22211	1.084895e-06	-1.50607e-01	-4.99415e-02	-5.06347e-02	
22212	1.084945e-06	-1.50621e-01	-4.99161e-02	-5.06086e-02	
22213	1.084995e-06	-1.50639e-01	-4.98929e-02	-5.05847e-02	
22214	1.085045e-06	-1.50662e-01	-4.98718e-02	-5.05631e-02	
22215	1.085095e-06	-1.50689e-01	-4.98528e-02	-5.05437e-02	
22216	1.085145e-06	-1.50721e-01	-4.98360e-02	-5.05265e-02	
22217	1.085195e-06	-1.50757e-01	-4.98213e-02	-5.05116e-02	
22218	1.085245e-06	-1.50798e-01	-4.98088e-02	-5.04990e-02	
22219	1.085295e-06	-1.50843e-01	-4.97984e-02	-5.04886e-02	
22220	1.085345e-06	-1.50892e-01	-4.97902e-02	-5.04805e-02	
22221	1.085395e-06	-1.50946e-01	-4.97841e-02	-5.04746e-02	
22222	1.085445e-06	-1.51004e-01	-4.97801e-02	-5.04710e-02	
22223	1.085495e-06	-1.51066e-01	-4.97783e-02	-5.04696e-02	
22224	1.085545e-06	-1.51132e-01	-4.97786e-02	-5.04705e-02	
22225	1.085595e-06	-1.51203e-01	-4.97810e-02	-5.04736e-02	
22226	1.085645e-06	-1.51277e-01	-4.97855e-02	-5.04789e-02	
22227	1.085695e-06	-1.51356e-01	-4.97921e-02	-5.04864e-02	
22228	1.085745e-06	-1.51438e-01	-4.98008e-02	-5.04961e-02	
22229	1.085795e-06	-1.51525e-01	-4.98115e-02	-5.05079e-02	
22230	1.085845e-06	-1.51615e-01	-4.98243e-02	-5.05219e-02	
22231	1.085895e-06	-1.51709e-01	-4.98392e-02	-5.05381e-02	
22232	1.085945e-06	-1.51807e-01	-4.98560e-02	-5.05564e-02	
22233	1.085995e-06	-1.51908e-01	-4.98749e-02	-5.05767e-02	
22234	1.086045e-06	-1.52012e-01	-4.98957e-02	-5.05992e-02	
22235	1.086095e-06	-1.52121e-01	-4.99185e-02	-5.06237e-02	
22236	1.086145e-06	-1.52232e-01	-4.99431e-02	-5.06502e-02	
22237	1.086195e-06	-1.52347e-01	-4.99697e-02	-5.06787e-02	
22238	1.086245e-06	-1.52465e-01	-4.99982e-02	-5.07092e-02	
22239	1.086295e-06	-1.52586e-01	-5.00285e-02	-5.07417e-02	
22240	1.086345e-06	-1.52710e-01	-5.00606e-02	-5.07760e-02	
22241	1.086395e-06	-1.52837e-01	-5.00946e-02	-5.08123e-02	
22242	1.086445e-06	-1.52967e-01	-5.01302e-02	-5.08504e-02	
22243	1.086495e-06	-1.53100e-01	-5.01676e-02	-5.08903e-02	
22244	1.086545e-06	-1.53235e-01	-5.02067e-02	-5.09319e-02	
22245	1.086595e-06	-1.53373e-01	-5.02475e-02	-5.09754e-02	
22246	1.086645e-06	-1.53513e-01	-5.02898e-02	-5.10205e-02	
22247	1.086695e-06	-1.53655e-01	-5.03338e-02	-5.10673e-02	
22248	1.086745e-06	-1.53800e-01	-5.03792e-02	-5.11157e-02	
22249	1.086795e-06	-1.53947e-01	-5.04262e-02	-5.11657e-02	
22250	1.086845e-06	-1.54096e-01	-5.04747e-02	-5.12173e-02	
22251	1.086895e-06	-1.54247e-01	-5.05246e-02	-5.12703e-02	
22252	1.086945e-06	-1.54399e-01	-5.05758e-02	-5.13249e-02	
22253	1.086995e-06	-1.54554e-01	-5.06284e-02	-5.13808e-02	
22254	1.087045e-06	-1.54710e-01	-5.06823e-02	-5.14381e-02	
22255	1.087095e-06	-1.54867e-01	-5.07375e-02	-5.14967e-02	
22256	1.087145e-06	-1.55026e-01	-5.07938e-02	-5.15566e-02	
22257	1.087195e-06	-1.55186e-01	-5.08513e-02	-5.16177e-02	
22258	1.087245e-06	-1.55347e-01	-5.09099e-02	-5.16799e-02	
22259	1.087295e-06	-1.55509e-01	-5.09696e-02	-5.17433e-02	
22260	1.087345e-06	-1.55672e-01	-5.10303e-02	-5.18078e-02	
22261	1.087395e-06	-1.55836e-01	-5.10920e-02	-5.18733e-02	
22262	1.087445e-06	-1.56001e-01	-5.11546e-02	-5.19398e-02	
22263	1.087495e-06	-1.56166e-01	-5.12180e-02	-5.20072e-02	
22264	1.087545e-06	-1.56331e-01	-5.12823e-02	-5.20754e-02	
22265	1.087595e-06	-1.56497e-01	-5.13473e-02	-5.21445e-02	
22266	1.087645e-06	-1.56663e-01	-5.14131e-02	-5.22143e-02	
22267	1.087695e-06	-1.56829e-01	-5.14795e-02	-5.22848e-02	
22268	1.087745e-06	-1.56995e-01	-5.15465e-02	-5.23559e-02	

Index   time            v(in_b1)        v(ra_b1)        v(rb_b1)        
--------------------------------------------------------------------------------
22269	1.087795e-06	-1.57161e-01	-5.16141e-02	-5.24277e-02	
22270	1.087845e-06	-1.57327e-01	-5.16822e-02	-5.25000e-02	
22271	1.087895e-06	-1.57492e-01	-5.17507e-02	-5.25727e-02	
22272	1.087945e-06	-1.57656e-01	-5.18196e-02	-5.26459e-02	
22273	1.087995e-06	-1.57821e-01	-5.18889e-02	-5.27194e-02	
22274	1.088045e-06	-1.57984e-01	-5.19584e-02	-5.27933e-02	
22275	1.088095e-06	-1.58146e-01	-5.20282e-02	-5.28674e-02	
22276	1.088145e-06	-1.58308e-01	-5.20981e-02	-5.29417e-02	
22277	1.088195e-06	-1.58468e-01	-5.21682e-02	-5.30161e-02	
22278	1.088245e-06	-1.58628e-01	-5.22384e-02	-5.30906e-02	
22279	1.088295e-06	-1.58785e-01	-5.23085e-02	-5.31651e-02	
22280	1.088345e-06	-1.58942e-01	-5.23786e-02	-5.32396e-02	
22281	1.088395e-06	-1.59097e-01	-5.24487e-02	-5.33140e-02	
22282	1.088445e-06	-1.59250e-01	-5.25185e-02	-5.33882e-02	
22283	1.088495e-06	-1.59402e-01	-5.25882e-02	-5.34622e-02	
22284	1.088545e-06	-1.59551e-01	-5.26576e-02	-5.35359e-02	
22285	1.088595e-06	-1.59699e-01	-5.27267e-02	-5.36094e-02	
22286	1.088645e-06	-1.59845e-01	-5.27954e-02	-5.36824e-02	
22287	1.088695e-06	-1.59988e-01	-5.28637e-02	-5.37550e-02	
22288	1.088745e-06	-1.60130e-01	-5.29316e-02	-5.38271e-02	
22289	1.088795e-06	-1.60268e-01	-5.29989e-02	-5.38986e-02	
22290	1.088845e-06	-1.60405e-01	-5.30656e-02	-5.39696e-02	
22291	1.088895e-06	-1.60539e-01	-5.31317e-02	-5.40399e-02	
22292	1.088945e-06	-1.60670e-01	-5.31971e-02	-5.41094e-02	
22293	1.088995e-06	-1.60798e-01	-5.32618e-02	-5.41783e-02	
22294	1.089045e-06	-1.60924e-01	-5.33257e-02	-5.42462e-02	
22295	1.089095e-06	-1.61046e-01	-5.33888e-02	-5.43133e-02	
22296	1.089145e-06	-1.61166e-01	-5.34510e-02	-5.43795e-02	
22297	1.089195e-06	-1.61283e-01	-5.35122e-02	-5.44447e-02	
22298	1.089245e-06	-1.61396e-01	-5.35725e-02	-5.45089e-02	
22299	1.089295e-06	-1.61506e-01	-5.36317e-02	-5.45720e-02	
22300	1.089345e-06	-1.61613e-01	-5.36899e-02	-5.46340e-02	
22301	1.089395e-06	-1.61716e-01	-5.37470e-02	-5.46947e-02	
22302	1.089445e-06	-1.61816e-01	-5.38029e-02	-5.47543e-02	
22303	1.089495e-06	-1.61912e-01	-5.38576e-02	-5.48126e-02	
22304	1.089545e-06	-1.62004e-01	-5.39110e-02	-5.48696e-02	
22305	1.089595e-06	-1.62093e-01	-5.39631e-02	-5.49252e-02	
22306	1.089645e-06	-1.62179e-01	-5.40139e-02	-5.49794e-02	
22307	1.089695e-06	-1.62260e-01	-5.40634e-02	-5.50322e-02	
22308	1.089745e-06	-1.62337e-01	-5.41114e-02	-5.50835e-02	
22309	1.089795e-06	-1.62411e-01	-5.41579e-02	-5.51332e-02	
22310	1.089845e-06	-1.62480e-01	-5.42030e-02	-5.51814e-02	
22311	1.089895e-06	-1.62546e-01	-5.42465e-02	-5.52279e-02	
22312	1.089945e-06	-1.62607e-01	-5.42885e-02	-5.52728e-02	
22313	1.089995e-06	-1.62664e-01	-5.43289e-02	-5.53161e-02	
22314	1.090045e-06	-1.62718e-01	-5.43676e-02	-5.53576e-02	
22315	1.090095e-06	-1.62766e-01	-5.44047e-02	-5.53973e-02	
22316	1.090145e-06	-1.62811e-01	-5.44401e-02	-5.54353e-02	
22317	1.090195e-06	-1.62851e-01	-5.44737e-02	-5.54714e-02	
22318	1.090245e-06	-1.62887e-01	-5.45056e-02	-5.55057e-02	
22319	1.090295e-06	-1.62919e-01	-5.45358e-02	-5.55381e-02	
22320	1.090345e-06	-1.62946e-01	-5.45641e-02	-5.55687e-02	
22321	1.090395e-06	-1.62969e-01	-5.45906e-02	-5.55972e-02	
22322	1.090445e-06	-1.62988e-01	-5.46152e-02	-5.56239e-02	
22323	1.090495e-06	-1.63002e-01	-5.46379e-02	-5.56485e-02	
22324	1.090545e-06	-1.63012e-01	-5.46588e-02	-5.56711e-02	
22325	1.090595e-06	-1.63017e-01	-5.46777e-02	-5.56917e-02	
22326	1.090645e-06	-1.63018e-01	-5.46947e-02	-5.57103e-02	

Index   time            v(in_b1)        v(ra_b1)        v(rb_b1)        
--------------------------------------------------------------------------------
22327	1.090695e-06	-1.63014e-01	-5.47097e-02	-5.57268e-02	
22328	1.090745e-06	-1.63006e-01	-5.47227e-02	-5.57412e-02	
22329	1.090795e-06	-1.62994e-01	-5.47338e-02	-5.57535e-02	
22330	1.090845e-06	-1.62977e-01	-5.47429e-02	-5.57637e-02	
22331	1.090895e-06	-1.62956e-01	-5.47499e-02	-5.57718e-02	
22332	1.090945e-06	-1.62930e-01	-5.47549e-02	-5.57777e-02	
22333	1.090995e-06	-1.62900e-01	-5.47579e-02	-5.57815e-02	
22334	1.091045e-06	-1.62865e-01	-5.47589e-02	-5.57832e-02	
22335	1.091095e-06	-1.62826e-01	-5.47578e-02	-5.57827e-02	
22336	1.091145e-06	-1.62783e-01	-5.47546e-02	-5.57800e-02	
22337	1.091195e-06	-1.62735e-01	-5.47494e-02	-5.57751e-02	
22338	1.091245e-06	-1.62683e-01	-5.47422e-02	-5.57681e-02	
22339	1.091295e-06	-1.62627e-01	-5.47328e-02	-5.57589e-02	
22340	1.091345e-06	-1.62567e-01	-5.47215e-02	-5.57476e-02	
22341	1.091395e-06	-1.62503e-01	-5.47080e-02	-5.57340e-02	
22342	1.091445e-06	-1.62434e-01	-5.46925e-02	-5.57183e-02	
22343	1.091495e-06	-1.62361e-01	-5.46750e-02	-5.57004e-02	
22344	1.091545e-06	-1.62284e-01	-5.46554e-02	-5.56804e-02	
22345	1.091595e-06	-1.62204e-01	-5.46338e-02	-5.56582e-02	
22346	1.091645e-06	-1.62119e-01	-5.46102e-02	-5.56339e-02	
22347	1.091695e-06	-1.62030e-01	-5.45845e-02	-5.56075e-02	
22348	1.091745e-06	-1.61938e-01	-5.45568e-02	-5.55789e-02	
22349	1.091795e-06	-1.61842e-01	-5.45272e-02	-5.55483e-02	
22350	1.091845e-06	-1.61742e-01	-5.44955e-02	-5.55155e-02	
22351	1.091895e-06	-1.61638e-01	-5.44619e-02	-5.54807e-02	
22352	1.091945e-06	-1.61531e-01	-5.44264e-02	-5.54438e-02	
22353	1.091995e-06	-1.61420e-01	-5.43889e-02	-5.54049e-02	
22354	1.092045e-06	-1.61306e-01	-5.43496e-02	-5.53640e-02	
22355	1.092095e-06	-1.61189e-01	-5.43083e-02	-5.53211e-02	
22356	1.092145e-06	-1.61068e-01	-5.42652e-02	-5.52762e-02	
22357	1.092195e-06	-1.60944e-01	-5.42202e-02	-5.52294e-02	
22358	1.092245e-06	-1.60817e-01	-5.41734e-02	-5.51806e-02	
22359	1.092295e-06	-1.60686e-01	-5.41248e-02	-5.51300e-02	
22360	1.092345e-06	-1.60553e-01	-5.40745e-02	-5.50775e-02	
22361	1.092395e-06	-1.60417e-01	-5.40224e-02	-5.50232e-02	
22362	1.092445e-06	-1.60278e-01	-5.39686e-02	-5.49671e-02	
22363	1.092495e-06	-1.60137e-01	-5.39131e-02	-5.49092e-02	
22364	1.092545e-06	-1.59993e-01	-5.38560e-02	-5.48495e-02	
